"Year","Month","Dates","SSH.1","SSH.2","SSH.3","SSH.4","SSH.5","SSH.6","SSH.7","SSH.8","SSH.9","SSH.10","SSH.11","SSH.12","SSH.13","SSH.14"
"1992","10",1992-10-16 12:00:00,1.98308078765869,1.99055064519246,1.95916190033867,1.96787878990173,1.98180433978205,1.92832359313965,1.96622319698334,1.95856479644775,1.93493959903717,1.97621119022369,1.89385078907013,1.9077023935318,1.8712123966217,1.95263680723525
"1992","11",1992-11-16 00:00:00,1.99644839763641,2.00216135978699,1.99873000667209,2.00138839244843,2.05121607365816,1.98600838661194,1.98840679645538,1.99204039096832,1.95496480941772,2.03245278835297,1.9339240026474,1.94691119194031,1.91713438034058,1.99176845476799
"1992","12",1992-12-16 12:00:00,2.09500559806824,2.09682002067566,2.05227759906224,2.08251001358032,2.16050394721653,2.09111282348633,2.0815968132019,2.0030860042572,2.02830357551575,2.16921360969543,2.05128119468689,2.15734159469605,2.15202399253845,2.07651918204789
"1993","01",1993-01-16 12:00:00,2.08233120918274,2.093985303243,2.06309144837516,2.05526801109314,2.08410869473996,2.04999598503113,2.09298082351685,2.04737763404846,2.03128640174866,2.10005079269409,2.05277079582214,2.15080920219421,2.15287239074707,2.0640790782024
"1993","02",1993-02-15 00:00:00,2.02886037826538,2.0357306321462,2.04478573799133,2.01480400562286,2.0305626185044,1.99956597805023,2.02883719444275,2.02261681556702,1.98794320106506,2.04651080131531,2.04748438358307,2.06501320362091,2.12360836982727,2.02375484373152
"1993","03",1993-03-16 12:00:00,1.99582799434662,1.98568065961202,2.00505953175681,2.00972880840302,2.00906522895979,1.96929839134216,1.99332639694214,1.98980279445648,1.98991319179535,1.98859440803528,2.00023479938507,1.97772840023041,2.01539120197296,1.97040979518104
"1993","04",1993-04-16 00:00:00,1.97485479354858,1.98576997121175,2.02332570439293,2.03020921707153,2.00869396458501,1.98981158256531,2.01013559341431,2.02504557609558,2.02697800636292,2.01705681800842,2.02539279937744,1.99520761489868,1.99782159805298,1.97629484196299
"1993","05",1993-05-16 12:00:00,1.91713600158691,1.92801601886749,1.95404855977921,1.94453320503235,1.91257607936859,1.95900359630585,1.94638280391693,1.9488755941391,1.95096640110016,1.94610559940338,1.96619999885559,1.95894960403442,1.97531440734863,1.92308092854687
"1993","06",1993-06-16 00:00:00,1.89648679256439,1.8822173277537,1.9192138115565,1.92057239532471,1.90405043311741,1.93419158935547,1.91939399719238,1.91193400382996,1.90875880241394,1.90149321079254,1.90639800071716,1.89621201515198,1.90864481449127,1.9015868017354
"1993","07",1993-07-16 12:00:00,1.82840240001678,1.78255999883016,1.79766332535517,1.83230559825897,1.82790652565334,1.87657239437103,1.83478040218353,1.80315800666809,1.83578439712524,1.8294264125824,1.8587832069397,1.8426168012619,1.86405520439148,1.85590948149101
"1993","08",1993-08-16 12:00:00,1.80120399951935,1.78279600143433,1.8068714198612,1.81654359817505,1.82538217565288,1.81996680259705,1.79594878673553,1.7831683921814,1.80339681148529,1.82390919685364,1.80816121101379,1.8226451921463,1.82764001369476,1.8274895886785
"1993","09",1993-09-16 00:00:00,1.85882240772247,1.84951066970825,1.88571190834045,1.90551159858704,1.91285738737687,1.84043719291687,1.8375887966156,1.84897200584412,1.86603120803833,1.90527239322662,1.84064040184021,1.86667639732361,1.84062479972839,1.845551031152
"1993","10",1993-10-16 12:00:00,1.91100120067596,1.92267467975616,1.89994047369276,1.91637760162354,1.93619478267172,1.8727140045166,1.87836400508881,1.88268841266632,1.89501641273499,1.915829205513,1.87249561309814,1.89166920661926,1.88506680011749,1.87465030507943
"1993","11",1993-11-16 00:00:00,2.01029121398926,2.01315267086029,2.01951334590004,2.04700563430786,2.01379867221998,1.94957079410553,1.96945478439331,1.99872920513153,2.03542960643768,2.02489081859589,1.98891240596771,2.00063199996948,1.94918960571289,2.0047311266673
"1993","12",1993-12-16 12:00:00,2.02415599822998,2.00828861395518,2.0579800265176,2.0869183921814,2.0697021899016,1.98690762042999,1.97519478321075,2.01253321170807,2.0766635799408,2.08467921257019,2.05945680618286,2.08529399871826,2.05734038829803,2.02073845912501
"1994","01",1994-01-16 12:00:00,2.10486878395081,2.12394065856934,2.12399666649955,2.1008888053894,2.12949739331784,2.0333240032196,2.0863539981842,2.1227583694458,2.10610239982605,2.12925120353699,2.15563280105591,2.13351362228394,2.18584799766541,2.10417206262805
"1994","02",1994-02-15 00:00:00,2.06050999641418,2.087420018514,2.06128858384632,2.0602179813385,2.06763001110243,2.02492879867554,2.08601718902588,2.08316521644592,2.05647921562195,2.07815599441528,2.05222640037537,2.0798371887207,2.0646388053894,2.0432926772796
"1994","03",1994-03-16 12:00:00,2.03164717674255,2.05546730359395,2.02825905027844,2.05622882843018,2.04132347521575,2.02987038612366,2.06212239265442,2.05890480041504,2.06193561553955,2.08223441123962,2.05539158821106,2.08611280441284,2.06762360572815,2.02152257604697
"1994","04",1994-04-16 00:00:00,2.02169838905334,2.02148200670878,2.05308809734526,2.04877199172974,2.03162344642307,2.01485239982605,2.01693398475647,2.04594638824463,2.04428359031677,2.03556279182434,2.0362652015686,2.02502919197082,2.0147252035141,2.02413093920836
"1994","05",1994-05-16 12:00:00,1.9360059928894,1.94469734032949,1.92759239105951,1.94338241100311,1.93890349242998,1.98851641178131,1.98076560497284,1.98127001285553,2.01287278175354,1.94299279689789,2.05006278991699,2.00222640037537,2.04795118331909,1.94374670195825
"1994","06",1994-06-16 00:00:00,1.88731920719147,1.88375465869904,1.87845856802804,1.87431719303131,1.8664821697318,1.88459040641785,1.89240119457245,1.88720918655396,1.88392680168152,1.86228999614716,1.9035599899292,1.87896880149841,1.90670000076294,1.8788951561623
"1994","07",1994-07-16 12:00:00,1.88759400844574,1.88568398157756,1.87912857532501,1.88287760257721,1.89986739469611,1.8847047996521,1.89069121360779,1.88567639350891,1.87460479259491,1.88907760620117,1.89218559265137,1.86908880233765,1.88348320484161,1.88405277802772
"1994","08",1994-08-16 12:00:00,1.85236239910126,1.83329133192698,1.8381571542649,1.87032361030579,1.87790566423665,1.87368880271912,1.85756800174713,1.85435839653015,1.86316440105438,1.88723879814148,1.86533879756928,1.85514840602875,1.84345119953156,1.87165124023084
"1994","09",1994-09-16 00:00:00,1.91678480625153,1.9141580025355,1.90738095555987,1.92547600269318,1.91599696097167,1.88748319625854,1.91466320037842,1.92120599269867,1.90450240135193,1.91424320220947,1.89173720359802,1.85979679584503,1.84444399833679,1.89643319488801
"1994","10",1994-10-16 12:00:00,1.97222599983215,1.96739132404327,1.99571046942756,2.00445599079132,1.99101565195167,1.95589239120483,1.95399519443512,1.98031360149384,1.984739985466,1.99613640785217,1.9461936044693,1.94815079689026,1.91185880184174,1.96320618673698
"1994","11",1994-11-16 00:00:00,1.97659679889679,2.00584265391032,2.00079857735407,2.0002919960022,2.01109914157702,1.95933040618896,1.9879395866394,1.99853039264679,2.00039521217346,2.02390839576721,1.99355118751526,2.03074158668518,2.03475678443909,1.97735413079409
"1994","12",1994-12-16 12:00:00,1.98639200210571,2.02065663337708,1.9981476125263,1.95680880069733,1.98649476922077,1.94429120063782,1.98652040958405,1.95571119308472,1.91857719421387,2.00314840316772,1.92011759757996,2.00667078495026,2.00876120567322,1.97339938227663
"1995","01",1995-01-16 12:00:00,2.03162078857422,2.06754999160767,2.01495762098403,2.01992162704468,2.01977912239406,1.98554040431976,2.04499797821045,2.026775598526,2.04023320198059,2.0376743888855,2.08478077888489,2.09299320220947,2.14378162384033,1.99658906336912
"1995","02",1995-02-15 00:00:00,2.01753081321716,2.0330060005188,2.04897478648594,2.07297800064087,2.04381519815196,2.00845319271088,2.01637360572815,2.05609882354736,2.08055000305176,2.09040439605713,2.0648175907135,2.07734280586243,2.04928559303284,1.98655927427036
"1995","03",1995-03-16 12:00:00,2.04324080467224,2.0384460290273,2.05187904267084,2.0738992023468,2.07887173735577,2.02347839355469,2.01940760135651,2.04020080566406,2.07695159912109,2.10017079353333,2.07685441017151,2.08260522842407,2.06448120117187,2.00233639884241
"1995","04",1995-04-16 00:00:00,1.99184519767761,2.01550599733988,2.02641190801348,2.05493200302124,2.03705695401067,2.01536678314209,2.01647760391235,2.02833040237427,2.05410241127014,2.07245239257812,2.03618558883667,2.08515559196472,2.06190402030945,1.99247278257744
"1995","05",1995-05-16 12:00:00,1.94653321266174,1.96372599601746,1.92707809380123,1.95323679447174,1.95131130322166,1.9672848033905,1.98736960411072,1.99444039344788,2.00501721382141,1.96411639213562,2.00813039302826,2.00129479885101,2.03215079307556,1.94205000228489
"1995","06",1995-06-16 00:00:00,1.89321319580078,1.90094932715098,1.8827961967105,1.87243759155273,1.87039696133655,1.90691801071167,1.91890160083771,1.9074728012085,1.86690640449524,1.8680212020874,1.89852000236511,1.86120319843292,1.89965518951416,1.90689576655319
"1995","07",1995-07-16 12:00:00,1.88804999828339,1.85764865875244,1.86789571671259,1.87541520118713,1.88069696011751,1.88057680130005,1.85910919189453,1.87800879478455,1.86237000465393,1.86921920776367,1.85951361179352,1.83147479534149,1.82531520366669,1.89421557028269
"1995","08",1995-08-16 12:00:00,1.82883840084076,1.82965265909831,1.85047333581107,1.85109960079193,1.83231695320295,1.8664899969101,1.85717841625214,1.86616321086884,1.86898760318756,1.84984399795532,1.88282999515533,1.85627880096436,1.87455798625946,1.85628690301758
"1995","09",1995-09-16 00:00:00,1.86180519580841,1.8547333240509,1.90529047875177,1.91168280124664,1.91266695831133,1.84197200775146,1.85115400314331,1.87189360618591,1.86954838752747,1.89304320335388,1.85532080173492,1.83813398838043,1.838297996521,1.86638959412722
"1995","10",1995-10-16 12:00:00,1.84806080341339,1.86033731301626,1.88000095458258,1.87616960048676,1.86670303344727,1.83867479801178,1.85340759754181,1.87558841228485,1.88857120513916,1.86475518703461,1.87684200286865,1.86880240917206,1.87264120578766,1.8398104107257
"1995","11",1995-11-16 00:00:00,1.97087919712067,1.95961864789327,1.92988952000936,1.95250440597534,1.99340478233669,1.91872999668121,1.93774600505829,1.95628759384155,1.97379639625549,1.98410959243774,1.98988838195801,1.96015839576721,1.94198560237885,1.9366747411256
"1995","12",1995-12-16 12:00:00,2.06826117515564,2.0750553448995,2.07647668747675,2.06808040618896,2.05782652937848,2.01836440563202,2.04132440567017,2.08693361282349,2.132548828125,2.09623481750488,2.16635761260986,2.17305560112,2.19947521209717,2.04929392239482
"1996","01",1996-01-16 12:00:00,2.07922600746155,2.11163733800252,2.10318999063401,2.07933557510376,2.07876953871354,2.03111401557922,2.09866119384766,2.13379521369934,2.09624320030212,2.11418239593506,2.1291132068634,2.13574077606201,2.15025201797485,2.08736794019483
"1996","02",1996-02-15 12:00:00,2.04534839630127,2.0738720258077,2.0548171429407,2.05940838813782,2.05406520677649,2.01316040992737,2.08370841026306,2.11142040252686,2.10147841453552,2.05626718521118,2.14486041069031,2.09141640663147,2.14095120429993,2.05875690696166
"1996","03",1996-03-16 12:00:00,2.0392308139801,2.05364467302958,2.07828523999169,2.08438879966736,2.04748568327531,2.02835359573364,2.0475320148468,2.08639958381653,2.0848951625824,2.07143762588501,2.07999877929687,2.07036717414856,2.0753600025177,2.05627536036305
"1996","04",1996-04-16 00:00:00,1.96703039646149,1.95495936075846,2.00849283876873,2.02001321315765,1.97767042595407,2.01671199798584,1.97532159805298,2.00609878540039,2.04607720375061,2.01575521945953,2.0497015953064,2.04420000076294,2.03408239364624,1.97527205698269
"1996","05",1996-05-16 12:00:00,1.94572320461273,1.9631440003713,1.95812476816631,1.97085279941559,1.99192824571029,1.9674684047699,1.9740163898468,1.98754399776459,1.98988320350647,1.97209680080414,2.00007840156555,1.96925280570984,1.98857160568237,1.95062092407463
"1996","06",1996-06-16 00:00:00,1.89228239536285,1.90391600131989,1.88825381369818,1.92154319763184,1.90915391756141,1.925441198349,1.94626958847046,1.9355068063736,1.95896080970764,1.9327979850769,1.99252398490906,1.97167520523071,1.99454878807068,1.90529845178742
"1996","07",1996-07-16 12:00:00,1.87134200572968,1.84195065498352,1.84113524073646,1.84413080215454,1.8381826048312,1.87454679489136,1.8626328086853,1.85866520404816,1.86365720748901,1.83809839725494,1.89585199832916,1.85566720485687,1.88868080615997,1.88360020671923
"1996","08",1996-08-16 12:00:00,1.82548159122467,1.80528333187103,1.83759951591492,1.85774680614471,1.86122043754743,1.8639763879776,1.84111918926239,1.83304559707642,1.84786559581757,1.86475120067596,1.85788239479065,1.83859159946442,1.84495320320129,1.85574268188673
"1996","09",1996-09-16 00:00:00,1.83735998630524,1.83679800033569,1.87121762548174,1.88042400360107,1.89208913367728,1.81653119087219,1.82591320037842,1.85662920951843,1.85567639350891,1.8903548002243,1.83601119995117,1.84400640010834,1.80840199947357,1.85912577516025
"1996","10",1996-10-16 12:00:00,1.85322799682617,1.87990866502126,1.875311425754,1.88768439769745,1.90250738807347,1.86085039615631,1.87925080776215,1.87371680736542,1.85599360466003,1.88195039749146,1.84389120578766,1.83097119808197,1.81413000106812,1.85245783550223
"1996","11",1996-11-16 00:00:00,2.00310759067535,1.99963665008545,2.01158428192139,2.00669640541077,2.00864827114603,1.95597481250763,1.97632160663605,1.97361640930176,1.97178520679474,1.99738961219788,1.91966600418091,1.96134920120239,1.91400440216064,1.98151659965515
"1996","12",1996-12-16 12:00:00,2.07502040863037,2.08629199663798,2.11507331757318,2.08991320610046,2.08597563660663,2.03066479682922,2.02695760250092,2.04269159793854,2.06094679832459,2.047184009552,2.02608600616455,2.07234799385071,2.0884580039978,2.04901114444143
"1997","01",1997-01-16 12:00:00,2.09539278030396,2.11862928072612,2.07130714825221,2.04270440101624,2.11212738700535,2.0625800037384,2.10779480934143,2.10956080436707,2.05357280731201,2.10317720413208,2.04954797744751,2.10811401367187,2.11100517272949,2.08242206720962
"1997","02",1997-02-15 00:00:00,2.04738198280334,2.06671597162882,2.06029571805681,2.02153879165649,2.01748438503431,2.0179455947876,2.07690797805786,2.07010599136353,2.01730642318726,2.00747200965881,2.03637161254883,2.01812999725342,2.07092319488525,2.00558536077283
"1997","03",1997-03-16 12:00:00,2.05911520004272,2.07357667287191,2.0592581090473,2.06170719146729,2.03514305404995,2.01977638721466,2.07313079833984,2.09258001327515,2.07462077140808,2.03759879112244,2.070452003479,2.02459238052368,2.04279479026794,2.02924794143008
"1997","04",1997-04-16 00:00:00,2.00431959629059,2.0198966662089,2.01614428701855,2.04405559539795,2.04553522234378,2.02571559906006,2.03987239837647,2.03948000907898,2.06046040534973,2.04763960838318,2.08243680000305,2.05331000328064,2.06413520812988,1.99010978654488
"1997","05",1997-05-16 12:00:00,1.97717079162598,1.96092201073964,1.9673247621173,1.98048920631409,1.95593304219453,1.99896358013153,1.98516560077667,1.98481800079346,1.98996119499207,1.97858999729157,2.01011478424072,1.98065599441528,1.99556641101837,1.96679195669508
"1997","06",1997-06-16 00:00:00,2.00478160858154,2.00245529810588,2.01369954290844,2.01790482521057,2.02033219130143,2.00877481937408,2.01268317222595,2.01854041099548,2.01659520149231,2.02015681266785,2.00816521644592,2.01213480949402,1.99804722309113,1.99542783461895
"1997","07",1997-07-16 12:00:00,1.91329919815063,1.90022265116374,1.90141285601116,1.92434239864349,1.90457174052363,1.96359679698944,1.95241199016571,1.93557159900665,1.95216600894928,1.94249320030212,1.97846839427948,1.9742603969574,1.98575520038605,1.93251020392192
"1997","08",1997-08-16 12:00:00,1.85226278781891,1.84543665250142,1.86993809541066,1.87934000492096,1.87124087499536,1.898898396492,1.89323919773102,1.88446361541748,1.90474159240723,1.88020919322968,1.92230159759521,1.90556679725647,1.92594439983368,1.86538813777806
"1997","09",1997-09-16 00:00:00,1.8726912021637,1.86197467645009,1.8686047678902,1.85718120098114,1.87932695513186,1.86548000335693,1.85816440582275,1.84621279716492,1.82972680091858,1.83883720397949,1.84319160461426,1.82039879798889,1.8405168056488,1.88164557378317
"1997","10",1997-10-16 12:00:00,2.00358039855957,2.02153738339742,2.02424902007693,2.00427439212799,2.01777869722118,1.95054840087891,1.97928521156311,1.9835572052002,1.94824399471283,1.98305920124054,1.88509520053864,1.9358540058136,1.91804160118103,1.9775817541732
"1997","11",1997-11-16 00:00:00,2.01698598861694,2.0420746644338,2.03016285669236,2.01715801239014,2.02571388949519,1.9833368062973,2.00931357860565,2.02778717517853,2.00114279270172,2.0142283821106,2.00317120075226,2.00005319595337,2.02145438194275,2.00675185685305
"1997","12",1997-12-16 12:00:00,1.99622199058533,2.01510134538015,2.01091142495473,1.99703561782837,2.01346912073052,1.99732480049133,1.99175919055939,2.01950159549713,1.99527280330658,2.04990040779114,2.02157877922058,2.04449158668518,2.03571077346802,1.99344319412389
"1998","01",1998-01-16 12:00:00,1.97318279266357,1.98800266583761,1.98852048601423,1.95943959712982,1.97840522683185,1.95543959140778,1.96966400146484,2.00013801574707,1.97456839561462,1.98098081111908,2.0144655752182,2.02281999111176,2.04043199539185,1.98679175696422
"1998","02",1998-02-15 00:00:00,2.00801161766052,2.01044934590658,2.03272333599272,2.04456279754639,2.0085760873297,1.98785160541534,2.01170879364014,2.01711522102356,2.05696642875671,2.05824600219727,2.03380360603333,2.11608800888062,2.08984240531921,1.98734855406063
"1998","03",1998-03-16 12:00:00,2.00160877227783,2.00115664800008,2.02267904508682,2.02980999946594,2.01981867396313,1.97388558864593,2.00821358680725,2.00467917919159,2.00762558937073,2.00243480205536,2.01354839324951,2.00893999576569,2.03650040626526,1.95410639231967
"1998","04",1998-04-16 00:00:00,2.027333984375,2.04507466952006,2.04334282875061,2.06106996536255,2.06169782514158,2.03722560882568,2.05039638519287,2.06169960021973,2.06895038604736,2.05402080535889,2.09047959327698,2.05889079093933,2.09457759857178,1.99690009638206
