"Year","Month","Dates","SSH.1","SSH.2","SSH.3","SSH.4","SSH.5","SSH.6","SSH.7","SSH.8","SSH.9","SSH.10","SSH.11","SSH.12","SSH.13","SSH.14"
"1998","05",1998-05-16 12:00:00,1.99326481342316,1.99696601231893,2.01683761959984,2.01881078720093,1.99799478054047,2.01288920402527,2.01355761528015,2.02022280693054,2.02749876976013,2.01614881515503,2.02151799201965,2.02711520195007,2.03445322036743,1.97401907394842
"1998","06",1998-06-16 00:00:00,1.93617639541626,1.92572333812714,1.89864429405757,1.88672638893127,1.87597173193227,1.94498398780823,1.93717639923096,1.92249720096588,1.92027480602264,1.87632760047913,1.94438560962677,1.90295639038086,1.93494760036469,1.93291288798617
"1998","07",1998-07-16 12:00:00,1.89136240005493,1.88403798739115,1.88748094581422,1.87753359794617,1.87598521813102,1.91861039638519,1.91381841659546,1.89962319374084,1.89403199672699,1.87061920166016,1.91130479335785,1.87696200370789,1.90350360393524,1.90633083004312
"1998","08",1998-08-16 12:00:00,1.87169040203094,1.84427799383799,1.86778287092845,1.88087559700012,1.92324131986369,1.87154200553894,1.85630320549011,1.84423759937286,1.85781759738922,1.91633200645447,1.86453838348389,1.88871240139008,1.87076600551605,1.88968814156719
"1998","09",1998-09-16 00:00:00,1.85450920581818,1.85419665972392,1.86812094847361,1.8843295955658,1.89318912962209,1.85753480434418,1.85367679595947,1.84605118751526,1.8671280002594,1.8988215970993,1.86305559635162,1.8883951997757,1.87796440124512,1.86120020360062
"1998","10",1998-10-16 12:00:00,1.867803606987,1.8606433391571,1.87052571205866,1.88190839767456,1.91969869966092,1.84154038906097,1.85980400562286,1.86053760051727,1.84551120281219,1.87410760402679,1.81498759269714,1.83443600177765,1.82459960460663,1.85375051768785
"1998","11",1998-11-16 00:00:00,1.91713519096375,1.92757799625397,1.90047475269863,1.93505919933319,1.95393304202868,1.88990760326385,1.92194320678711,1.92651080131531,1.90533679962158,1.93729960441589,1.85728080749512,1.88078320026398,1.83331839561462,1.89992020548004
"1998","12",1998-12-16 12:00:00,2.09817601203918,2.1165019830068,2.07600141706921,2.0777875995636,2.12858000008956,2.04406240463257,2.07728038787842,2.07981079101563,2.07162717819214,2.13904559135437,2.03824598312378,2.12203880310059,2.06228837966919,2.05754382217053
"1999","01",1999-01-16 12:00:00,2.10645797729492,2.12220398585002,2.11154096467154,2.04736801147461,2.10037131931471,2.08703639030457,2.09448756217957,2.10318360328674,2.04583123207092,2.07770081520081,2.05614280700684,2.0870712184906,2.11530760765076,2.06120784258105
"1999","02",1999-02-15 00:00:00,2.09042959213257,2.12296867370605,2.15824332691374,2.12128359794617,2.11827780889428,2.03761758804321,2.06882879257202,2.10808042526245,2.07773719787598,2.07970641136169,2.07062399864197,2.05164360046387,2.09656158447266,2.07334061504639
"1999","03",1999-03-16 12:00:00,2.0393800163269,2.0541019598643,2.05702190172105,2.05034240722656,2.02092437122179,2.02571961402893,2.05035118103027,2.08221199035645,2.07004558563232,2.04201761245728,2.0855103969574,2.04826720237732,2.05511719703674,2.03008917434928
"1999","04",1999-04-16 00:00:00,1.93843678951263,1.92840000788371,1.9394223690033,1.95859838962555,1.90790825823079,1.97035200119019,1.95264639854431,1.95237680435181,1.9678080034256,1.94424560546875,1.96500519752502,1.95598639965057,1.97297520160675,1.93418289091169
"1999","05",1999-05-16 12:00:00,1.93738079547882,1.92647600968679,1.92103714602334,1.93209439754486,1.93364696399025,1.93944960594177,1.92941359996796,1.92228440761566,1.93630399703979,1.94203719139099,1.92009640693665,1.95732280254364,1.94589359283447,1.95138763398239
"1999","06",1999-06-16 00:00:00,1.86814279556274,1.85568668842316,1.85866524491991,1.87033200740814,1.85987564791804,1.8909299993515,1.86788559913635,1.86059081077576,1.85343679428101,1.87487319946289,1.86204158782959,1.86689079761505,1.87591080188751,1.90175804034951
"1999","07",1999-07-16 12:00:00,1.8595604133606,1.85084132353465,1.85320523239317,1.83124839305878,1.82585783108421,1.86638841152191,1.87429239749908,1.86662678718567,1.85377158641815,1.82601159095764,1.86641479492188,1.84671720027924,1.87166360378265,1.86636422466986
"1999","08",1999-08-16 12:00:00,1.79456159114838,1.78772599697113,1.8027481010982,1.80582960128784,1.81517827510834,1.82806239128113,1.81527039527893,1.81179320335388,1.80815399646759,1.80725360870361,1.82972280502319,1.79194721221924,1.80899960517883,1.81716505276788
"1999","09",1999-09-16 00:00:00,1.77518399238586,1.7731146812439,1.81586524418422,1.83230480194092,1.82788217067719,1.79170639514923,1.77400560855865,1.80359280109406,1.82272080421448,1.82929201602936,1.81589760780334,1.81468639850616,1.82167000293732,1.80512329843855
"1999","10",1999-10-16 12:00:00,1.82965159416199,1.81880667209625,1.83357094583057,1.83954199790955,1.82864869159201,1.81894879817963,1.80481240272522,1.81407120227814,1.81088799953461,1.82215079307556,1.79126440525055,1.79240360736847,1.79167039394379,1.83476380834874
"1999","11",1999-11-16 00:00:00,1.88056600570679,1.88185865879059,1.90720952692486,1.92408801078796,1.92809739838476,1.85200000762939,1.86363439083099,1.88388159751892,1.89343680381775,1.9275460100174,1.84508919715881,1.88047279834747,1.83445199489594,1.86884309213186
"1999","12",1999-12-16 12:00:00,2.04786799430847,2.06010664304097,2.03143379801796,2.05090963363647,2.10422479588052,1.98946681022644,2.03159398078918,2.01848160743713,2.01729921340942,2.12878483772278,1.99881520748138,2.08483241081238,2.03789679527283,2.03469639463523
"2000","01",2000-01-16 12:00:00,2.10828640937805,2.10695331891378,2.06270616395133,2.0810548210144,2.15092912964199,2.06427439689636,2.10828841209412,2.02556879997253,2.04018640518188,2.15897518157959,2.04710240364075,2.15027599334717,2.1277108001709,2.07162227089872
"2000","02",2000-02-15 12:00:00,2.05029280662537,2.09365199406942,2.09055666696458,2.08187762260437,2.05828173264213,2.04837478637695,2.0881263923645,2.07128239631653,2.04891919136047,2.05486721038818,2.06357721328735,2.07118518829346,2.12817561149597,2.03072701901505
"2000","03",2000-03-16 12:00:00,2.01442118167877,2.05408530235291,2.07108382951646,2.07596203804016,2.0629504452581,2.01759119510651,2.05293598175049,2.07319360733032,2.06492199897766,2.06625680923462,2.03126521110535,2.04860438346863,2.0257603931427,1.99470598918875
"2000","04",2000-04-16 00:00:00,1.97802839756012,1.96759934425354,1.95952618122101,1.97901998996735,1.96867392374122,2.00323402404785,2.01182641506195,2.00552039146423,2.00815920829773,1.98386239528656,2.04580637931824,2.00259958744049,2.03051078796387,1.96117289656216
"2000","05",2000-05-16 12:00:00,1.92562960147858,1.92398931980133,1.9229028565543,1.93811001777649,1.94999608267909,1.95090519428253,1.94619680404663,1.94107400417328,1.9501024055481,1.95495160102844,1.97648599624634,1.95454080104828,1.96773519992828,1.93714051394118
"2000","06",2000-06-16 00:00:00,1.87882120132446,1.89253334204356,1.8749714238303,1.87004879951477,1.85083826210188,1.90383920669556,1.91111999988556,1.90452480316162,1.88709199905395,1.85253600597382,1.91566999912262,1.86392080307007,1.91223799705505,1.88627464378003
"2000","07",2000-07-16 12:00:00,1.82004880428314,1.82662065823873,1.81814379919143,1.8151015996933,1.84274607119353,1.87134079933167,1.8519496011734,1.8573055934906,1.83906320095062,1.81145159721375,1.87391679763794,1.8074480009079,1.84207721233368,1.84147886517122
"2000","08",2000-08-16 12:00:00,1.82085598945618,1.7941460053126,1.82020189648583,1.8583951997757,1.85224175453186,1.83032480716705,1.82066879749298,1.81138359546661,1.84156920433044,1.86280600070953,1.85327639579773,1.83274160385132,1.81719959259033,1.83237061303915
"2000","09",2000-09-16 00:00:00,1.86291318893433,1.86159001191457,1.88354428041549,1.8871143913269,1.89561825731526,1.86211799144745,1.85890039920807,1.87268400192261,1.88610879898071,1.90281558513641,1.89309400081635,1.90237719535828,1.91048719406128,1.848464012146
"2000","10",2000-10-16 12:00:00,1.90864319801331,1.90369801521301,1.89769573438735,1.90306320667267,1.91768652978151,1.89254600524902,1.89627119541168,1.89849961280823,1.88662919998169,1.91797159671783,1.87897599220276,1.8829659986496,1.87372239589691,1.8846875281678
"2000","11",2000-11-16 00:00:00,2.00821160316467,2.01827464103699,2.01276235353379,2.02106437683105,2.03535998385885,1.95214839458466,1.97952960968018,1.99227879524231,1.99499800682068,2.03289797782898,1.95725040912628,2.02386442184448,1.99577081203461,1.98291308978169
"2000","12",2000-12-16 12:00:00,2.03239278793335,2.07035865783691,2.04808478128342,2.03210159301758,2.04241173163704,2.00069797992706,2.04190320968628,2.02717841625214,2.02099119663239,2.04982837677002,2.00846559524536,2.10379999160767,2.10761837005615,2.01521145314285
"2001","01",2001-01-16 12:00:00,2.05901720046997,2.08097063700358,2.06677047411601,2.04610398292541,2.04825303865516,2.05843599319458,2.07667238235474,2.07872359275818,2.06053359031677,2.07076478004456,2.07450078964233,2.10983561515808,2.13326399803162,2.03017330292574
"2001","02",2001-02-15 00:00:00,2.0139199924469,2.0477800210317,2.03569188572112,2.01572919368744,2.02273695365242,1.99451280117035,2.03947479724884,2.05410038948059,2.01665598392487,2.00524721622467,2.03912040710449,2.01923242092133,2.05442761421204,1.99361288793308
"2001","03",2001-03-16 12:00:00,2.01802959918976,2.06284664471944,2.04423190298535,2.03343162536621,2.0309665410415,2.02625242233276,2.06874080657959,2.06254441261291,2.04747683525085,2.02459599494934,2.05669521331787,2.03914361000061,2.08083521842957,1.99179742877016
"2001","04",2001-04-16 00:00:00,2.00849521160126,2.01093804041545,2.0268428666251,2.0528431892395,2.03559611154639,2.00934758663177,2.03158802986145,2.02703441619873,2.04892518997192,2.0555451965332,2.04834678649902,2.03580240249634,2.01909679412842,2.00564897551979
"2001","05",2001-05-16 12:00:00,1.95753719806671,1.9540120045344,1.93587808949607,1.95878199100494,1.92249608558157,1.99336400985718,1.99390439033508,1.99159998416901,2.01922479152679,1.96812239646912,2.03758877754211,2.01847561359406,2.01894320011139,1.95561319282374
"2001","06",2001-06-16 00:00:00,1.88831519603729,1.88482065995534,1.89827427977607,1.90034599304199,1.86802303791046,1.90159161090851,1.9040092086792,1.90855159282684,1.90722560882568,1.86528518676758,1.93218560218811,1.87707159996033,1.91379839420319,1.8983096916651
"2001","07",2001-07-16 12:00:00,1.84195119857788,1.82197333176931,1.82070094630832,1.84093199253082,1.83878869595735,1.86665560245514,1.84554159641266,1.83400320053101,1.86693559646606,1.83065280914307,1.90340520858765,1.86409960269928,1.90920559406281,1.84800092706975
"2001","08",2001-08-16 12:00:00,1.80586119174957,1.81762732664744,1.8068676165172,1.83512319564819,1.85322912361311,1.81064198970795,1.81379759788513,1.80027560710907,1.80781999588013,1.84796199798584,1.81395760536194,1.82552119731903,1.83153159141541,1.81966711319599
"2001","09",2001-09-16 00:00:00,1.84207120418549,1.84074333508809,1.8644719067074,1.85318399906158,1.86971477840258,1.84015279769897,1.84726359844208,1.85668199539185,1.86226920127869,1.84180719852448,1.85441278934479,1.85433440208435,1.86492000579834,1.83730319603202
"2001","10",2001-10-16 12:00:00,1.88444719314575,1.87736399173737,1.86277714229765,1.87072760105133,1.88230303059454,1.85021038532257,1.85388399600983,1.85751880168915,1.84085199832916,1.88159439563751,1.81709320545197,1.83368359565735,1.80919680595398,1.85403020848933
"2001","11",2001-11-16 00:00:00,1.99957719802856,2.00361999670664,1.98330427919115,2.00314480304718,2.00714696490246,1.95032639980316,1.96837559223175,1.9762652015686,1.98047520160675,2.01051319122314,1.92692039966583,1.97768759250641,1.92281320095062,1.9712443241139
"2001","12",2001-12-16 12:00:00,2.09834959030151,2.15125929514567,2.07979763121832,2.05494441986084,2.11937697037407,2.02923523426056,2.092227602005,2.07873720169067,2.06871682167053,2.1218964099884,2.11086678504944,2.16066079139709,2.17202679634094,2.06626690171429
"2002","01",2002-01-16 12:00:00,2.08671761512756,2.09118798573812,2.11851859092712,2.12142158508301,2.11609827953836,2.04450322151184,2.06840999603271,2.07645760536194,2.07251121520996,2.09531999588013,2.09465320587158,2.06130401611328,2.1004356098175,2.07098236772203
"2002","02",2002-02-15 00:00:00,2.07744199752808,2.10484331448873,2.05692287853786,2.09113882064819,2.106237401133,2.03290120124817,2.08767681121826,2.09884643554688,2.10454002380371,2.1521247959137,2.09372757911682,2.1699427986145,2.14052759170532,2.04761164950341
"2002","03",2002-03-16 12:00:00,2.0771656036377,2.10464803377787,2.0718914100102,2.05919239997864,2.04757476889569,2.02560839176178,2.09751398086548,2.10625241279602,2.07078999519348,2.05121880531311,2.09910961151123,2.06035438537598,2.10476522445679,2.05224266740465
"2002","04",2002-04-16 00:00:00,2.01769437789917,2.02134267489115,2.04713333220709,2.07165240287781,2.03923784131589,2.05819918632507,2.05226838111877,2.08067959785461,2.09034799575806,2.07921483039856,2.06272241592407,2.08018280029297,2.07129481315613,2.02249660074096
"2002","05",2002-05-16 12:00:00,1.93936320304871,1.92907066345215,1.95004572754815,1.96352160930634,1.92160564920177,1.97398719787598,1.96463198661804,1.9623268032074,1.98604280471802,1.95563919067383,2.01808321475983,1.98356320381165,2.01426801204681,1.95321082085678
"2002","06",2002-06-16 00:00:00,1.91047639846802,1.90111134847005,1.91888809771765,1.89863278388977,1.89239521648573,1.9250931930542,1.91446561336517,1.90132080078125,1.88391438961029,1.88315280914307,1.8968251991272,1.88644639968872,1.89923439979553,1.93186309411354
"2002","07",2002-07-16 12:00:00,1.8057007932663,1.7988099972407,1.83335142476218,1.83149039268494,1.82504738932071,1.84210800647736,1.81268679141998,1.82723040103912,1.83146760463715,1.80311399936676,1.83950919628143,1.80906800746918,1.8452704000473,1.83148546562981
"2002","08",2002-08-16 12:00:00,1.81033240318298,1.81088333924611,1.78799094472613,1.80371199607849,1.81629477894824,1.8055696105957,1.80330559253693,1.8143175983429,1.82543880462646,1.82770320415497,1.84020638942718,1.82075720787048,1.83162079334259,1.82034309131583
"2002","09",2002-09-16 00:00:00,1.83197279453278,1.83295063972473,1.87507713976361,1.87898799419403,1.8808565347091,1.84046040058136,1.83479839324951,1.85271359443665,1.84975560665131,1.87180560112,1.83497159481049,1.83680920124054,1.82623919963837,1.83648061260735
"2002","10",2002-10-16 12:00:00,1.9310024023056,1.94949465592702,1.95570808932895,1.96684160709381,1.93727522829305,1.92573960781097,1.94829199790955,1.95284639358521,1.93275280475616,1.95481719493866,1.86346040248871,1.9056280040741,1.84971719741821,1.90039834902459
"2002","11",2002-11-16 00:00:00,1.98022320270538,1.97761999766032,1.98996095430283,1.99790680885315,2.0035769680272,1.96613880634308,1.97150239944458,1.98287239551544,1.97057441711426,1.99845400333405,1.93980360031128,1.95818559646606,1.95251000881195,1.96328907406207
"2002","12",2002-12-16 12:00:00,2.01728160858154,2.01927135785421,1.99939857778095,2.00701557636261,2.04709651159204,1.98904799938202,2.01056001186371,1.99117080688477,1.99951001167297,2.03225879669189,2.02137802124023,2.0368120098114,2.05815642356873,1.99746752399759
"2003","01",2003-01-16 12:00:00,2.04409600257874,2.07256668408712,2.02084191640218,2.01189116477966,2.02055958042974,2.00327920913696,2.06929400444031,2.02744921207428,2.01725638866425,2.0301951789856,2.03262317657471,2.07327518463135,2.09483361244202,2.00366619444385
"2003","02",2003-02-15 00:00:00,2.00985641479492,2.00322199662526,2.04175240652902,2.04929598808289,2.04812869818314,2.0166824054718,2.0279011964798,2.04141879081726,2.07003998756409,2.06584040641785,2.07810519218445,2.10324799537659,2.10232479095459,2.01045031277175
"2003","03",2003-03-16 12:00:00,2.03118636131287,2.05117063522339,2.04094142005557,2.07132640838623,2.08078480803448,2.00688241004944,2.05570038795471,2.05839120864868,2.06017761230469,2.09694759368896,2.04559799194336,2.07043960571289,2.06025358200073,2.02236248168749
"2003","04",2003-04-16 00:00:00,1.98203959941864,1.97272667090098,2.00307142734528,2.01174722194672,2.00917739971824,1.98174000740051,1.99333720684052,2.01589718818665,2.02161640167236,2.03352638244629,2.01706639289856,2.03910877227783,2.04513878822327,1.97547031063394
"2003","05",2003-05-16 12:00:00,1.90865560531616,1.9358980178833,1.93585666588375,1.9553112077713,1.91834565867548,1.96683121204376,1.96542639732361,1.96295840263367,1.9659188079834,1.94949201107025,1.97678521633148,1.96956321239471,1.98554720401764,1.91956371007506
"2003","06",2003-06-16 00:00:00,1.97960160255432,1.94376866817474,1.93865999721345,1.95120479106903,1.98855087031489,1.99441000938416,1.97723799705505,1.95177839756012,1.9499787902832,1.97005119800568,1.96159359931946,1.97317759990692,1.98195240974426,1.97563391616664
"2003","07",2003-07-16 12:00:00,1.89068160057068,1.85835999647776,1.86780570802234,1.87145880222321,1.86435739372088,1.90857799053192,1.89749799728394,1.90302201271057,1.91255399703979,1.87687320709229,1.93688080310822,1.91374920845032,1.93255280017853,1.8857856693956
"2003","08",2003-08-16 12:00:00,1.81644559860229,1.79072663784027,1.7984809478124,1.81362240314484,1.82369911670685,1.85531719684601,1.82641198635101,1.82693079948425,1.84032639026642,1.82523560523987,1.86845880508423,1.82845641136169,1.85875401496887,1.83306102900161
"2003","09",2003-09-16 00:00:00,1.83017920970917,1.83970867792765,1.86608857200259,1.85640120029449,1.84291565418243,1.82009840011597,1.83432000637054,1.83544479846954,1.83336959838867,1.84989240646362,1.82569639205933,1.82666920185089,1.82465040683746,1.83428535141896
"2003","10",2003-10-16 12:00:00,1.89628999710083,1.90681533018748,1.92398191633679,1.92487439155579,1.90504957282025,1.88145240306854,1.89777760028839,1.89436921596527,1.90007519721985,1.91463359355927,1.85872080802917,1.89867519855499,1.86762519359589,1.88323990217189
"2003","11",2003-11-16 00:00:00,2.00605920791626,2.01041599114736,2.01247141474769,2.05188921928406,2.07890957334767,1.99016281604767,1.98972200393677,1.99020321369171,2.01408840179443,2.08216205596924,1.9660435962677,2.02566079616547,1.96788599014282,1.9956960825576
