Year,Month,PrecipTRMM1,PrecipTRMM2,PrecipTRMM3,PrecipTRMM4,PrecipTRMM5,PrecipTRMM6,PrecipTRMM7,PrecipTRMM8,PrecipTRMM9,PrecipTRMM10,PrecipTRMM11,PrecipTRMM12,PrecipTRMM13,PrecipTRMM14
1998,1,0.00096,0.00202,0.00416,0.04255,0.00177,0.00472,0.00583,0.01106,0.05888,0.03558,0.02341,0.04569,0.02662,0.00456
1998,2,0.00159,0.0068,0.00534,0.00926,0.00611,0.00037,0.00191,0.00472,0.00439,0.01201,0.00025,0.00639,0.00055,0.00061
1998,3,0.00256,0.01315,0.01623,0.03699,0.02481,0.00064,0.00422,0.01539,0.01387,0.0202,0.0082,0.01943,0.01617,0.00078
1998,4,0.03585,0.05297,0.06726,0.16725,0.13224,0.00636,0.00869,0.07585,0.15285,0.07991,0.10322,0.07856,0.08635,0.01368
1998,5,0.17194,0.29682,0.30258,0.28424,0.34641,0.23923,0.27685,0.25968,0.26549,0.33885,0.28269,0.31187,0.27563,0.11258
1998,6,1.6725,1.41584,1.2519,0.8855,0.39344,1.20416,1.11751,1.09999,0.86187,0.50605,0.74572,0.47447,0.44674,0.88474
1998,7,1.43764,1.2451,0.90693,0.55567,0.28469,0.82834,0.5803,0.61496,0.3761,0.38634,0.35556,0.39686,0.38836,0.99371
1998,8,0.59402,0.50908,0.41851,0.50127,0.27169,0.43602,0.41077,0.3947,0.40431,0.28242,0.29821,0.21459,0.23203,0.59732
1998,9,0.93056,0.70633,0.6848,0.67142,0.50143,0.64006,0.60636,0.61337,0.4775,0.44134,0.35572,0.33419,0.29784,0.60123
1998,10,0.48028,0.64175,0.56667,0.56448,0.58673,0.41771,0.53033,0.45627,0.32373,0.39482,0.28202,0.22291,0.20352,0.34772
1998,11,0.11011,0.17388,0.16882,0.21976,0.33866,0.13252,0.2129,0.30431,0.33428,0.31521,0.34398,0.26367,0.1768,0.09294
1998,12,0.06004,0.08161,0.09506,0.19931,0.32184,0.08069,0.12397,0.1367,0.25044,0.23504,0.32421,0.24284,0.40771,0.01292
1999,1,0.00176,0.00186,0.00166,0.01513,0.0143,0.01732,0.00064,0.00492,0.01883,0.02568,0.01768,0.02531,0.01983,0.00229
1999,2,0.00297,0.00544,0.0091,0.04705,0.12819,0.00068,0.00919,0.01262,0.02018,0.05048,0.01098,0.04124,0.03463,0.00231
1999,3,0.00257,0.02236,0.03695,0.04932,0.04322,0.00051,0.0028,0.01407,0.037711693,0.04404,0.00935,0.04383,0.00734,0.00045
1999,4,0.03979,0.11602,0.13909,0.32199,0.26115,0.00717,0.05114,0.08414,0.17328645,0.25053,0.07176,0.09645,0.05066,0.02
1999,5,0.73397,0.65172,0.63575,0.66095,0.56315,0.78041,0.55757,0.54126,0.396265122,0.47504,0.44422,0.46195,0.47851,0.37308
1999,6,1.18151,0.88343,0.8369,0.67203,0.55899,0.75925,0.49842,0.5753,0.438286416,0.4402,0.37727,0.30707,0.34125,0.91152
1999,7,1.87436,1.2911,0.91001,0.66762,0.33545,1.28066,1.03972,0.8568,0.654319586,0.36115,0.60929,0.40965,0.48455,1.40704
1999,8,0.68297,0.44436,0.28864,0.29758,0.13609,0.31101,0.22588,0.22123,0.251776701,0.19153,0.20704,0.19749,0.17339,0.33542
1999,9,0.26528,0.12668,0.08137,0.16738,0.09141,0.16027,0.14361,0.11708,0.166804684,0.15526,0.14121,0.15649,0.12925,0.20332
1999,10,0.58695,0.62288,0.64323,0.84873,0.79102,0.39702,0.40546,0.43637,0.499186009,0.56866,0.41119,0.39874,0.35972,0.34417
1999,11,0.06836,0.11672,0.12635,0.19972,0.17857,0.05922,0.09761,0.09712,0.1498776,0.12266,0.11944,0.10333,0.10225,0.00833
1999,12,0.00987,0.00458,0.00757,0.0228,0.01699,0.00604,0.0224,0.01968,0.035236895,0.03805,0.05679,0.051,0.10255,0.00085
2000,1,0.0159,0.01255,0.01185,0.03027,0.0187,0.02901,0.03383,0.0227,0.035105847,0.02575,0.04158,0.05213,0.15069,0.00494
2000,2,0.00251,0.01187,0.04475,0.15725,0.22917,0.00073,0.01858,0.01668,0.053593751,0.10722,0.03324,0.05261,0.0667,0.00202
2000,3,0.00238,0.00353,0.01161,0.07241,0.0413,0.00306,0.00876,0.0051,0.01585211,0.06603,0.00234,0.05219,0.02353,0.00102
2000,4,0.08862,0.13233,0.12707,0.17894,0.21034,0.0712,0.0956,0.11142,0.121908853,0.19228,0.06998,0.20192,0.18733,0.04873
2000,5,0.35013,0.2666,0.20364,0.2115,0.07342,0.28214,0.22589,0.23866,0.252961184,0.18671,0.23089,0.25452,0.26732,0.26309
2000,6,1.44702,1.16698,0.87399,0.77577,0.47825,1.12824,1.00832,0.87293,0.665270842,0.52774,0.55587,0.4456,0.44283,1.01865
2000,7,1.07761,0.76993,0.50425,0.40945,0.15283,0.68152,0.48077,0.46244,0.311960688,0.22811,0.20049,0.24099,0.18232,1.04955
2000,8,0.84059,0.84543,0.61524,0.71138,0.55368,0.6437,0.55121,0.66771,0.461345761,0.46502,0.46953,0.43164,0.31372,0.78136
2000,9,0.22786,0.25278,0.2033,0.39235,0.31149,0.30425,0.35489,0.26591,0.414328105,0.30945,0.31833,0.2699,0.24421,0.26624
2000,10,0.28921,0.36386,0.32394,0.29132,0.19552,0.21071,0.19752,0.30183,0.295244439,0.24491,0.27558,0.19534,0.1934,0.22205
2000,11,0.03526,0.20187,0.21619,0.22366,0.2048,0.06436,0.25369,0.24972,0.214742184,0.19075,0.19126,0.18642,0.13215,0.01153
2000,12,0.03408,0.09641,0.08205,0.06623,0.12816,0.02945,0.07838,0.06048,0.055206651,0.04825,0.03532,0.01547,0.01081,0.00307
2001,1,0.00371,0.01449,0.02219,0.03139,0.0406,0.00285,0.00517,0.02079,0.05125,0.06068,0.05998,0.10055,0.11107,0.00443
2001,2,0.00317,0.01943,0.07423,0.12062,0.04755,0.00045,0.0182,0.21989,0.11507,0.049,0.07795,0.09566,0.0554,0.00049
2001,3,0.00156,0.00146,0.00486,0.01158,0.01659,0.00043,0.00093,0.00765,0.0122,0.015,0.00427,0.0028,0.00393,0.00096
2001,4,0.15465,0.27373,0.38778,0.41581,0.33149,0.10536,0.14657,0.18744,0.28093,0.34543,0.19921,0.29128,0.28761,0.09494
2001,5,0.36883,0.49505,0.46721,0.47894,0.23597,0.33656,0.45216,0.50973,0.5532,0.38796,0.4848,0.40786,0.41309,0.16472
2001,6,1.18133,0.923,0.89053,0.8271,0.26961,0.88993,0.91509,0.99635,0.86626,0.57203,0.68091,0.56793,0.51333,0.55316
2001,7,1.00392,0.78298,0.62518,0.56057,0.33105,1.14745,0.97416,0.70432,0.73213,0.54828,0.59378,0.64119,0.49043,0.72807
2001,8,0.54086,0.43553,0.30984,0.21701,0.19825,0.3707,0.30297,0.26065,0.25741,0.21486,0.24314,0.23238,0.21355,0.42045
2001,9,0.2926,0.23559,0.24234,0.34839,0.3987,0.32795,0.34435,0.30791,0.24716,0.35141,0.25555,0.28662,0.31585,0.22779
2001,10,0.31494,0.30141,0.35511,0.36917,0.2655,0.20394,0.21973,0.25788,0.32421,0.37735,0.2425,0.28767,0.18621,0.15293
2001,11,0.14599,0.17252,0.24943,0.26389,0.19688,0.10699,0.15126,0.21519,0.21403,0.11069,0.14536,0.12716,0.15667,0.04721
2001,12,0.01498,0.00425,0.00347,0.03163,0.06054,0.02028,0.01153,0.00817,0.02292,0.04633,0.01574,0.03034,0.04322,0.0039
2002,1,0.00203,0.00522,0.00481,0.01002,0.01213,0.00249,0.001,0.00414412,0.00284,0.0105,0.00951,0.00488,0.01558,0.00325
2002,2,0.00594,0.00539,0.01344,0.05841,0.03336,0.00684,0.00988,0.02002,0.06124,0.05809,0.09657,0.04397,0.03548,0.01413
2002,3,0.00348,0.011,0.02196,0.05189,0.05764,0.00079,0.00196,0.0295,0.06399,0.02523,0.04706,0.02966,0.02434,0.00065
2002,4,0.04563,0.0918,0.11353,0.16015,0.15231,0.03766,0.05165,0.10427,0.10468,0.15395,0.05399,0.11455,0.0765,0.02651
2002,5,0.42736,0.51953,0.59956,0.57884,0.30545,0.37066,0.47969,0.60942,0.66461,0.15395,0.54364,0.70544,0.54104,0.22269
2002,6,0.87771,0.75223,0.69342,0.50724,0.16768,0.85354,0.73594,0.68792,0.52396,0.37205,0.47465,0.43395,0.45623,0.70524
2002,7,0.51311,0.48366,0.478,0.34527,0.10462,0.34652,0.3885,0.40237,0.36349,0.22752,0.21225,0.20316,0.137,0.38155
2002,8,0.53207,0.57044,0.58625,0.43574,0.15928,0.49311,0.47773,0.44275,0.39794,0.26042,0.42258,0.41287,0.42929,0.51978
2002,9,0.21697,0.14224,0.1255,0.12817,0.07605,0.1919,0.14493,0.09674,0.09864,0.09192,0.04494,0.05144,0.02292,0.14718
2002,10,0.75405,0.81282,0.94593,0.7253,0.49325,0.55591,0.57767,0.69642,0.67484,0.49157,0.4405,0.35692,0.36397,0.38609
2002,11,0.09593,0.18995,0.22071,0.26224,0.29652,0.082,0.09442,0.17073,0.24439,0.26353,0.18804,0.23055,0.21653,0.03969
2002,12,0.00483,0.00498,0.01323,0.01225,0.01069,0.0046,0.00441,0.01718,0.01213,0.01019,0.00519,0.02221,0.01621,0.00158
2003,1,0.00814,0.00467,0.00121,0.00642,0.00683,0.00269,0.01872,0.00745,0.00402,0.00973,0.00626,0.00809,0.01591,0.00058
2003,2,0.00919,0.06717,0.18229,0.24073,0.11384,0.00353,0.01501,0.10705,0.14741,0.088,0.08506,0.10614,0.11228,0.00527
2003,3,0.00551,0.00852,0.05335,0.14042,0.09409,0.00117,0.00311,0.03171,0.06545,0.10624,0.03756,0.0346,0.01719,0.01265
2003,4,0.09037,0.1922,0.19867,0.22697,0.17547,0.02808,0.04719,0.12113,0.14182,0.18093,0.08659,0.21521,0.12836,0.05154
2003,5,0.03087,0.09568,0.16743,0.19102,0.07765,0.02116,0.06705,0.20062,0.20403,0.17218,0.1105,0.11793,0.09076,0.01365
2003,6,1.57506,1.23778,0.89494,0.62736,0.23618,1.06873,0.93651,0.77254,0.59934,0.48286,0.61886,0.53212,0.54929,0.80119
2003,7,0.96978,0.89817045,0.72338,0.628,0.203,0.92414,0.91089,0.78519,0.55139,0.45725,0.50486,0.43908,0.39138,0.71305
2003,8,0.57905,0.40092,0.39839,0.43647,0.14708,0.40316,0.4116,0.34,0.33974,0.26912,0.19775,0.19136,0.10877,0.4137
2003,9,0.20527,0.17289,0.15944,0.1389,0.04291,0.18812,0.17085,0.18989,0.16814,0.14343,0.10397,0.13753,0.12919,0.17873
2003,10,0.28612,0.32036,0.56291,0.76977,0.58021,0.37542,0.44787,0.48456,0.55257,0.46303,0.43613,0.38012,0.34885,0.2019
2003,11,0.08279,0.16479,0.13302,0.14389,0.15959,0.06616,0.13624,0.14575,0.13865,0.1044,0.14327,0.14014,0.20441,0.0185
2003,12,0.00266,0.00546,0.00077,0.01353,0.00712,0.00109,0.01323,0.00847,0.00769,0.00719,0.00513,0.00515,0.01428,0.00402
2004,1,0.00162,0.00657,0.00955,0.02245,0.00884,0.00131,0.00595,0.01735,0.01647,0.02181,0.00844,0.00954,0.01364,0.00044
2004,2,0.00209,0.00458,0.00281,0.02093,0.01441,0.00039,0.00046,0.01124,0.03387,0.04225,0.00196,0.03526,0.01696,0.00042
2004,3,0.01514,0.03223,0.02061,0.09398,0.09536,0.00713,0.03644,0.03789,0.06584,0.13308,0.03869,0.05162,0.0319,0.00848
2004,4,0.04474,0.11853,0.12847,0.12795,0.14734,0.01232,0.08942,0.11716,0.07876,0.15639,0.0789,0.12835,0.06489,0.02801
2004,5,0.72178,0.81693,0.89343,0.82216,0.52316,0.60016,0.48763,0.70144,0.63627,0.65403,0.65233,0.62424,0.48814,0.35258
2004,6,0.97154,0.94089,0.85558,0.66297,0.37691,0.77678,0.59723,0.58046,0.54795,0.51208,0.42167,0.5715,0.48814,0.61277
2004,7,0.82253,0.60435,0.49002,0.40767,0.21903,0.47494,0.60901,0.52946,0.49504,0.30972,0.41053,0.38651,0.37135,0.65554
2004,8,0.73738,0.57615,0.48144,0.32813,0.13692,0.44445,0.46834,0.40551,0.29792,0.22152,0.28273,0.18835,0.14374,0.50964
2004,9,0.18205,0.23029,0.21641,0.27,0.29264,0.30557,0.22026,0.23563,0.25175,0.26539,0.23097,0.28562,0.29932,0.23474
2004,10,0.38358,0.44665,0.53162,0.5165,0.29855,0.33365,0.36267,0.33,0.30412,0.3131,0.26518,0.29521,0.2762,0.14055
2004,11,0.14889,0.15679,0.19953,0.1678,0.15356,0.06661,0.08939,0.14222,0.15539,0.10608,0.15608,0.1784,0.17679,0.06218
2004,12,0.00292,0.00109,0.00431,0.01025,0.01988,0.0014,0.00016,0.00138,0.00539,0.02359,0.00338,0.02791,0.0246,0.00079
2005,1,0.00383,0.03892,0.05298,0.06677,0.01736,0.00292,0.02785,0.09377,0.05045,0.06977,0.04019,0.04664,0.0184,0.00355
2005,2,0.00152,0.00251,0.00162,0.0207,0.01632,0.00109,0.00165,0.00463,0.02155,0.0495,0.01638,0.03879,0.01714,0.00066
2005,3,0.00234,0.00354,0.01741,0.04832,0.04902,0.00061,0.00008,0.00288,0.01168,0.03585,0.00107,0.02099,0.01076,0.00113
2005,4,0.09776,0.13582,0.18676,0.31069,0.38118,0.06446,0.11051,0.23013,0.42923,0.35269,0.51793,0.36799,0.26546,0.07179
2005,5,0.0918,0.12252,0.17005,0.2632,0.19677,0.08321,0.27204,0.2239,0.27789,0.2589,0.26672,0.32998,0.25811,0.06988
2005,6,0.94081,0.79414,0.7767,0.65812,0.28038,0.75503,0.68502,0.54087,0.51585,0.30262,0.43824,0.33695,0.33435,0.72609
2005,7,0.86309,0.8251,0.77548,0.64041,0.26149,0.7469,0.76701,0.73014,0.63592,0.42539,0.6377,0.6779,0.53857,0.95234
2005,8,0.52342,0.40206,0.27698,0.22652,0.0845,0.2909,0.43423,0.29106,0.18317,0.13263,0.227,0.10458,0.1189,0.44862
2005,9,0.37748,0.37432,0.43892,0.36908,0.19708,0.40344,0.42323,0.38899,0.40843,0.22136,0.37281,0.2554,0.22702,0.39558
2005,10,0.22989,0.30627,0.34762,0.41304,0.29208,0.22221,0.36154,0.35857,0.33426,0.36688,0.27563,0.28989,0.25636,0.18961
2005,11,0.13282,0.30341,0.28559,0.4097,0.4506,0.14438,0.21271,0.28748,0.50062,0.43665,0.52961,0.35645,0.37254,0.02181
2005,12,0.01691,0.02788,0.02447,0.10705,0.16771,0.02708,0.06222,0.05443,0.12056,0.2056,0.12958,0.24561,0.13882,0.01093
2006,1,0.00787,0.01527,0.00823,0.01088,0.04802,0.00748,0.01364,0.01301,0.02366,0.06702,0.02455,0.07682,0.05891,0.00405
2006,2,0.00165,0.00428,0.00104,0.01499,0.01393,0.00026,0.00152,0.00078,0.00213,0.00448,0.00025,0.00144,0.00044,0.00096
2006,3,0.00428,0.04401,0.07911,0.12904,0.09739,0.00225,0.00178,0.02904,0.06179,0.10105,0.01586,0.06528,0.03054,0.01955
2006,4,0.0181,0.02692,0.0715,0.12639,0.11409,0.00275,0.00134,0.00262,0.06862,0.11263,0.0289,0.01812,0.01058,0.01663
2006,5,0.65698,0.66727,0.69571,0.57178,0.3104,0.4801,0.51532,0.63158,0.5089,0.56823,0.48684,0.54343,0.51629,0.3872
2006,6,0.96351,0.95297,0.84468,0.60593,0.19252,0.62534,0.62033,0.65365,0.5167,0.30228,0.45979,0.29595,0.31945,0.60057
2006,7,0.86317,0.81028,0.84468,0.63499,0.23022,0.50973,0.49459,0.54727,0.41747,0.353,0.35012,0.36179,0.31969,0.58908
2006,8,0.57427,0.61371,0.61545,0.51724,0.16885,0.39908,0.39413,0.40892,0.4797,0.36609,0.30139,0.3889,0.30381,0.50045
2006,9,0.61113,0.66658,0.66935,0.5873,0.38175,0.46513,0.46893,0.40998,0.51238,0.39539,0.50395,0.36318,0.42818,0.42485
2006,10,0.39397,0.49773,0.58884,0.8295,0.72353,0.29196,0.45077,0.52085,0.63888,0.58006,0.31394,0.36318,0.29771,0.21484
