time,altitude,latitude,longitude,taux,tauy,curl,modStress,upwelling
UTC,m,degrees_north,degrees_east,Pa,Pa,Pa m-1,Pa,m s-1
2010-07-16T12:00:00Z,0.0,6.0,68.0,0.05903521,0.011494198,-2.537879E-7,0.06884648,-1.624631E-5
2010-07-16T12:00:00Z,0.0,6.0,68.25,0.06368617,0.008228019,-7.091156E-8,0.07352467,-4.5394268E-6
2010-07-16T12:00:00Z,0.0,6.0,68.5,0.049057774,0.011612049,-9.628138E-8,0.05737929,-6.163484E-6
2010-07-16T12:00:00Z,0.0,6.0,68.75,0.047795616,0.007185435,-2.2954228E-7,0.05918034,-1.4694217E-5
2010-07-16T12:00:00Z,0.0,6.0,69.0,0.047952827,0.008772813,-2.0521094E-7,0.059283417,-1.3136651E-5
2010-07-16T12:00:00Z,0.0,6.0,69.25,0.044839237,0.0048093693,-1.16261845E-7,0.057910252,-7.4425375E-6
2010-07-16T12:00:00Z,0.0,6.0,69.5,0.044927545,4.2257132E-4,-2.2845016E-7,0.055225708,-1.4624305E-5
2010-07-16T12:00:00Z,0.0,6.0,69.75,0.042338707,-0.003351204,-1.8161835E-7,0.056282494,-1.16263745E-5
2010-07-16T12:00:00Z,0.0,6.0,70.0,0.05232094,5.9964176E-4,-6.616342E-8,0.06296578,-4.235459E-6
2010-07-16T12:00:00Z,0.0,6.0,70.25,0.058049362,0.0064821574,-7.9629196E-8,0.06589062,-5.097461E-6
2010-07-16T12:00:00Z,0.0,6.0,70.5,0.061802987,0.004795445,6.996379E-9,0.070833355,4.478749E-7
2010-07-16T12:00:00Z,0.0,6.0,70.75,0.054294873,9.1977045E-4,6.190921E-8,0.061834153,3.963115E-6
2010-07-16T12:00:00Z,0.0,6.0,71.0,0.053623453,-0.0010146719,-6.787482E-8,0.060712937,-4.34503E-6
2010-07-16T12:00:00Z,0.0,6.0,71.25,0.050873704,-0.003776299,-1.12574305E-7,0.05840572,-7.2064763E-6
2010-07-16T12:00:00Z,0.0,6.0,71.5,0.048055954,-0.004151603,-1.4038623E-7,0.055955954,-8.986871E-6
2010-07-16T12:00:00Z,0.0,6.0,71.75,0.06251702,-0.010263055,-2.164754E-7,0.069018625,-1.3857747E-5
2010-07-16T12:00:00Z,0.0,6.0,72.0,0.063511424,-0.016802765,-2.9939963E-7,0.07110953,-1.9166167E-5
2010-07-16T12:00:00Z,0.0,6.25,68.0,0.063814685,0.018016662,-2.7394358E-7,0.072339825,-1.6837757E-5
2010-07-16T12:00:00Z,0.0,6.25,68.25,0.0625465,0.012690823,-2.2070294E-7,0.069997855,-1.3565361E-5
2010-07-16T12:00:00Z,0.0,6.25,68.5,0.05553591,0.011482966,-3.3909166E-7,0.06261884,-2.0842033E-5
2010-07-16T12:00:00Z,0.0,6.25,68.75,0.05162341,0.004099009,-3.433228E-7,0.06073983,-2.1102083E-5
2010-07-16T12:00:00Z,0.0,6.25,69.0,0.056258343,0.0052181003,-2.8471624E-7,0.06586414,-1.749989E-5
2010-07-16T12:00:00Z,0.0,6.25,69.25,0.049177114,0.004331915,-1.4701239E-7,0.06472562,-9.036021E-6
2010-07-16T12:00:00Z,0.0,6.25,69.5,0.04579044,0.004237869,-2.8152115E-7,0.060302496,-1.7303513E-5
2010-07-16T12:00:00Z,0.0,6.25,69.75,0.046818163,2.6889882E-4,-1.9778943E-7,0.058877822,-1.2156988E-5
2010-07-16T12:00:00Z,0.0,6.25,70.0,0.047878973,4.957044E-4,-1.1402846E-7,0.059613712,-7.0086735E-6
2010-07-16T12:00:00Z,0.0,6.25,70.25,0.056673687,0.004399207,-4.157199E-8,0.06534339,-2.5551944E-6
2010-07-16T12:00:00Z,0.0,6.25,70.5,0.055565923,-3.3582485E-4,-9.018291E-8,0.0610457,-5.5430282E-6
2010-07-16T12:00:00Z,0.0,6.25,70.75,0.058009546,-0.002480986,-3.587105E-8,0.06306836,-2.2047736E-6
2010-07-16T12:00:00Z,0.0,6.25,71.0,0.054939087,5.242565E-4,-2.3731095E-9,0.06325218,-1.4585848E-7
2010-07-16T12:00:00Z,0.0,6.25,71.25,0.058362372,0.002454958,-1.8072258E-7,0.06548117,-1.1107968E-5
2010-07-16T12:00:00Z,0.0,6.25,71.5,0.05287174,-0.0070694825,-2.3680713E-7,0.061127134,-1.4555188E-5
2010-07-16T12:00:00Z,0.0,6.25,71.75,0.06525029,-0.012852992,-1.3932487E-7,0.07273628,-8.563508E-6
2010-07-16T12:00:00Z,0.0,6.25,72.0,0.06231434,-0.014124938,-9.721549E-8,0.06959364,-5.975288E-6
2010-07-16T12:00:00Z,0.0,6.5,68.0,0.06827011,0.016767956,-1.5065915E-7,0.07635604,-8.905435E-6
2010-07-16T12:00:00Z,0.0,6.5,68.25,0.06483483,0.012984246,-5.2108522E-8,0.07157622,-3.080122E-6
2010-07-16T12:00:00Z,0.0,6.5,68.5,0.058022015,0.0077363118,-1.8249216E-7,0.06592272,-1.0787081E-5
2010-07-16T12:00:00Z,0.0,6.5,68.75,0.055805393,0.0054258523,-3.114862E-7,0.06590289,-1.8411907E-5
2010-07-16T12:00:00Z,0.0,6.5,69.0,0.060780313,0.006136183,-1.5496873E-7,0.07053148,-9.160184E-6
2010-07-16T12:00:00Z,0.0,6.5,69.25,0.053976092,1.442797E-4,-2.0183421E-7,0.06593609,-1.1930385E-5
2010-07-16T12:00:00Z,0.0,6.5,69.5,0.051214345,0.0038550745,-2.7955724E-7,0.063573055,-1.6524595E-5
2010-07-16T12:00:00Z,0.0,6.5,69.75,0.0541654,5.7497306E-4,-2.1503162E-7,0.06453461,-1.2710496E-5
2010-07-16T12:00:00Z,0.0,6.5,70.0,0.05844324,-0.002645592,-1.3793199E-7,0.06720572,-8.15314E-6
2010-07-16T12:00:00Z,0.0,6.5,70.25,0.056782715,0.002400516,-1.1589551E-7,0.0642246,-6.850577E-6
2010-07-16T12:00:00Z,0.0,6.5,70.5,0.06067892,4.5247347E-4,-4.559688E-8,0.06690793,-2.6952227E-6
2010-07-16T12:00:00Z,0.0,6.5,70.75,0.05293012,3.9242598E-4,-8.294685E-8,0.059163198,-4.9029763E-6
2010-07-16T12:00:00Z,0.0,6.5,71.0,0.056213576,-3.7718884E-4,5.6206115E-8,0.06418582,3.3223293E-6
2010-07-16T12:00:00Z,0.0,6.5,71.25,0.056895595,-7.0915924E-4,-1.45262415E-8,0.06881944,-8.5864525E-7
2010-07-16T12:00:00Z,0.0,6.5,71.5,0.05354033,-0.007859663,-2.4493377E-7,0.06272211,-1.4478017E-5
2010-07-16T12:00:00Z,0.0,6.5,71.75,0.06459347,-0.010489924,-3.9068933E-8,0.0701319,-2.30936E-6
2010-07-16T12:00:00Z,0.0,6.5,72.0,0.0699086,-0.0063754166,-7.988509E-9,0.074823,-4.7220678E-7
2010-07-16T12:00:00Z,0.0,6.75,68.0,0.06067257,0.017933507,-4.4605372E-8,0.06834336,-2.539385E-6
2010-07-16T12:00:00Z,0.0,6.75,68.25,0.0619904,0.015523063,-8.744586E-8,0.06898494,-4.9783016E-6
2010-07-16T12:00:00Z,0.0,6.75,68.5,0.058752675,0.011516565,-8.742735E-8,0.06604134,-4.977257E-6
2010-07-16T12:00:00Z,0.0,6.75,68.75,0.05926047,0.009968613,-2.6386508E-7,0.06754054,-1.5021883E-5
2010-07-16T12:00:00Z,0.0,6.75,69.0,0.06253772,0.0046011573,-2.0955937E-7,0.07098747,-1.1930282E-5
2010-07-16T12:00:00Z,0.0,6.75,69.25,0.059515666,4.7920432E-4,-2.8291302E-7,0.06884454,-1.6106294E-5
2010-07-16T12:00:00Z,0.0,6.75,69.5,0.058072265,0.003233305,-3.9783401E-7,0.06792397,-2.2648754E-5
2010-07-16T12:00:00Z,0.0,6.75,69.75,0.056431707,-6.728996E-4,-2.4829458E-7,0.06715342,-1.4135459E-5
2010-07-16T12:00:00Z,0.0,6.75,70.0,0.061071653,-0.0035990912,-1.568252E-7,0.07136838,-8.928083E-6
2010-07-16T12:00:00Z,0.0,6.75,70.25,0.062609404,-0.0013439239,-1.9272181E-7,0.07051215,-1.0971686E-5
2010-07-16T12:00:00Z,0.0,6.75,70.5,0.06151434,-4.885489E-4,-2.1265775E-7,0.067957535,-1.2106654E-5
2010-07-16T12:00:00Z,0.0,6.75,70.75,0.057357363,-0.0012752532,-9.0785015E-8,0.06315875,-5.1684046E-6
2010-07-16T12:00:00Z,0.0,6.75,71.0,0.055581927,-7.726978E-4,-3.767124E-8,0.060781974,-2.1446308E-6
2010-07-16T12:00:00Z,0.0,6.75,71.25,0.05447995,0.0015447679,-3.9023693E-8,0.062017,-2.2216213E-6
2010-07-16T12:00:00Z,0.0,6.75,71.5,0.060819745,-0.0061385585,-2.0886864E-7,0.06636421,-1.1890947E-5
2010-07-16T12:00:00Z,0.0,6.75,71.75,0.06974346,-0.009458627,-1.6232009E-7,0.076089054,-9.240901E-6
2010-07-16T12:00:00Z,0.0,6.75,72.0,0.06722476,-0.0068629747,-2.2970929E-7,0.07477259,-1.3077382E-5
2010-07-16T12:00:00Z,0.0,7.0,68.0,0.062713094,0.016632352,-1.4094562E-7,0.069390036,-7.738855E-6
2010-07-16T12:00:00Z,0.0,7.0,68.25,0.06753661,0.0181755,-2.905541E-7,0.075517334,-1.5953316E-5
2010-07-16T12:00:00Z,0.0,7.0,68.5,0.062409777,0.014643972,-2.772973E-7,0.0705294,-1.5225449E-5
2010-07-16T12:00:00Z,0.0,7.0,68.75,0.0614643,0.00870219,-2.4545596E-7,0.06887016,-1.3477146E-5
2010-07-16T12:00:00Z,0.0,7.0,69.0,0.059488043,0.0023075964,-2.8299525E-7,0.06779651,-1.5538284E-5
2010-07-16T12:00:00Z,0.0,7.0,69.25,0.061419718,0.002236698,-1.5194688E-7,0.06971072,-8.342874E-6
2010-07-16T12:00:00Z,0.0,7.0,69.5,0.062734984,0.002871784,-1.5352816E-7,0.072046466,-8.429704E-6
2010-07-16T12:00:00Z,0.0,7.0,69.75,0.06144849,9.3557255E-4,-1.5531128E-7,0.06901611,-8.527603E-6
2010-07-16T12:00:00Z,0.0,7.0,70.0,0.064349465,-3.5948158E-4,-6.9932874E-8,0.07349293,-3.839772E-6
2010-07-16T12:00:00Z,0.0,7.0,70.25,0.06256774,0.0023393582,-1.608302E-7,0.06906726,-8.830633E-6
2010-07-16T12:00:00Z,0.0,7.0,70.5,0.07009678,0.0018954675,-1.7874903E-7,0.07691031,-9.814492E-6
2010-07-16T12:00:00Z,0.0,7.0,70.75,0.05966519,-8.048836E-4,-1.1289486E-7,0.065201476,-6.198672E-6
2010-07-16T12:00:00Z,0.0,7.0,71.0,0.058944754,-0.003061237,-2.7199326E-7,0.06425573,-1.4934205E-5
2010-07-16T12:00:00Z,0.0,7.0,71.25,0.060246307,-0.0032000819,-2.3348838E-7,0.066485055,-1.28200345E-5
2010-07-16T12:00:00Z,0.0,7.0,71.5,0.07824325,-0.006861132,-2.002333E-7,0.08393993,-1.099413E-5
2010-07-16T12:00:00Z,0.0,7.0,71.75,0.076497875,-0.0066920584,-2.9094045E-7,0.082820185,-1.5974538E-5
2010-07-16T12:00:00Z,0.0,7.0,72.0,0.07590821,-0.0041982443,-2.7880054E-7,0.08377492,-1.5307953E-5
2010-07-16T12:00:00Z,0.0,7.25,68.0,0.07266918,0.015531659,-1.1156312E-7,0.07965035,-5.9153926E-6
2010-07-16T12:00:00Z,0.0,7.25,68.25,0.073852815,0.0173849,-5.3728974E-7,0.081416935,-2.84886E-5
2010-07-16T12:00:00Z,0.0,7.25,68.5,0.07593261,0.008233344,-4.693717E-7,0.08338943,-2.4887424E-5
2010-07-16T12:00:00Z,0.0,7.25,68.75,0.071711324,0.005636872,-4.90215E-7,0.078053534,-2.5992576E-5
2010-07-16T12:00:00Z,0.0,7.25,69.0,0.067303464,0.001322358,-3.9028336E-7,0.07979749,-2.06939E-5
2010-07-16T12:00:00Z,0.0,7.25,69.25,0.06635388,0.002065289,-8.9861786E-8,0.07669977,-4.764737E-6
2010-07-16T12:00:00Z,0.0,7.25,69.5,0.06065532,0.0025463663,3.7132852E-9,0.07051511,1.9689729E-7
2010-07-16T12:00:00Z,0.0,7.25,69.75,0.058379732,0.0018368807,-1.04598215E-7,0.06821107,-5.5460905E-6
2010-07-16T12:00:00Z,0.0,7.25,70.0,0.062306706,6.3666655E-4,-9.4690726E-8,0.07160007,-5.020762E-6
2010-07-16T12:00:00Z,0.0,7.25,70.25,0.063269995,-0.0015587469,-1.3266427E-7,0.07331443,-7.0342326E-6
2010-07-16T12:00:00Z,0.0,7.25,70.5,0.06447568,0.0016718151,-4.897183E-8,0.070037566,-2.5966406E-6
2010-07-16T12:00:00Z,0.0,7.25,70.75,0.06173784,-6.0475122E-5,-2.0978086E-7,0.06697092,-1.1123172E-5
2010-07-16T12:00:00Z,0.0,7.25,71.0,0.06794324,-0.0043042805,-2.6214678E-7,0.074576944,-1.3899747E-5
2010-07-16T12:00:00Z,0.0,7.25,71.25,0.06718311,-0.0075363475,-2.4723587E-7,0.073211215,-1.3109143E-5
2010-07-16T12:00:00Z,0.0,7.25,71.5,0.08514505,-0.007662255,-2.6381323E-7,0.090574816,-1.3988119E-5
2010-07-16T12:00:00Z,0.0,7.25,71.75,0.08875168,-0.0067322883,-2.3463691E-7,0.095237,-1.2441056E-5
2010-07-16T12:00:00Z,0.0,7.25,72.0,0.082618505,-0.0012232957,-2.1931486E-7,0.08897619,-1.1628707E-5
2010-07-16T12:00:00Z,0.0,7.5,68.0,0.069286145,0.012278212,-3.676354E-7,0.07563583,-1.884684E-5
2010-07-16T12:00:00Z,0.0,7.5,68.25,0.08048738,0.008348976,-3.0063288E-7,0.08659401,-1.5411939E-5
2010-07-16T12:00:00Z,0.0,7.5,68.5,0.09143624,0.005352358,-4.0885902E-7,0.09828986,-2.0960179E-5
2010-07-16T12:00:00Z,0.0,7.5,68.75,0.09239243,0.0059477193,-1.8672112E-7,0.098454826,-9.572265E-6
2010-07-16T12:00:00Z,0.0,7.5,69.0,0.08513049,0.0059473077,-4.3338466E-7,0.092342906,-2.2217464E-5
2010-07-16T12:00:00Z,0.0,7.5,69.25,0.06800398,0.004531586,-1.8531092E-7,0.07667547,-9.499972E-6
2010-07-16T12:00:00Z,0.0,7.5,69.5,0.0604513,0.0026516255,-3.6829245E-8,0.07035964,-1.8880534E-6
2010-07-16T12:00:00Z,0.0,7.5,69.75,0.06491253,0.0026974936,-6.7958595E-8,0.07295778,-3.4838777E-6
2010-07-16T12:00:00Z,0.0,7.5,70.0,0.061721835,-9.0392615E-4,-3.9892524E-7,0.07023394,-2.0450922E-5
2010-07-16T12:00:00Z,0.0,7.5,70.25,0.06556595,-0.0071086385,-2.429074E-7,0.073630944,-1.2452626E-5
2010-07-16T12:00:00Z,0.0,7.5,70.5,0.06773758,3.83977E-4,-1.2879141E-7,0.0719877,-6.6024927E-6
2010-07-16T12:00:00Z,0.0,7.5,70.75,0.068338685,0.0019364936,-1.5343977E-7,0.07398428,-7.866088E-6
2010-07-16T12:00:00Z,0.0,7.5,71.0,0.066202804,-0.0026106515,-2.082032E-7,0.072046906,-1.0673535E-5
2010-07-16T12:00:00Z,0.0,7.5,71.25,0.07107322,-0.0035487015,-1.9715364E-7,0.07651844,-1.0107075E-5
2010-07-16T12:00:00Z,0.0,7.5,71.5,0.079425074,-0.0011863272,-2.1150723E-7,0.08463247,-1.0842917E-5
2010-07-16T12:00:00Z,0.0,7.5,71.75,0.087217815,-0.0021126503,-7.2237833E-9,0.093237326,-3.7033792E-7
2010-07-16T12:00:00Z,0.0,7.5,72.0,0.095852815,-0.0012354642,-1.0689489E-7,0.10106651,-5.479965E-6
2010-07-16T12:00:00Z,0.0,7.75,68.0,0.07707559,0.013526265,-1.9945105E-7,0.086024635,-9.8969385E-6
2010-07-16T12:00:00Z,0.0,7.75,68.25,0.08782504,0.020981831,-5.681943E-8,0.097829975,-2.8194238E-6
2010-07-16T12:00:00Z,0.0,7.75,68.5,0.09356041,0.020073688,-2.2317E-7,0.101650916,-1.1073901E-5
2010-07-16T12:00:00Z,0.0,7.75,68.75,0.08659853,0.010388491,-2.9600244E-7,0.09318804,-1.46879065E-5
2010-07-16T12:00:00Z,0.0,7.75,69.0,0.083055966,0.0066867415,-3.6086456E-7,0.090411305,-1.7906435E-5
2010-07-16T12:00:00Z,0.0,7.75,69.25,0.07552799,0.0013038255,-3.2545674E-7,0.08743398,-1.6149455E-5
2010-07-16T12:00:00Z,0.0,7.75,69.5,0.06951116,0.0038676204,-7.036649E-8,0.07859997,-3.491634E-6
2010-07-16T12:00:00Z,0.0,7.75,69.75,0.07044204,0.0014045534,-3.0734043E-7,0.07918583,-1.5250509E-5
2010-07-16T12:00:00Z,0.0,7.75,70.0,0.07807691,-0.0021811011,-2.7199343E-7,0.08617628,-1.3496552E-5
2010-07-16T12:00:00Z,0.0,7.75,70.25,0.07455516,-1.9603223E-4,-3.1362035E-7,0.08345141,-1.556213E-5
2010-07-16T12:00:00Z,0.0,7.75,70.5,0.077099,0.0056670564,-1.8653168E-7,0.08251701,-9.25586E-6
2010-07-16T12:00:00Z,0.0,7.75,70.75,0.068634115,0.004379443,-2.6955925E-7,0.07464988,-1.3375785E-5
2010-07-16T12:00:00Z,0.0,7.75,71.0,0.070833474,0.0015321447,-2.0680831E-7,0.076252356,-1.0262015E-5
2010-07-16T12:00:00Z,0.0,7.75,71.25,0.08245469,2.6515624E-4,-2.1188535E-7,0.08754112,-1.0513958E-5
2010-07-16T12:00:00Z,0.0,7.75,71.5,0.08712775,-0.003472525,-1.07899496E-7,0.09400579,-5.354062E-6
2010-07-16T12:00:00Z,0.0,7.75,71.75,0.094338425,-0.0016250244,2.057733E-7,0.10024571,1.0210669E-5
2010-07-16T12:00:00Z,0.0,7.75,72.0,0.0972643,-0.0016222718,1.3544785E-7,0.101688735,6.7210512E-6
2010-07-16T12:00:00Z,0.0,8.0,68.0,0.08533509,0.015583304,-1.4410551E-7,0.094437204,-6.928572E-6
2010-07-16T12:00:00Z,0.0,8.0,68.25,0.09367585,0.020343963,-4.9725795E-8,0.10251976,-2.3908058E-6
2010-07-16T12:00:00Z,0.0,8.0,68.5,0.09668904,0.019999811,-2.417066E-7,0.10351021,-1.162121E-5
2010-07-16T12:00:00Z,0.0,8.0,68.75,0.08928164,0.008647987,-3.171004E-7,0.09598219,-1.5246111E-5
2010-07-16T12:00:00Z,0.0,8.0,69.0,0.08333942,0.0073804557,5.3306186E-9,0.09220181,2.5631667E-7
2010-07-16T12:00:00Z,0.0,8.0,69.25,0.0795281,0.008628787,-1.4361115E-7,0.08829503,-6.9048124E-6
2010-07-16T12:00:00Z,0.0,8.0,69.5,0.07482938,0.011866876,-2.1059851E-7,0.083914064,-1.012556E-5
2010-07-16T12:00:00Z,0.0,8.0,69.75,0.079062894,0.005143455,-3.0291613E-7,0.08922018,-1.4564179E-5
2010-07-16T12:00:00Z,0.0,8.0,70.0,0.07452351,-0.0028264956,-2.3569231E-7,0.08675973,-1.1332049E-5
2010-07-16T12:00:00Z,0.0,8.0,70.25,0.07779436,-0.0023375845,-1.944142E-7,0.08646683,-9.347389E-6
2010-07-16T12:00:00Z,0.0,8.0,70.5,0.08031389,0.0033868044,-2.8623523E-8,0.08474493,-1.3762004E-6
2010-07-16T12:00:00Z,0.0,8.0,70.75,0.07781522,0.0025692645,-1.7898242E-7,0.08268159,-8.6054515E-6
2010-07-16T12:00:00Z,0.0,8.0,71.0,0.07799012,-3.604631E-5,-1.4752494E-7,0.08342055,-7.0929796E-6
2010-07-16T12:00:00Z,0.0,8.0,71.25,0.085047334,5.376775E-4,-1.7756389E-7,0.090063676,-8.537241E-6
2010-07-16T12:00:00Z,0.0,8.0,71.5,0.0859431,-0.0036173633,-1.4805318E-7,0.09291291,-7.1183827E-6
2010-07-16T12:00:00Z,0.0,8.0,71.75,0.08992964,-0.0018885105,6.4754424E-8,0.095692866,3.1133875E-6
2010-07-16T12:00:00Z,0.0,8.0,72.0,0.09377815,-0.0013324835,2.6210134E-7,0.09879339,1.2601754E-5
2010-07-16T12:00:00Z,0.0,8.25,68.0,0.08610027,0.023514045,-2.2168508E-7,0.09449688,-1.0337738E-5
2010-07-16T12:00:00Z,0.0,8.25,68.25,0.08966379,0.028017363,-1.5496306E-7,0.09855422,-7.2263288E-6
2010-07-16T12:00:00Z,0.0,8.25,68.5,0.10182307,0.025053715,-3.758282E-7,0.111241676,-1.7525817E-5
2010-07-16T12:00:00Z,0.0,8.25,68.75,0.0935491,0.01589364,-4.4531438E-7,0.10400027,-2.0766136E-5
2010-07-16T12:00:00Z,0.0,8.25,69.0,0.08401736,0.0069961217,-2.497225E-7,0.09332947,-1.1645194E-5
2010-07-16T12:00:00Z,0.0,8.25,69.25,0.07648936,0.0074479748,-2.331505E-7,0.084317684,-1.0872399E-5
2010-07-16T12:00:00Z,0.0,8.25,69.5,0.07329897,0.011829557,-1.9520373E-7,0.081756875,-9.102857E-6
2010-07-16T12:00:00Z,0.0,8.25,69.75,0.08368438,0.010540217,-1.3964733E-7,0.09225281,-6.5121044E-6
2010-07-16T12:00:00Z,0.0,8.25,70.0,0.077063635,0.0037731845,-2.4106723E-7,0.08696317,-1.1241577E-5
2010-07-16T12:00:00Z,0.0,8.25,70.25,0.080462225,1.6479567E-5,-1.2823027E-7,0.08975565,-5.9797E-6
2010-07-16T12:00:00Z,0.0,8.25,70.5,0.07721904,0.007763508,5.979012E-8,0.0822068,2.788163E-6
2010-07-16T12:00:00Z,0.0,8.25,70.75,0.07683151,0.006684416,-1.02036445E-7,0.08171242,-4.7582184E-6
2010-07-16T12:00:00Z,0.0,8.25,71.0,0.07453806,0.0014065449,-2.5486653E-7,0.07991431,-1.1885079E-5
2010-07-16T12:00:00Z,0.0,8.25,71.25,0.0866309,-3.8189776E-4,-3.2124052E-7,0.09186509,-1.498027E-5
2010-07-16T12:00:00Z,0.0,8.25,71.5,0.08997252,-0.001579296,-3.834781E-7,0.09579377,-1.788257E-5
2010-07-16T12:00:00Z,0.0,8.25,71.75,0.080915205,0.001218653,-1.2337776E-7,0.08532773,-5.7534157E-6
2010-07-16T12:00:00Z,0.0,8.25,72.0,0.08307347,-0.0036124361,1.2317038E-7,0.08884197,5.743754E-6
2010-07-16T12:00:00Z,0.0,8.5,68.0,0.09243623,0.025050612,-2.41347E-7,0.09905411,-1.0925935E-5
2010-07-16T12:00:00Z,0.0,8.5,68.25,0.093816824,0.026358563,-1.14361505E-7,0.103047654,-5.177227E-6
2010-07-16T12:00:00Z,0.0,8.5,68.5,0.10849757,0.027651612,-1.8172136E-7,0.117345855,-8.226633E-6
2010-07-16T12:00:00Z,0.0,8.5,68.75,0.101141945,0.016342975,-2.2463152E-7,0.10986057,-1.0169204E-5
2010-07-16T12:00:00Z,0.0,8.5,69.0,0.08851544,0.0068900753,-2.4522421E-7,0.095840536,-1.1101463E-5
2010-07-16T12:00:00Z,0.0,8.5,69.25,0.08607536,0.008957417,-3.712388E-7,0.09485599,-1.6806242E-5
2010-07-16T12:00:00Z,0.0,8.5,69.5,0.08044065,0.0082258815,-2.771146E-7,0.08814505,-1.2545159E-5
2010-07-16T12:00:00Z,0.0,8.5,69.75,0.080293626,0.0080975285,-3.1298303E-8,0.08820256,-1.4168915E-6
2010-07-16T12:00:00Z,0.0,8.5,70.0,0.07706337,0.0034283868,-1.5215618E-7,0.086356044,-6.8882164E-6
2010-07-16T12:00:00Z,0.0,8.5,70.25,0.08837477,-7.107317E-4,-1.4819213E-7,0.0971147,-6.7087485E-6
2010-07-16T12:00:00Z,0.0,8.5,70.5,0.07756008,0.003020024,-2.7834616E-7,0.08423163,-1.2600908E-5
2010-07-16T12:00:00Z,0.0,8.5,70.75,0.079802416,0.00466401,-1.9335039E-7,0.084491104,-8.753098E-6
2010-07-16T12:00:00Z,0.0,8.5,71.0,0.077992044,0.0033631825,-3.215903E-7,0.082418576,-1.4558588E-5
2010-07-16T12:00:00Z,0.0,8.5,71.25,0.08902648,0.0014199836,-4.0707585E-7,0.09355369,-1.8428611E-5
2010-07-16T12:00:00Z,0.0,8.5,71.5,0.096880116,-3.624988E-4,-5.2081487E-7,0.102810286,-2.3577652E-5
2010-07-16T12:00:00Z,0.0,8.5,71.75,0.095518574,-4.7546445E-4,-1.68045E-7,0.09993352,-7.6075034E-6
2010-07-16T12:00:00Z,0.0,8.5,72.0,0.08119412,-0.0014493593,2.1351807E-8,0.08715024,9.665816E-7
2010-07-16T12:00:00Z,0.0,8.75,68.0,0.095231086,0.028918657,-1.7709328E-7,0.10392963,-7.789761E-6
2010-07-16T12:00:00Z,0.0,8.75,68.25,0.10048663,0.026689084,-1.3397728E-7,0.11045121,-5.8932424E-6
