time,altitude,latitude,longitude,taux,tauy,curl,modStress,upwelling
2010-07-16T12:00:00Z,0.0,11.5,69.5,0.14397678,0.023585763,-2.1808155E-7,0.14930552,-7.319504E-6
2010-07-16T12:00:00Z,0.0,11.5,69.75,0.14242397,0.01799208,-1.8898099E-7,0.14629038,-6.3427756E-6
2010-07-16T12:00:00Z,0.0,11.5,70.0,0.14156762,0.0134570105,-2.1482232E-7,0.14434355,-7.2101298E-6
2010-07-16T12:00:00Z,0.0,11.5,70.25,0.13456672,0.017988462,-1.8597754E-7,0.13740095,-6.2419963E-6
2010-07-16T12:00:00Z,0.0,11.5,70.5,0.14235954,0.016518125,-1.8902364E-7,0.14581099,-6.344234E-6
2010-07-16T12:00:00Z,0.0,11.5,70.75,0.13572326,0.01621079,1.0027032E-8,0.1394741,3.3653203E-7
2010-07-16T12:00:00Z,0.0,11.5,71.0,0.12053105,0.01367056,-2.41297E-7,0.123872906,-8.0987E-6
2010-07-16T12:00:00Z,0.0,11.5,71.25,0.114346534,0.010373888,-2.9754924E-7,0.11771357,-9.986688E-6
2010-07-16T12:00:00Z,0.0,11.5,71.5,0.11431076,0.011277703,-1.5222308E-7,0.11777887,-5.109092E-6
2010-07-16T12:00:00Z,0.0,11.5,71.75,0.10931493,0.010160371,-1.4388603E-7,0.11312391,-4.8292823E-6
2010-07-16T12:00:00Z,0.0,11.5,72.0,0.107758395,0.013156028,-3.2586163E-7,0.1118154,-1.0936949E-5
2010-07-16T12:00:00Z,0.0,11.75,68.0,0.16209273,0.037044305,-3.6189937E-7,0.16938832,-1.1891588E-5
2010-07-16T12:00:00Z,0.0,11.75,68.25,0.17104205,0.037657183,-2.9673947E-7,0.17919163,-9.750506E-6
2010-07-16T12:00:00Z,0.0,11.75,68.5,0.16942479,0.03722577,-2.2586968E-7,0.17700794,-7.421815E-6
2010-07-16T12:00:00Z,0.0,11.75,68.75,0.16428433,0.0397238,-1.0536655E-7,0.1717614,-3.4622308E-6
2010-07-16T12:00:00Z,0.0,11.75,69.0,0.14738889,0.031468358,-1.532028E-7,0.15471706,-5.0340595E-6
2010-07-16T12:00:00Z,0.0,11.75,69.25,0.14300679,0.026302446,-3.0332433E-7,0.15059614,-9.966889E-6
2010-07-16T12:00:00Z,0.0,11.75,69.5,0.14846544,0.025292696,-3.607055E-7,0.15392935,-1.1852343E-5
2010-07-16T12:00:00Z,0.0,11.75,69.75,0.14421321,0.018935738,-2.9369156E-7,0.14808436,-9.6503545E-6
2010-07-16T12:00:00Z,0.0,11.75,70.0,0.1573252,0.0195828,-9.4464745E-8,0.16060628,-3.1039983E-6
2010-07-16T12:00:00Z,0.0,11.75,70.25,0.14653678,0.022532338,-1.909628E-7,0.15013655,-6.2748045E-6
2010-07-16T12:00:00Z,0.0,11.75,70.5,0.13967659,0.016659401,-1.3319745E-7,0.14226115,-4.3767104E-6
2010-07-16T12:00:00Z,0.0,11.75,70.75,0.13774264,0.01693573,-4.8156522E-8,0.14075726,-1.5823791E-6
2010-07-16T12:00:00Z,0.0,11.75,71.0,0.124415845,0.0134096565,-3.9266274E-7,0.12728938,-1.2902413E-5
2010-07-16T12:00:00Z,0.0,11.75,71.25,0.12245728,0.00482789,-4.189697E-7,0.12570763,-1.3766847E-5
2010-07-16T12:00:00Z,0.0,11.75,71.5,0.11928934,0.0045707226,-2.7647724E-7,0.12197584,-9.084696E-6
2010-07-16T12:00:00Z,0.0,11.75,71.75,0.11277481,0.0036480443,-1.1050965E-7,0.115645595,-3.6312288E-6
2010-07-16T12:00:00Z,0.0,11.75,72.0,0.10617775,0.002771996,-2.094692E-7,0.10947249,-6.882896E-6
2010-07-16T12:00:00Z,0.0,12.0,68.0,0.16439028,0.03782103,-3.0619253E-7,0.17181353,-9.854489E-6
2010-07-16T12:00:00Z,0.0,12.0,68.25,0.17483139,0.041878287,-1.9205332E-7,0.18319958,-6.181034E-6
2010-07-16T12:00:00Z,0.0,12.0,68.5,0.16839847,0.037666466,-1.7608302E-7,0.17612559,-5.6670356E-6
2010-07-16T12:00:00Z,0.0,12.0,68.75,0.15996638,0.0315841,-1.990345E-7,0.16643275,-6.4057062E-6
2010-07-16T12:00:00Z,0.0,12.0,69.0,0.15631047,0.03127665,-3.9263952E-7,0.16232322,-1.2636716E-5
2010-07-16T12:00:00Z,0.0,12.0,69.25,0.15384369,0.026823713,-4.3133335E-7,0.15949468,-1.3882032E-5
2010-07-16T12:00:00Z,0.0,12.0,69.5,0.1605531,0.027129352,-4.159233E-7,0.16629301,-1.3386076E-5
2010-07-16T12:00:00Z,0.0,12.0,69.75,0.1539912,0.02315069,-3.0456476E-7,0.1584624,-9.802091E-6
2010-07-16T12:00:00Z,0.0,12.0,70.0,0.15138876,0.021749774,-3.3412118E-8,0.15521796,-1.0753201E-6
2010-07-16T12:00:00Z,0.0,12.0,70.25,0.14776954,0.017236928,-3.0125898E-7,0.15077813,-9.695711E-6
2010-07-16T12:00:00Z,0.0,12.0,70.5,0.14503592,0.017811587,-2.5327375E-7,0.14794284,-8.151345E-6
2010-07-16T12:00:00Z,0.0,12.0,70.75,0.14248231,0.01720583,-1.1841606E-7,0.14516328,-3.8111034E-6
2010-07-16T12:00:00Z,0.0,12.0,71.0,0.13291928,0.01360498,-3.8372542E-7,0.13539056,-1.2349791E-5
2010-07-16T12:00:00Z,0.0,12.0,71.25,0.12421603,0.0010735882,-3.4384794E-7,0.12713066,-1.1066375E-5
2010-07-16T12:00:00Z,0.0,12.0,71.5,0.12708774,5.798074E-4,-3.217426E-7,0.1298095,-1.0354965E-5
2010-07-16T12:00:00Z,0.0,12.0,71.75,0.11157363,0.005349305,-1.0163472E-7,0.115111776,-3.2710025E-6
2010-07-16T12:00:00Z,0.0,12.0,72.0,0.1066319,0.002490676,-5.0251195E-8,0.1099625,-1.6172893E-6
2010-07-16T12:00:00Z,0.0,12.25,68.0,0.16967429,0.04300055,-3.8919083E-7,0.17805308,-1.2273878E-5
2010-07-16T12:00:00Z,0.0,12.25,68.25,0.16922112,0.038630594,-3.145783E-7,0.17711444,-9.9208155E-6
2010-07-16T12:00:00Z,0.0,12.25,68.5,0.17426428,0.036370628,-3.0445685E-7,0.18104982,-9.601612E-6
2010-07-16T12:00:00Z,0.0,12.25,68.75,0.16477871,0.033729315,-3.0953686E-7,0.17137621,-9.761823E-6
2010-07-16T12:00:00Z,0.0,12.25,69.0,0.16069767,0.03148986,-4.899853E-7,0.16638024,-1.5452619E-5
2010-07-16T12:00:00Z,0.0,12.25,69.25,0.16789573,0.031719476,-3.7687295E-7,0.17318448,-1.1885398E-5
2010-07-16T12:00:00Z,0.0,12.25,69.5,0.17058241,0.030587384,-2.968429E-7,0.17603055,-9.361511E-6
2010-07-16T12:00:00Z,0.0,12.25,69.75,0.15998185,0.026028998,-2.6750516E-7,0.16463281,-8.4363E-6
2010-07-16T12:00:00Z,0.0,12.25,70.0,0.15378095,0.020763114,-2.9882193E-7,0.15808384,-9.423895E-6
2010-07-16T12:00:00Z,0.0,12.25,70.25,0.15631051,0.01609593,-3.8624648E-7,0.1599425,-1.21810235E-5
2010-07-16T12:00:00Z,0.0,12.25,70.5,0.14815067,0.013150029,-2.7409575E-7,0.15093605,-8.644125E-6
2010-07-16T12:00:00Z,0.0,12.25,70.75,0.1380723,0.013449834,-1.857071E-7,0.14083353,-5.8566225E-6
2010-07-16T12:00:00Z,0.0,12.25,71.0,0.13248156,0.0063081062,-2.513135E-7,0.13571501,-7.925644E-6
2010-07-16T12:00:00Z,0.0,12.25,71.25,0.13245034,0.0051653427,-3.5158857E-7,0.13602807,-1.1088017E-5
2010-07-16T12:00:00Z,0.0,12.25,71.5,0.13407798,0.010264347,-2.3243207E-7,0.13740125,-7.3301926E-6
2010-07-16T12:00:00Z,0.0,12.25,71.75,0.12665275,0.008139468,-3.0539306E-7,0.12964164,-9.631148E-6
2010-07-16T12:00:00Z,0.0,12.25,72.0,0.113010064,0.011493487,-2.8466533E-7,0.117321074,-8.977454E-6
2010-07-16T12:00:00Z,0.0,12.5,68.0,0.1762436,0.046302665,-3.1666292E-7,0.1850843,-9.789915E-6
2010-07-16T12:00:00Z,0.0,12.5,68.25,0.17358308,0.042881563,-2.6343662E-7,0.18171288,-8.144383E-6
2010-07-16T12:00:00Z,0.0,12.5,68.5,0.18029095,0.043585077,-4.5386213E-7,0.18938702,-1.4031556E-5
2010-07-16T12:00:00Z,0.0,12.5,68.75,0.17518613,0.03570953,-5.550488E-7,0.18201123,-1.7159824E-5
2010-07-16T12:00:00Z,0.0,12.5,69.0,0.17134345,0.033797316,-4.6335663E-7,0.17735107,-1.4325074E-5
2010-07-16T12:00:00Z,0.0,12.5,69.25,0.1726262,0.03490242,-2.915782E-7,0.17837176,-9.014406E-6
2010-07-16T12:00:00Z,0.0,12.5,69.5,0.17259912,0.031725757,-2.0280261E-7,0.17805962,-6.2698314E-6
2010-07-16T12:00:00Z,0.0,12.5,69.75,0.16424716,0.024125757,-2.680212E-7,0.1681453,-8.286125E-6
2010-07-16T12:00:00Z,0.0,12.5,70.0,0.15836684,0.020531988,-3.1998485E-7,0.16204426,-9.89261E-6
2010-07-16T12:00:00Z,0.0,12.5,70.25,0.16134237,0.016870704,-2.0341557E-7,0.16534154,-6.288782E-6
2010-07-16T12:00:00Z,0.0,12.5,70.5,0.1540375,0.0148097705,-2.980955E-7,0.15702052,-9.215875E-6
2010-07-16T12:00:00Z,0.0,12.5,70.75,0.15152504,0.013362974,-5.051406E-7,0.15403406,-1.5616868E-5
2010-07-16T12:00:00Z,0.0,12.5,71.0,0.1392667,0.010182498,-4.8468564E-7,0.14337657,-1.4984487E-5
2010-07-16T12:00:00Z,0.0,12.5,71.25,0.13640499,0.007437975,-3.5729215E-7,0.1398627,-1.1046018E-5
2010-07-16T12:00:00Z,0.0,12.5,71.5,0.13342108,0.010645613,-1.9231202E-7,0.13666692,-5.9455033E-6
2010-07-16T12:00:00Z,0.0,12.5,71.75,0.13771124,0.011626312,-2.0420052E-7,0.14127445,-6.3130265E-6
2010-07-16T12:00:00Z,0.0,12.5,72.0,0.12305429,0.01001135,-2.0218118E-7,0.12702945,-6.2506206E-6
2010-07-16T12:00:00Z,0.0,12.75,68.0,0.17662646,0.042629078,-3.174826E-7,0.18400182,-9.625898E-6
2010-07-16T12:00:00Z,0.0,12.75,68.25,0.17670748,0.04381175,-2.971071E-7,0.18446991,-9.008126E-6
2010-07-16T12:00:00Z,0.0,12.75,68.5,0.1905963,0.044965606,-3.863025E-7,0.19941145,-1.1712485E-5
2010-07-16T12:00:00Z,0.0,12.75,68.75,0.18839909,0.03911121,-3.8696902E-7,0.19595012,-1.17326745E-5
2010-07-16T12:00:00Z,0.0,12.75,69.0,0.18351582,0.036032308,-2.4422243E-7,0.1904319,-7.404694E-6
2010-07-16T12:00:00Z,0.0,12.75,69.25,0.18253615,0.03720171,-3.0577067E-7,0.18974464,-9.270796E-6
2010-07-16T12:00:00Z,0.0,12.75,69.5,0.17234571,0.028635781,-3.0989577E-7,0.17826377,-9.395875E-6
2010-07-16T12:00:00Z,0.0,12.75,69.75,0.16884185,0.027154084,-2.174718E-7,0.17418528,-6.5936415E-6
2010-07-16T12:00:00Z,0.0,12.75,70.0,0.17053287,0.027659172,-3.525834E-7,0.17557454,-1.0690118E-5
2010-07-16T12:00:00Z,0.0,12.75,70.25,0.15963688,0.019847732,-3.7804293E-7,0.16342342,-1.1462052E-5
2010-07-16T12:00:00Z,0.0,12.75,70.5,0.1590196,0.014807236,-2.8668973E-7,0.16207695,-8.692261E-6
2010-07-16T12:00:00Z,0.0,12.75,70.75,0.17102757,0.010863662,-3.1963143E-7,0.17366368,-9.6910335E-6
2010-07-16T12:00:00Z,0.0,12.75,71.0,0.16093028,0.011794712,-3.0792808E-7,0.16434233,-9.336207E-6
2010-07-16T12:00:00Z,0.0,12.75,71.25,0.14570256,0.008248632,-1.5915104E-7,0.14906815,-4.825378E-6
2010-07-16T12:00:00Z,0.0,12.75,71.5,0.1422375,0.010762248,-2.0039911E-7,0.14522478,-6.075986E-6
2010-07-16T12:00:00Z,0.0,12.75,71.75,0.13570502,0.0069177197,1.0000415E-9,0.13892148,3.0309618E-8
2010-07-16T12:00:00Z,0.0,12.75,72.0,0.12576276,0.009548019,1.1247308E-7,0.12980768,3.4101176E-6
2010-07-16T12:00:00Z,0.0,13.0,68.0,0.1931152,0.050789844,-3.3015513E-7,0.2022346,-9.820839E-6
2010-07-16T12:00:00Z,0.0,13.0,68.25,0.18666276,0.048297156,-3.9053285E-7,0.1961495,-1.1616839E-5
2010-07-16T12:00:00Z,0.0,13.0,68.5,0.19641468,0.04675107,-2.694934E-7,0.20488763,-8.0163845E-6
2010-07-16T12:00:00Z,0.0,13.0,68.75,0.18996105,0.039974164,-2.8245708E-7,0.19722174,-8.40202E-6
2010-07-16T12:00:00Z,0.0,13.0,69.0,0.1859501,0.035974182,-1.5155392E-7,0.19256334,-4.508144E-6
2010-07-16T12:00:00Z,0.0,13.0,69.25,0.1860425,0.036469966,-1.6156329E-7,0.19357042,-4.8058882E-6
2010-07-16T12:00:00Z,0.0,13.0,69.5,0.18075348,0.03254756,-3.4553528E-7,0.18730128,-1.02783315E-5
2010-07-16T12:00:00Z,0.0,13.0,69.75,0.17676781,0.029421756,-2.390248E-7,0.1831738,-7.1100612E-6
2010-07-16T12:00:00Z,0.0,13.0,70.0,0.17611198,0.028895145,-3.2197582E-7,0.18233977,-9.577535E-6
2010-07-16T12:00:00Z,0.0,13.0,70.25,0.16937742,0.022391185,-3.8290946E-7,0.17436919,-1.1390082E-5
2010-07-16T12:00:00Z,0.0,13.0,70.5,0.1608114,0.02015641,-1.9124118E-7,0.16472894,-5.688691E-6
2010-07-16T12:00:00Z,0.0,13.0,70.75,0.17080407,0.017471116,-1.3432771E-8,0.17402998,-3.9956606E-7
2010-07-16T12:00:00Z,0.0,13.0,71.0,0.1621816,0.009680249,-2.8423422E-8,0.16509281,-8.454875E-7
2010-07-16T12:00:00Z,0.0,13.0,71.25,0.14330384,0.009055421,2.997954E-9,0.14678812,8.917277E-8
2010-07-16T12:00:00Z,0.0,13.0,71.5,0.13877884,0.009408446,-8.133026E-8,0.14223984,-2.4192614E-6
2010-07-16T12:00:00Z,0.0,13.0,71.75,0.13411191,0.0046520787,-1.1565233E-7,0.13735235,-3.4402121E-6
2010-07-16T12:00:00Z,0.0,13.0,72.0,0.117861845,0.0021542753,-1.0044446E-7,0.12048906,-2.9878402E-6
2010-07-16T12:00:00Z,0.0,13.25,68.0,0.1967305,0.054147564,-3.7106838E-7,0.20614111,-1.0833209E-5
2010-07-16T12:00:00Z,0.0,13.25,68.25,0.18981397,0.048657868,-2.4412043E-7,0.19888045,-7.1270006E-6
2010-07-16T12:00:00Z,0.0,13.25,68.5,0.1876751,0.043274406,-1.9613366E-7,0.19540894,-5.7260495E-6
2010-07-16T12:00:00Z,0.0,13.25,68.75,0.1950586,0.041281607,-1.8957199E-7,0.20249853,-5.5344913E-6
2010-07-16T12:00:00Z,0.0,13.25,69.0,0.19015819,0.039682034,-2.1968263E-7,0.1968832,-6.4135565E-6
2010-07-16T12:00:00Z,0.0,13.25,69.25,0.18870105,0.035460636,-2.2291177E-7,0.19448747,-6.507819E-6
2010-07-16T12:00:00Z,0.0,13.25,69.5,0.18267986,0.03757065,-2.3726051E-7,0.18983267,-6.926727E-6
2010-07-16T12:00:00Z,0.0,13.25,69.75,0.17850478,0.033780314,-1.7155867E-7,0.18561079,-5.0085914E-6
2010-07-16T12:00:00Z,0.0,13.25,70.0,0.1820553,0.03155726,-2.397579E-7,0.18930703,-6.9996445E-6
2010-07-16T12:00:00Z,0.0,13.25,70.25,0.17828806,0.028351257,-1.06276325E-7,0.18394148,-3.102706E-6
2010-07-16T12:00:00Z,0.0,13.25,70.5,0.1673831,0.029169342,-2.3784531E-7,0.17264596,-6.943811E-6
2010-07-16T12:00:00Z,0.0,13.25,70.75,0.16584754,0.017113427,-1.2489515E-7,0.16971937,-3.6462595E-6
2010-07-16T12:00:00Z,0.0,13.25,71.0,0.15960611,0.012219263,2.3842284E-9,0.16250393,6.959415E-8
2010-07-16T12:00:00Z,0.0,13.25,71.25,0.14495672,0.0052490057,-1.8011177E-7,0.14794642,-5.2583E-6
2010-07-16T12:00:00Z,0.0,13.25,71.5,0.13807693,0.0061386144,-5.7878907E-8,0.14124902,-1.6897475E-6
2010-07-16T12:00:00Z,0.0,13.25,71.75,0.13570663,0.0028198648,-1.9393238E-7,0.1390169,-5.661775E-6
2010-07-16T12:00:00Z,0.0,13.25,72.0,0.12609117,0.006736423,-2.9329996E-7,0.12925994,-8.562796E-6
2010-07-16T12:00:00Z,0.0,13.5,68.0,0.20050985,0.062932596,-3.5125865E-7,0.21252775,-1.0068393E-5
2010-07-16T12:00:00Z,0.0,13.5,68.25,0.19123997,0.05253455,-3.1269332E-7,0.2011387,-8.962959E-6
2010-07-16T12:00:00Z,0.0,13.5,68.5,0.1921157,0.047667254,-2.9797414E-7,0.2003023,-8.541055E-6
2010-07-16T12:00:00Z,0.0,13.5,68.75,0.19589667,0.047099076,-2.0296719E-7,0.20427823,-5.8178075E-6
2010-07-16T12:00:00Z,0.0,13.5,69.0,0.19596452,0.042935546,-3.9298914E-7,0.20339052,-1.1264541E-5
2010-07-16T12:00:00Z,0.0,13.5,69.25,0.1926911,0.04069743,-3.0152532E-7,0.19993591,-8.642855E-6
2010-07-16T12:00:00Z,0.0,13.5,69.5,0.19299623,0.040103488,-2.3143438E-7,0.20019355,-6.6337784E-6
2010-07-16T12:00:00Z,0.0,13.5,69.75,0.18407628,0.038436234,-2.0028337E-7,0.19130202,-5.740879E-6
2010-07-16T12:00:00Z,0.0,13.5,70.0,0.185163,0.03287431,-2.1134869E-7,0.19127092,-6.058042E-6
2010-07-16T12:00:00Z,0.0,13.5,70.25,0.18257478,0.029554026,-1.5541568E-7,0.1883306,-4.4547987E-6
2010-07-16T12:00:00Z,0.0,13.5,70.5,0.17274518,0.02945514,-1.7780049E-7,0.17823151,-5.0964345E-6
2010-07-16T12:00:00Z,0.0,13.5,70.75,0.16237053,0.020138605,-1.2423216E-7,0.16844578,-3.5609658E-6
2010-07-16T12:00:00Z,0.0,13.5,71.0,0.15733781,0.011384515,-1.2036024E-7,0.1601233,-3.4499774E-6
2010-07-16T12:00:00Z,0.0,13.5,71.25,0.15295407,0.005456621,-1.700024E-7,0.15603927,-4.8729107E-6
2010-07-16T12:00:00Z,0.0,13.5,71.5,0.13515864,0.0071623437,-2.9169894E-7,0.13878547,-8.361195E-6
2010-07-16T12:00:00Z,0.0,13.5,71.75,0.1458264,0.007032461,-1.4436549E-7,0.14955087,-4.1380604E-6
2010-07-16T12:00:00Z,0.0,13.5,72.0,0.13694344,0.004315113,-4.1407753E-7,0.13929312,-1.186903E-5
2010-07-16T12:00:00Z,0.0,13.75,68.0,0.20483582,0.06609828,-3.2693137E-7,0.21727926,-9.203893E-6
2010-07-16T12:00:00Z,0.0,13.75,68.25,0.19379553,0.056128494,-3.8214117E-7,0.20430593,-1.075818E-5
2010-07-16T12:00:00Z,0.0,13.75,68.5,0.19185165,0.05029115,-2.6179313E-7,0.20058945,-7.3700994E-6
2010-07-16T12:00:00Z,0.0,13.75,68.75,0.1986898,0.04923605,-2.3287889E-7,0.20711145,-6.5560957E-6
2010-07-16T12:00:00Z,0.0,13.75,69.0,0.20730023,0.046427995,-3.995015E-7,0.21519259,-1.1246924E-5
2010-07-16T12:00:00Z,0.0,13.75,69.25,0.20178846,0.04278281,-1.8880073E-7,0.20914352,-5.3151934E-6
2010-07-16T12:00:00Z,0.0,13.75,69.5,0.1941829,0.039903156,-7.1180066E-9,0.20147966,-2.0038024E-7
2010-07-16T12:00:00Z,0.0,13.75,69.75,0.18573539,0.037306312,-2.937803E-7,0.19268134,-8.270606E-6
2010-07-16T12:00:00Z,0.0,13.75,70.0,0.18511689,0.029427698,-2.7539983E-7,0.1907295,-7.753171E-6
2010-07-16T12:00:00Z,0.0,13.75,70.25,0.186299,0.03132553,-6.857331E-8,0.19183624,-1.9305123E-6
2010-07-16T12:00:00Z,0.0,13.75,70.5,0.17253456,0.032029487,-7.700279E-8,0.17974012,-2.1678177E-6
2010-07-16T12:00:00Z,0.0,13.75,70.75,0.15894637,0.024344351,-2.2572577E-7,0.16606013,-6.3547213E-6
2010-07-16T12:00:00Z,0.0,13.75,71.0,0.16326226,0.015624346,-1.1549572E-7,0.16550824,-3.251475E-6
2010-07-16T12:00:00Z,0.0,13.75,71.25,0.15759085,0.01584758,-8.214919E-8,0.16038655,-2.312689E-6
2010-07-16T12:00:00Z,0.0,13.75,71.5,0.15110348,0.011499501,-1.8476464E-7,0.15314388,-5.201567E-6
2010-07-16T12:00:00Z,0.0,13.75,71.75,0.14640708,0.008779414,-1.8609256E-7,0.14884175,-5.238949E-6
2010-07-16T12:00:00Z,0.0,13.75,72.0,0.14740416,0.006271951,-1.2092555E-7,0.14955148,-3.4043362E-6
2010-07-16T12:00:00Z,0.0,14.0,68.0,0.2045725,0.06729781,-2.9393274E-7,0.21722877,-8.130012E-6
2010-07-16T12:00:00Z,0.0,14.0,68.25,0.20511205,0.058515996,-3.8858693E-7,0.2155108,-1.0748093E-5
2010-07-16T12:00:00Z,0.0,14.0,68.5,0.193587,0.05029803,-2.2357656E-7,0.20253775,-6.1840024E-6
2010-07-16T12:00:00Z,0.0,14.0,68.75,0.20014459,0.047504302,-1.2596148E-7,0.20835032,-3.48402E-6
2010-07-16T12:00:00Z,0.0,14.0,69.0,0.2112087,0.052218013,-2.6905386E-8,0.22067773,-7.44188E-7
2010-07-16T12:00:00Z,0.0,14.0,69.25,0.19985637,0.044858918,-1.8017002E-7,0.20733196,-4.9834043E-6
2010-07-16T12:00:00Z,0.0,14.0,69.5,0.19035046,0.03947956,-2.5914113E-7,0.19710211,-7.1677023E-6
2010-07-16T12:00:00Z,0.0,14.0,69.75,0.19122033,0.03728387,-2.9115168E-7,0.19761913,-8.053094E-6
2010-07-16T12:00:00Z,0.0,14.0,70.0,0.19222143,0.036124628,-3.0952876E-7,0.19850428,-8.561406E-6
2010-07-16T12:00:00Z,0.0,14.0,70.25,0.18475704,0.028085183,-1.40056E-7,0.18955846,-3.8738676E-6
2010-07-16T12:00:00Z,0.0,14.0,70.5,0.17311212,0.027456593,3.2674607E-9,0.17846508,9.037144E-8
2010-07-16T12:00:00Z,0.0,14.0,70.75,0.16372769,0.026834896,-2.0797457E-7,0.1726862,-5.752465E-6
2010-07-16T12:00:00Z,0.0,14.0,71.0,0.15860267,0.015718438,2.3175675E-9,0.16115676,6.410595E-8
2010-07-16T12:00:00Z,0.0,14.0,71.25,0.1564127,0.016943501,-2.8983003E-8,0.16103485,-8.016506E-7
2010-07-16T12:00:00Z,0.0,14.0,71.5,0.1442634,0.009752464,4.1953413E-8,0.1503772,1.1604047E-6
2010-07-16T12:00:00Z,0.0,14.0,71.75,0.13957614,0.005522488,-6.91993E-8,0.14363231,-1.9140182E-6
2010-07-16T12:00:00Z,0.0,14.0,72.0,0.13707004,0.0022529904,-3.2468133E-8,0.14279634,-8.980535E-7
2010-07-16T12:00:00Z,0.0,14.25,68.0,0.2057108,0.06882976,-4.55907E-7,0.21900238,-1.2393364E-5
2010-07-16T12:00:00Z,0.0,14.25,68.25,0.21001956,0.06105124,-3.402771E-7,0.22068956,-9.250076E-6
2010-07-16T12:00:00Z,0.0,14.25,68.5,0.19762723,0.04919648,-2.3430957E-7,0.20612933,-6.3694665E-6
2010-07-16T12:00:00Z,0.0,14.25,68.75,0.20183013,0.051303938,-1.709056E-7,0.21029004,-4.645894E-6
2010-07-16T12:00:00Z,0.0,14.25,69.0,0.20759599,0.049943168,-7.715652E-8,0.2157193,-2.0974144E-6
2010-07-16T12:00:00Z,0.0,14.25,69.25,0.2023534,0.045724433,-2.7024743E-7,0.21018241,-7.3464057E-6
2010-07-16T12:00:00Z,0.0,14.25,69.5,0.20079643,0.046001554,-3.0682386E-7,0.20900634,-8.340697E-6
2010-07-16T12:00:00Z,0.0,14.25,69.75,0.19662479,0.041028935,-2.19541E-7,0.20346677,-5.9679887E-6
2010-07-16T12:00:00Z,0.0,14.25,70.0,0.19482031,0.039512064,-2.0211596E-7,0.20122504,-5.494318E-6
2010-07-16T12:00:00Z,0.0,14.25,70.25,0.18407771,0.034132533,-2.5414144E-7,0.19057296,-6.9085786E-6
2010-07-16T12:00:00Z,0.0,14.25,70.5,0.17330085,0.027202314,-1.9433936E-7,0.181581,-5.282912E-6
