time,altitude,latitude,longitude,taux,tauy,curl,modStress,upwelling
2010-07-16T12:00:00Z,0.0,14.25,70.75,0.16930178,0.026772311,-3.1540374E-8,0.1759816,-8.573946E-7
2010-07-16T12:00:00Z,0.0,14.25,71.0,0.15592967,0.01926151,-1.05495886E-7,0.1588493,-2.8678003E-6
2010-07-16T12:00:00Z,0.0,14.25,71.25,0.1564154,0.01768783,-5.435905E-8,0.16055374,-1.4776934E-6
2010-07-16T12:00:00Z,0.0,14.25,71.5,0.14133726,0.011817748,-5.8635983E-8,0.14836007,-1.5939631E-6
2010-07-16T12:00:00Z,0.0,14.25,71.75,0.1355672,0.008751193,-4.1021536E-8,0.14076814,-1.1151284E-6
2010-07-16T12:00:00Z,0.0,14.25,72.0,0.13625374,0.012656927,-4.242533E-8,0.14154404,-1.1532902E-6
2010-07-16T12:00:00Z,0.0,14.5,68.0,0.21528044,0.06989367,-3.613799E-7,0.22827666,-9.657903E-6
2010-07-16T12:00:00Z,0.0,14.5,68.25,0.20945154,0.06305824,-2.9289805E-7,0.22063227,-7.827733E-6
2010-07-16T12:00:00Z,0.0,14.5,68.5,0.1987397,0.052971624,-3.3874306E-7,0.20774576,-9.052928E-6
2010-07-16T12:00:00Z,0.0,14.5,68.75,0.20589995,0.051021304,-2.9013464E-7,0.21412541,-7.753878E-6
2010-07-16T12:00:00Z,0.0,14.5,69.0,0.20828831,0.050118458,-2.3296448E-7,0.21593021,-6.225999E-6
2010-07-16T12:00:00Z,0.0,14.5,69.25,0.21175593,0.05009533,-2.7226997E-7,0.21989782,-7.2764474E-6
2010-07-16T12:00:00Z,0.0,14.5,69.5,0.19935837,0.046218097,-1.17301894E-7,0.20714483,-3.1349045E-6
2010-07-16T12:00:00Z,0.0,14.5,69.75,0.19582835,0.04237803,-1.05422615E-7,0.20339365,-2.8174268E-6
2010-07-16T12:00:00Z,0.0,14.5,70.0,0.19906873,0.03948845,-2.0629281E-7,0.20652714,-5.513185E-6
2010-07-16T12:00:00Z,0.0,14.5,70.25,0.18982403,0.036156304,-3.1084952E-7,0.19591765,-8.307475E-6
2010-07-16T12:00:00Z,0.0,14.5,70.5,0.17636673,0.032326344,-1.4446512E-7,0.18237753,-3.8608405E-6
2010-07-16T12:00:00Z,0.0,14.5,70.75,0.16869709,0.02999121,1.9735419E-8,0.17421149,5.274343E-7
2010-07-16T12:00:00Z,0.0,14.5,71.0,0.15799382,0.027160883,-4.860371E-8,0.16265202,-1.2989383E-6
2010-07-16T12:00:00Z,0.0,14.5,71.25,0.14731388,0.02046848,-2.0141515E-8,0.1513609,-5.3827966E-7
2010-07-16T12:00:00Z,0.0,14.5,71.5,0.14230885,0.017786926,-2.2639402E-7,0.14579011,-6.0503994E-6
2010-07-16T12:00:00Z,0.0,14.5,71.75,0.14011014,0.013051487,-1.9135284E-7,0.14378363,-5.1139264E-6
2010-07-16T12:00:00Z,0.0,14.5,72.0,0.13972826,0.014187911,-9.191723E-8,0.14293078,-2.4564838E-6
2010-07-16T12:00:00Z,0.0,14.75,68.0,0.2167047,0.07489088,-1.3767253E-7,0.23131624,-3.6182962E-6
2010-07-16T12:00:00Z,0.0,14.75,68.25,0.20924507,0.068197615,-1.894834E-7,0.22243534,-4.9799824E-6
2010-07-16T12:00:00Z,0.0,14.75,68.5,0.2046354,0.06064537,-3.4405718E-7,0.2153408,-9.04248E-6
2010-07-16T12:00:00Z,0.0,14.75,68.75,0.21317329,0.058756545,-1.8866797E-7,0.22320028,-4.9585433E-6
2010-07-16T12:00:00Z,0.0,14.75,69.0,0.21583454,0.058804125,-2.2327946E-7,0.22583939,-5.8682026E-6
2010-07-16T12:00:00Z,0.0,14.75,69.25,0.21470246,0.0540562,-1.19000205E-7,0.22351943,-3.1275463E-6
2010-07-16T12:00:00Z,0.0,14.75,69.5,0.19815473,0.048816632,-1.3202012E-7,0.20666395,-3.4697382E-6
2010-07-16T12:00:00Z,0.0,14.75,69.75,0.19177176,0.04648835,-7.380028E-8,0.20101386,-1.9396111E-6
2010-07-16T12:00:00Z,0.0,14.75,70.0,0.19911203,0.044551358,-1.7303924E-7,0.20718147,-4.547806E-6
2010-07-16T12:00:00Z,0.0,14.75,70.25,0.19745584,0.041911237,-2.5143277E-7,0.20482862,-6.6081357E-6
2010-07-16T12:00:00Z,0.0,14.75,70.5,0.18096249,0.033831045,-9.3747545E-8,0.18617326,-2.4638691E-6
2010-07-16T12:00:00Z,0.0,14.75,70.75,0.1655679,0.033249084,-5.4761465E-8,0.17137879,-1.439237E-6
2010-07-16T12:00:00Z,0.0,14.75,71.0,0.15074609,0.027568977,3.119798E-9,0.1558953,8.1993505E-8
2010-07-16T12:00:00Z,0.0,14.75,71.25,0.14749679,0.021570751,-1.691919E-7,0.15139784,-4.4466756E-6
2010-07-16T12:00:00Z,0.0,14.75,71.5,0.14893356,0.017684152,-1.5241892E-7,0.15182447,-4.0058553E-6
2010-07-16T12:00:00Z,0.0,14.75,71.75,0.13894528,0.01404981,4.543303E-8,0.1420398,1.1940655E-6
2010-07-16T12:00:00Z,0.0,14.75,72.0,0.13519302,0.014052695,-2.6273579E-8,0.1384969,-6.905194E-7
2010-07-16T12:00:00Z,0.0,15.0,68.0,0.21473688,0.077017054,-2.2023626E-7,0.22992611,-5.6939175E-6
2010-07-16T12:00:00Z,0.0,15.0,68.25,0.20685801,0.06840772,-1.960274E-7,0.21998219,-5.068027E-6
2010-07-16T12:00:00Z,0.0,15.0,68.5,0.21136713,0.06509357,-1.5039163E-7,0.22351356,-3.888178E-6
2010-07-16T12:00:00Z,0.0,15.0,68.75,0.20685741,0.0587833,-1.5044064E-7,0.21719655,-3.889446E-6
2010-07-16T12:00:00Z,0.0,15.0,69.0,0.20918415,0.055596184,1.1854774E-8,0.2184308,3.0648567E-7
2010-07-16T12:00:00Z,0.0,15.0,69.25,0.21106671,0.057546914,1.0856873E-8,0.22134484,2.8068894E-7
2010-07-16T12:00:00Z,0.0,15.0,69.5,0.19961227,0.047805514,-1.4599803E-7,0.20780338,-3.7745872E-6
2010-07-16T12:00:00Z,0.0,15.0,69.75,0.19423643,0.046715617,-7.7376015E-8,0.20153238,-2.0004563E-6
2010-07-16T12:00:00Z,0.0,15.0,70.0,0.20217267,0.049965754,6.196159E-8,0.21028064,1.6019436E-6
2010-07-16T12:00:00Z,0.0,15.0,70.25,0.19348136,0.044998664,-1.2248952E-7,0.20118284,-3.1668098E-6
2010-07-16T12:00:00Z,0.0,15.0,70.5,0.17494129,0.033512894,-1.6078356E-7,0.18018147,-4.156843E-6
2010-07-16T12:00:00Z,0.0,15.0,70.75,0.16532992,0.030895937,-1.1133357E-7,0.17018916,-2.878372E-6
2010-07-16T12:00:00Z,0.0,15.0,71.0,0.1550591,0.029792976,-1.2526053E-7,0.15908225,-3.2384396E-6
2010-07-16T12:00:00Z,0.0,15.0,71.25,0.15265237,0.02365554,-1.5260079E-7,0.15584642,-3.945299E-6
2010-07-16T12:00:00Z,0.0,15.0,71.5,0.14737906,0.02072025,5.0355528E-8,0.15036973,1.3018675E-6
2010-07-16T12:00:00Z,0.0,15.0,71.75,0.13062705,0.015965665,5.2900533E-9,0.13317025,1.3676365E-7
2010-07-16T12:00:00Z,0.0,15.0,72.0,0.12999865,0.016976448,-4.6720185E-8,0.13373864,-1.2078913E-6
2010-07-16T12:00:00Z,0.0,15.25,68.0,0.21651506,0.076502,-1.8856376E-7,0.23122358,-4.7969897E-6
2010-07-16T12:00:00Z,0.0,15.25,68.25,0.21295547,0.07424399,-2.7557437E-7,0.22765519,-7.010521E-6
2010-07-16T12:00:00Z,0.0,15.25,68.5,0.21502674,0.06589587,-2.0958737E-7,0.22660965,-5.331829E-6
2010-07-16T12:00:00Z,0.0,15.25,68.75,0.20389383,0.057727106,-1.1704729E-7,0.21379691,-2.9776481E-6
2010-07-16T12:00:00Z,0.0,15.25,69.0,0.20589012,0.05581025,-7.623533E-8,0.2156779,-1.9393974E-6
2010-07-16T12:00:00Z,0.0,15.25,69.25,0.20581368,0.05644915,6.737855E-9,0.21596594,1.714091E-7
2010-07-16T12:00:00Z,0.0,15.25,69.5,0.19312413,0.046656877,-1.1147643E-7,0.20099309,-2.8359186E-6
2010-07-16T12:00:00Z,0.0,15.25,69.75,0.19813375,0.049606085,2.9554169E-8,0.2068861,7.518498E-7
2010-07-16T12:00:00Z,0.0,15.25,70.0,0.1955226,0.04979646,6.5219396E-8,0.20426685,1.6591623E-6
2010-07-16T12:00:00Z,0.0,15.25,70.25,0.18810368,0.04067973,1.8640233E-7,0.19520912,4.7420153E-6
2010-07-16T12:00:00Z,0.0,15.25,70.5,0.17480832,0.034299854,-4.9497277E-8,0.18184331,-1.2591909E-6
2010-07-16T12:00:00Z,0.0,15.25,70.75,0.17237996,0.027783854,-3.7423312E-8,0.17792441,-9.520326E-7
2010-07-16T12:00:00Z,0.0,15.25,71.0,0.14856337,0.026726723,-2.4201185E-7,0.15386845,-6.1567E-6
2010-07-16T12:00:00Z,0.0,15.25,71.25,0.1485785,0.020617876,-2.6379598E-7,0.1518928,-6.710874E-6
2010-07-16T12:00:00Z,0.0,15.25,71.5,0.14179234,0.01637282,-1.2953967E-7,0.14434771,-3.2954447E-6
2010-07-16T12:00:00Z,0.0,15.25,71.75,0.13161859,0.012190945,-8.4549505E-9,0.13403557,-2.1509186E-7
2010-07-16T12:00:00Z,0.0,15.25,72.0,0.13828117,0.0171873,-5.003566E-8,0.14125417,-1.2728972E-6
2010-07-16T12:00:00Z,0.0,15.5,68.0,0.21709093,0.07672395,-1.12591025E-7,0.23196416,-2.8191903E-6
2010-07-16T12:00:00Z,0.0,15.5,68.25,0.21286227,0.073241875,-4.257287E-8,0.22708152,-1.0659885E-6
2010-07-16T12:00:00Z,0.0,15.5,68.5,0.21289492,0.06508063,-1.0410689E-7,0.2244498,-2.6067526E-6
2010-07-16T12:00:00Z,0.0,15.5,68.75,0.20405953,0.06113419,9.846701E-11,0.21485862,2.4720066E-9
2010-07-16T12:00:00Z,0.0,15.5,69.0,0.20896086,0.058053758,1.2741682E-8,0.21870323,3.1904474E-7
2010-07-16T12:00:00Z,0.0,15.5,69.25,0.20090406,0.05686322,-2.609412E-8,0.21077566,-6.533694E-7
2010-07-16T12:00:00Z,0.0,15.5,69.5,0.19642922,0.05177915,-8.862837E-9,0.20595814,-2.2191723E-7
2010-07-16T12:00:00Z,0.0,15.5,69.75,0.18817046,0.051816374,6.820736E-8,0.19813874,1.7078515E-6
2010-07-16T12:00:00Z,0.0,15.5,70.0,0.1905401,0.047902085,-1.0071121E-7,0.19943395,-2.5217194E-6
2010-07-16T12:00:00Z,0.0,15.5,70.25,0.17397504,0.03602614,-1.17486444E-7,0.18097754,-2.9417606E-6
2010-07-16T12:00:00Z,0.0,15.5,70.5,0.17004338,0.028526079,-1.1784417E-7,0.17568283,-2.9507132E-6
2010-07-16T12:00:00Z,0.0,15.5,70.75,0.16864479,0.025262022,-1.09366E-8,0.17377238,-2.7384263E-7
2010-07-16T12:00:00Z,0.0,15.5,71.0,0.15834719,0.02570357,-1.3487924E-7,0.1635163,-3.3772549E-6
2010-07-16T12:00:00Z,0.0,15.5,71.25,0.15359043,0.022664485,-1.902326E-7,0.1577283,-4.7632666E-6
2010-07-16T12:00:00Z,0.0,15.5,71.5,0.14532016,0.023523362,-2.5268395E-7,0.14940894,-6.326993E-6
2010-07-16T12:00:00Z,0.0,15.5,71.75,0.13322318,0.02081272,-7.242336E-8,0.13678943,-1.8134182E-6
2010-07-16T12:00:00Z,0.0,15.5,72.0,0.14422779,0.020524094,-1.1999776E-7,0.14832212,-3.0046433E-6
2010-07-16T12:00:00Z,0.0,15.75,68.0,0.21489345,0.0760485,-3.2690725E-8,0.2290882,-8.0588126E-7
2010-07-16T12:00:00Z,0.0,15.75,68.25,0.20604743,0.06974058,-1.3521714E-7,0.21984911,-3.3333172E-6
2010-07-16T12:00:00Z,0.0,15.75,68.5,0.21245125,0.06537242,-1.6095922E-7,0.22470945,-3.9678953E-6
2010-07-16T12:00:00Z,0.0,15.75,68.75,0.19762766,0.05548652,-5.953572E-8,0.20736204,-1.4676492E-6
2010-07-16T12:00:00Z,0.0,15.75,69.0,0.19923703,0.056170624,5.756752E-8,0.20925972,1.4191271E-6
2010-07-16T12:00:00Z,0.0,15.75,69.25,0.19980983,0.05418907,-1.2012518E-7,0.20908828,-2.961262E-6
2010-07-16T12:00:00Z,0.0,15.75,69.5,0.19124833,0.047269713,3.711272E-8,0.1994834,9.1488266E-7
2010-07-16T12:00:00Z,0.0,15.75,69.75,0.1866795,0.048927497,-4.524052E-8,0.195845,-1.1152532E-6
2010-07-16T12:00:00Z,0.0,15.75,70.0,0.17948842,0.04110171,-3.533227E-8,0.1868887,-8.7098374E-7
2010-07-16T12:00:00Z,0.0,15.75,70.25,0.17966409,0.04054656,-2.489916E-7,0.18758897,-6.138024E-6
2010-07-16T12:00:00Z,0.0,15.75,70.5,0.17328171,0.036707763,-2.4996427E-7,0.18051463,-6.1620144E-6
2010-07-16T12:00:00Z,0.0,15.75,70.75,0.17073406,0.031246824,-2.699697E-7,0.17697698,-6.655185E-6
2010-07-16T12:00:00Z,0.0,15.75,71.0,0.16020735,0.02921428,-1.7579197E-8,0.1657199,-4.3335342E-7
2010-07-16T12:00:00Z,0.0,15.75,71.25,0.15606755,0.028063416,-1.05185855E-7,0.1616771,-2.5929946E-6
2010-07-16T12:00:00Z,0.0,15.75,71.5,0.14886643,0.026969811,-3.5494427E-8,0.15363133,-8.749959E-7
2010-07-16T12:00:00Z,0.0,15.75,71.75,0.13779204,0.028304666,-8.9421434E-8,0.14274283,-2.2043741E-6
2010-07-16T12:00:00Z,0.0,15.75,72.0,0.1470411,0.02670596,5.6858724E-8,0.15057388,1.40166E-6
2010-07-16T12:00:00Z,0.0,16.0,68.0,0.21102886,0.07594078,-1.6968033E-7,0.22555336,-4.119202E-6
2010-07-16T12:00:00Z,0.0,16.0,68.25,0.21722615,0.07520885,-2.5971624E-7,0.23165911,-6.3049083E-6
2010-07-16T12:00:00Z,0.0,16.0,68.5,0.20885153,0.06337613,-1.1489202E-7,0.22030272,-2.7891406E-6
2010-07-16T12:00:00Z,0.0,16.0,68.75,0.20052129,0.05794073,-3.2042256E-9,0.21094139,-7.7777905E-8
2010-07-16T12:00:00Z,0.0,16.0,69.0,0.1990752,0.059964366,-4.2217994E-8,0.21014209,-1.024898E-6
2010-07-16T12:00:00Z,0.0,16.0,69.25,0.19464256,0.056395978,-3.3007378E-8,0.20483054,-8.0129627E-7
2010-07-16T12:00:00Z,0.0,16.0,69.5,0.19095965,0.051691607,-1.16810185E-7,0.20043212,-2.83571E-6
2010-07-16T12:00:00Z,0.0,16.0,69.75,0.18798298,0.047600865,-1.3451115E-7,0.1964826,-3.2654207E-6
2010-07-16T12:00:00Z,0.0,16.0,70.0,0.18519406,0.044631507,-2.1050872E-7,0.19332837,-5.1103452E-6
2010-07-16T12:00:00Z,0.0,16.0,70.25,0.18139921,0.04077286,-1.9080497E-7,0.18923837,-4.632007E-6
2010-07-16T12:00:00Z,0.0,16.0,70.5,0.17958538,0.04317328,-7.046921E-8,0.1880383,-1.7107308E-6
2010-07-16T12:00:00Z,0.0,16.0,70.75,0.1729521,0.039400525,-1.698152E-7,0.18058966,-4.12246E-6
2010-07-16T12:00:00Z,0.0,16.0,71.0,0.15951438,0.036380753,-4.862353E-8,0.16649832,-1.180402E-6
2010-07-16T12:00:00Z,0.0,16.0,71.25,0.15434302,0.032599878,9.006886E-9,0.16091241,2.1864443E-7
2010-07-16T12:00:00Z,0.0,16.0,71.5,0.1475943,0.029104184,8.1950134E-8,0.15290727,1.989425E-6
2010-07-16T12:00:00Z,0.0,16.0,71.75,0.14599358,0.0293216,1.08467376E-7,0.15457574,2.6331704E-6
2010-07-16T12:00:00Z,0.0,16.0,72.0,0.14138284,0.026687412,9.3888104E-8,0.14528559,2.2792465E-6
2010-07-16T12:00:00Z,0.0,16.25,68.0,0.21559082,0.07723974,-2.4787337E-7,0.23023672,-5.9272884E-6
2010-07-16T12:00:00Z,0.0,16.25,68.25,0.21561827,0.074148364,-1.3584335E-7,0.22963624,-3.2483542E-6
2010-07-16T12:00:00Z,0.0,16.25,68.5,0.2055545,0.06556368,-7.669551E-8,0.21768369,-1.8339813E-6
2010-07-16T12:00:00Z,0.0,16.25,68.75,0.19655393,0.062246338,5.1014105E-8,0.20826545,1.219877E-6
2010-07-16T12:00:00Z,0.0,16.25,69.0,0.19465572,0.060569316,-1.11938945E-7,0.2057126,-2.676746E-6
2010-07-16T12:00:00Z,0.0,16.25,69.25,0.18974595,0.055146948,-3.4209673E-8,0.19910495,-8.1804336E-7
2010-07-16T12:00:00Z,0.0,16.25,69.5,0.18670821,0.05026826,-8.8146166E-8,0.19566606,-2.1078063E-6
2010-07-16T12:00:00Z,0.0,16.25,69.75,0.1862681,0.049006227,-6.482643E-8,0.19538684,-1.550163E-6
2010-07-16T12:00:00Z,0.0,16.25,70.0,0.18993361,0.049434304,-1.1032969E-7,0.19893314,-2.6382552E-6
2010-07-16T12:00:00Z,0.0,16.25,70.25,0.18569954,0.044562392,-1.4412154E-7,0.19424209,-3.4463235E-6
2010-07-16T12:00:00Z,0.0,16.25,70.5,0.17433363,0.04118538,-3.2291883E-8,0.182296,-7.721883E-7
2010-07-16T12:00:00Z,0.0,16.25,70.75,0.1668967,0.04059601,-5.307231E-8,0.1749391,-1.2690956E-6
2010-07-16T12:00:00Z,0.0,16.25,71.0,0.16404833,0.04022307,1.2000517E-8,0.17222334,2.8696124E-7
2010-07-16T12:00:00Z,0.0,16.25,71.25,0.15009639,0.033057783,-3.9447046E-9,0.15665273,-9.433031E-8
2010-07-16T12:00:00Z,0.0,16.25,71.5,0.13978405,0.027900456,1.8713519E-7,0.1454691,4.474875E-6
2010-07-16T12:00:00Z,0.0,16.25,71.75,0.1399513,0.031512428,2.4600018E-7,0.14578703,5.882495E-6
2010-07-16T12:00:00Z,0.0,16.25,72.0,0.13390134,0.022043671,8.011043E-8,0.138295,1.915644E-6
2010-07-16T12:00:00Z,0.0,16.5,68.0,0.21714674,0.079294994,-1.8929998E-7,0.2320386,-4.459923E-6
2010-07-16T12:00:00Z,0.0,16.5,68.25,0.21290535,0.07199756,5.5154437E-8,0.22601645,1.2994518E-6
2010-07-16T12:00:00Z,0.0,16.5,68.5,0.20420097,0.06692702,-4.604003E-8,0.21655473,-1.0847023E-6
2010-07-16T12:00:00Z,0.0,16.5,68.75,0.19771248,0.061110944,-5.0389957E-8,0.20843388,-1.1871867E-6
2010-07-16T12:00:00Z,0.0,16.5,69.0,0.18971272,0.061724667,-6.4089467E-9,0.20138988,-1.5099427E-7
2010-07-16T12:00:00Z,0.0,16.5,69.25,0.18477209,0.05520944,-5.2238313E-8,0.19469655,-1.2307441E-6
2010-07-16T12:00:00Z,0.0,16.5,69.5,0.18723363,0.053274468,1.3269391E-7,0.19653362,3.1262837E-6
2010-07-16T12:00:00Z,0.0,16.5,69.75,0.18657897,0.058478847,1.6290045E-8,0.19785619,3.8378715E-7
2010-07-16T12:00:00Z,0.0,16.5,70.0,0.18599267,0.05218799,-1.8892762E-10,0.1953991,-4.4537045E-9
2010-07-16T12:00:00Z,0.0,16.5,70.25,0.18188216,0.051142298,-3.9392944E-8,0.19155698,-9.280976E-7
2010-07-16T12:00:00Z,0.0,16.5,70.5,0.17771646,0.040624738,-2.184855E-7,0.18554853,-5.1475363E-6
2010-07-16T12:00:00Z,0.0,16.5,70.75,0.17267781,0.035944037,4.9660173E-8,0.18065846,1.1699859E-6
2010-07-16T12:00:00Z,0.0,16.5,71.0,0.15943247,0.032633193,2.3732021E-7,0.16600822,5.591281E-6
2010-07-16T12:00:00Z,0.0,16.5,71.25,0.14212622,0.032267485,1.747544E-7,0.1490655,4.117231E-6
2010-07-16T12:00:00Z,0.0,16.5,71.5,0.13263413,0.029155316,1.465635E-7,0.13824841,3.4530535E-6
2010-07-16T12:00:00Z,0.0,16.5,71.75,0.12636375,0.030075226,1.369962E-7,0.1327139,3.2276396E-6
2010-07-16T12:00:00Z,0.0,16.5,72.0,0.13165583,0.031021899,1.7071277E-7,0.13864389,4.0220048E-6
2010-07-16T12:00:00Z,0.0,16.75,68.0,0.2179069,0.07817269,-5.9515582E-8,0.2324951,-1.3818494E-6
2010-07-16T12:00:00Z,0.0,16.75,68.25,0.20291547,0.069162175,7.018052E-8,0.21573941,1.6294638E-6
2010-07-16T12:00:00Z,0.0,16.75,68.5,0.20040953,0.066724166,8.358477E-8,0.21266238,1.940695E-6
2010-07-16T12:00:00Z,0.0,16.75,68.75,0.19763148,0.064251825,9.328669E-8,0.2090024,2.165954E-6
2010-07-16T12:00:00Z,0.0,16.75,69.0,0.18278234,0.06244579,7.2468424E-8,0.19475046,1.6825967E-6
2010-07-16T12:00:00Z,0.0,16.75,69.25,0.18035209,0.0556436,-9.06374E-8,0.19042885,-2.1044468E-6
2010-07-16T12:00:00Z,0.0,16.75,69.5,0.18069412,0.053282853,5.7106085E-8,0.19023931,1.3259144E-6
2010-07-16T12:00:00Z,0.0,16.75,69.75,0.17952824,0.051085137,3.5534587E-8,0.18897958,8.250434E-7
2010-07-16T12:00:00Z,0.0,16.75,70.0,0.17962801,0.046515953,9.3515425E-8,0.187382,2.1712685E-6
2010-07-16T12:00:00Z,0.0,16.75,70.25,0.17825331,0.04962864,1.8309464E-7,0.18750934,4.2511433E-6
2010-07-16T12:00:00Z,0.0,16.75,70.5,0.1722732,0.043513466,4.679743E-8,0.18102217,1.086554E-6
2010-07-16T12:00:00Z,0.0,16.75,70.75,0.15903519,0.03979614,2.115915E-7,0.16711287,4.9127943E-6
2010-07-16T12:00:00Z,0.0,16.75,71.0,0.15090689,0.029721597,1.3283514E-7,0.15695257,3.084203E-6
2010-07-16T12:00:00Z,0.0,16.75,71.25,0.13170616,0.028269855,1.5188486E-7,0.13848919,3.5265066E-6
2010-07-16T12:00:00Z,0.0,16.75,71.5,0.1256595,0.02209213,6.599872E-8,0.13078122,1.5323769E-6
2010-07-16T12:00:00Z,0.0,16.75,71.75,0.1287234,0.023355909,9.2843415E-8,0.13401857,2.1556743E-6
2010-07-16T12:00:00Z,0.0,16.75,72.0,0.12073166,0.026869548,-2.2380465E-8,0.12564333,-5.196217E-7
2010-07-16T12:00:00Z,0.0,17.0,68.0,0.20512979,0.07556429,4.160059E-8,0.21929492,9.520952E-7
2010-07-16T12:00:00Z,0.0,17.0,68.25,0.2068679,0.07345273,-1.0197537E-7,0.22051413,-2.333885E-6
2010-07-16T12:00:00Z,0.0,17.0,68.5,0.19572958,0.065733865,4.739758E-8,0.20766822,1.0847755E-6
2010-07-16T12:00:00Z,0.0,17.0,68.75,0.18381643,0.05871965,7.318366E-8,0.19425412,1.674927E-6
2010-07-16T12:00:00Z,0.0,17.0,69.0,0.17487606,0.05536785,1.6402375E-8,0.1847614,3.7539104E-7
2010-07-16T12:00:00Z,0.0,17.0,69.25,0.17379597,0.050402593,7.8906055E-9,0.18236959,1.8058613E-7
2010-07-16T12:00:00Z,0.0,17.0,69.5,0.1748227,0.048512246,4.883618E-8,0.18322287,1.117691E-6
2010-07-16T12:00:00Z,0.0,17.0,69.75,0.1738051,0.047203604,5.1685003E-8,0.18206014,1.1828967E-6
2010-07-16T12:00:00Z,0.0,17.0,70.0,0.1746314,0.043190576,-4.5145683E-8,0.18201421,-1.0332333E-6
2010-07-16T12:00:00Z,0.0,17.0,70.25,0.17087972,0.044703647,1.4518429E-7,0.17898455,3.3228084E-6
2010-07-16T12:00:00Z,0.0,17.0,70.5,0.16603498,0.04451317,2.097293E-7,0.17462337,4.800014E-6
2010-07-16T12:00:00Z,0.0,17.0,70.75,0.15069108,0.03877611,8.743653E-8,0.15858111,2.0011332E-6
2010-07-16T12:00:00Z,0.0,17.0,71.0,0.13908856,0.030189628,3.589552E-8,0.1452543,8.2153247E-7
2010-07-16T12:00:00Z,0.0,17.0,71.25,0.1253176,0.02728682,-6.372312E-8,0.13246524,-1.4584149E-6
2010-07-16T12:00:00Z,0.0,17.0,71.5,0.12770335,0.026302269,1.4659537E-8,0.13423371,3.3551024E-7
2010-07-16T12:00:00Z,0.0,17.0,71.75,0.12331059,0.018570041,1.2475292E-7,0.13047658,2.85518E-6
2010-07-16T12:00:00Z,0.0,17.0,72.0,0.12526457,0.029316096,-3.866837E-7,0.13085453,-8.849876E-6
2010-07-16T12:00:00Z,0.0,17.25,68.0,0.1965546,0.07700968,1.4262401E-9,0.2118159,3.217991E-8
