time,altitude,latitude,longitude,taux,tauy,curl,modStress,upwelling
2010-07-16T12:00:00Z,0.0,17.25,68.25,0.20430274,0.07675441,-7.02362E-8,0.21916524,-1.5848735E-6
2010-07-16T12:00:00Z,0.0,17.25,68.5,0.1923369,0.06397901,-1.7386327E-7,0.20392667,-3.9232004E-6
2010-07-16T12:00:00Z,0.0,17.25,68.75,0.1784195,0.05705065,-8.025335E-8,0.18857497,-1.8109167E-6
2010-07-16T12:00:00Z,0.0,17.25,69.0,0.17525901,0.054219794,1.5635276E-8,0.1847161,3.5280607E-7
2010-07-16T12:00:00Z,0.0,17.25,69.25,0.1713057,0.045689028,-1.0291935E-7,0.17960024,-2.3223654E-6
2010-07-16T12:00:00Z,0.0,17.25,69.5,0.17107846,0.04730029,-3.6625348E-8,0.17994775,-8.264451E-7
2010-07-16T12:00:00Z,0.0,17.25,69.75,0.1726558,0.045110375,1.2717126E-8,0.18044789,2.869545E-7
2010-07-16T12:00:00Z,0.0,17.25,70.0,0.17387374,0.045647133,4.4798465E-8,0.18177441,1.010874E-6
2010-07-16T12:00:00Z,0.0,17.25,70.25,0.16880071,0.043651894,1.5080463E-8,0.17712647,3.4028054E-7
2010-07-16T12:00:00Z,0.0,17.25,70.5,0.15508598,0.03847221,2.722208E-8,0.16306107,6.1426607E-7
2010-07-16T12:00:00Z,0.0,17.25,70.75,0.14365688,0.03330051,-7.164116E-8,0.15074757,-1.6165692E-6
2010-07-16T12:00:00Z,0.0,17.25,71.0,0.13504668,0.031910416,-6.64695E-8,0.14170319,-1.4998739E-6
2010-07-16T12:00:00Z,0.0,17.25,71.25,0.13124974,0.028618937,-1.1200125E-7,0.13833927,-2.5272982E-6
2010-07-16T12:00:00Z,0.0,17.25,71.5,0.12059644,0.023614543,1.3598785E-8,0.1277565,3.0685368E-7
2010-07-16T12:00:00Z,0.0,17.25,71.75,0.1179859,0.021923756,1.0954161E-7,0.12387105,2.4717926E-6
2010-07-16T12:00:00Z,0.0,17.25,72.0,0.12090662,0.024786783,3.581148E-7,0.12673317,8.080825E-6
2010-07-16T12:00:00Z,0.0,17.5,68.0,0.19804253,0.076181285,-6.827503E-8,0.21355747,-1.519283E-6
2010-07-16T12:00:00Z,0.0,17.5,68.25,0.19643426,0.079084344,1.1826255E-7,0.21286555,2.631624E-6
2010-07-16T12:00:00Z,0.0,17.5,68.5,0.19202812,0.07379644,-6.77989E-8,0.2071023,-1.5086881E-6
2010-07-16T12:00:00Z,0.0,17.5,68.75,0.18729854,0.070073515,-2.2891753E-7,0.20150526,-5.093959E-6
2010-07-16T12:00:00Z,0.0,17.5,69.0,0.1716549,0.057140782,-1.811258E-7,0.182034,-4.030485E-6
2010-07-16T12:00:00Z,0.0,17.5,69.25,0.16665615,0.054570746,-3.4967595E-9,0.17687689,-7.7812146E-8
2010-07-16T12:00:00Z,0.0,17.5,69.5,0.17456295,0.051644966,-3.4380456E-8,0.18397875,-7.650456E-7
2010-07-16T12:00:00Z,0.0,17.5,69.75,0.17310931,0.049475048,1.8791665E-8,0.18247764,4.1815548E-7
2010-07-16T12:00:00Z,0.0,17.5,70.0,0.16783206,0.050795168,2.2480594E-7,0.17827599,5.0024673E-6
2010-07-16T12:00:00Z,0.0,17.5,70.25,0.16482873,0.042443898,1.8162435E-8,0.17323081,4.041463E-7
2010-07-16T12:00:00Z,0.0,17.5,70.5,0.15289941,0.03853388,4.2144432E-8,0.16118413,9.378129E-7
2010-07-16T12:00:00Z,0.0,17.5,70.75,0.15055983,0.03609315,1.6153969E-9,0.15984617,3.5951583E-8
2010-07-16T12:00:00Z,0.0,17.5,71.0,0.13548304,0.029456293,-2.7000806E-7,0.1434956,-6.008322E-6
2010-07-16T12:00:00Z,0.0,17.5,71.25,0.12379828,0.02524643,3.30305E-8,0.13179317,7.350077E-7
2010-07-16T12:00:00Z,0.0,17.5,71.5,0.11356342,0.028620215,5.513172E-8,0.120734245,1.2268122E-6
2010-07-16T12:00:00Z,0.0,17.5,71.75,0.11345623,0.031868666,-5.8963604E-8,0.121031806,-1.3120829E-6
2010-07-16T12:00:00Z,0.0,17.5,72.0,0.11043365,0.027200472,6.109376E-7,0.11702348,1.3594862E-5
2010-07-16T12:00:00Z,0.0,17.75,68.0,0.1924282,0.07823856,7.126709E-8,0.20888655,1.5642349E-6
2010-07-16T12:00:00Z,0.0,17.75,68.25,0.19542523,0.08161302,5.2299704E-8,0.21328677,1.14793E-6
2010-07-16T12:00:00Z,0.0,17.75,68.5,0.19023626,0.07661279,5.5358296E-8,0.20694868,1.2150502E-6
2010-07-16T12:00:00Z,0.0,17.75,68.75,0.17567228,0.071360685,-1.2656123E-7,0.19153486,-2.77788E-6
2010-07-16T12:00:00Z,0.0,17.75,69.0,0.17307049,0.060130924,-1.8388934E-7,0.18498854,-4.036159E-6
2010-07-16T12:00:00Z,0.0,17.75,69.25,0.16439314,0.05886676,3.2738576E-8,0.17666553,7.1857255E-7
2010-07-16T12:00:00Z,0.0,17.75,69.5,0.16921003,0.056365434,6.714112E-8,0.18105344,1.4736661E-6
2010-07-16T12:00:00Z,0.0,17.75,69.75,0.16779532,0.054195773,8.52271E-8,0.17919116,1.8706365E-6
2010-07-16T12:00:00Z,0.0,17.75,70.0,0.15132855,0.052414242,1.3135143E-7,0.16391285,2.8830138E-6
2010-07-16T12:00:00Z,0.0,17.75,70.25,0.1577902,0.04624306,9.120636E-9,0.16759193,2.0018152E-7
2010-07-16T12:00:00Z,0.0,17.75,70.5,0.1486475,0.04399909,5.8830367E-9,0.15819678,1.291253E-7
2010-07-16T12:00:00Z,0.0,17.75,70.75,0.1384877,0.03351848,-7.891907E-9,0.14898553,-1.7322658E-7
2010-07-16T12:00:00Z,0.0,17.75,71.0,0.13680258,0.032756172,-8.503582E-8,0.1478908,-1.8664418E-6
2010-07-16T12:00:00Z,0.0,17.75,71.25,0.12471326,0.032813836,-5.5124552E-8,0.13448298,-1.209919E-6
2010-07-16T12:00:00Z,0.0,17.75,71.5,0.117792584,0.03145598,1.5406886E-8,0.1262697,3.38165E-7
2010-07-16T12:00:00Z,0.0,17.75,71.75,0.112780124,0.0336901,1.6845904E-8,0.12111287,3.69751E-7
2010-07-16T12:00:00Z,0.0,17.75,72.0,0.10226144,0.032014914,1.4358638E-7,0.110655926,3.1515594E-6
2010-07-16T12:00:00Z,0.0,18.0,68.0,0.18596083,0.08027382,2.1598815E-7,0.20434888,4.6769915E-6
2010-07-16T12:00:00Z,0.0,18.0,68.25,0.1847596,0.07686322,2.6302825E-8,0.20168172,5.6955184E-7
2010-07-16T12:00:00Z,0.0,18.0,68.5,0.18480931,0.06874267,-6.356305E-8,0.19984974,-1.3763887E-6
2010-07-16T12:00:00Z,0.0,18.0,68.75,0.18155785,0.06566996,-8.4491845E-8,0.19540799,-1.8295798E-6
2010-07-16T12:00:00Z,0.0,18.0,69.0,0.16848749,0.0607782,1.7586999E-8,0.18115072,3.8082837E-7
2010-07-16T12:00:00Z,0.0,18.0,69.25,0.16519548,0.05503184,-1.0871162E-7,0.1770129,-2.3540256E-6
2010-07-16T12:00:00Z,0.0,18.0,69.5,0.16590641,0.054858044,1.2518449E-7,0.17693472,2.7107317E-6
2010-07-16T12:00:00Z,0.0,18.0,69.75,0.16195127,0.05553459,1.8576125E-7,0.17404918,4.0224545E-6
2010-07-16T12:00:00Z,0.0,18.0,70.0,0.15247107,0.05269362,-1.2947577E-7,0.16458891,-2.8036523E-6
2010-07-16T12:00:00Z,0.0,18.0,70.25,0.14577074,0.046280134,6.5024274E-8,0.15631056,1.4080242E-6
2010-07-16T12:00:00Z,0.0,18.0,70.5,0.15057872,0.04936636,6.1023755E-8,0.16223373,1.3213992E-6
2010-07-16T12:00:00Z,0.0,18.0,70.75,0.13810708,0.035957895,-1.6110333E-7,0.15053265,-3.4885131E-6
2010-07-16T12:00:00Z,0.0,18.0,71.0,0.13747339,0.032176536,-1.8305718E-8,0.14737356,-3.9638823E-7
2010-07-16T12:00:00Z,0.0,18.0,71.25,0.121372096,0.032370847,4.8497757E-8,0.13136019,1.0501673E-6
2010-07-16T12:00:00Z,0.0,18.0,71.5,0.12104807,0.03463462,1.628716E-7,0.13029452,3.5268054E-6
2010-07-16T12:00:00Z,0.0,18.0,71.75,0.10710841,0.031061316,1.475212E-7,0.115239784,3.1944119E-6
2010-07-16T12:00:00Z,0.0,18.0,72.0,0.09830358,0.032808833,NaN,0.10617148,NaN
2010-07-16T12:00:00Z,0.0,18.25,68.0,0.17843857,0.07008339,5.34157E-8,0.19357255,1.141343E-6
2010-07-16T12:00:00Z,0.0,18.25,68.25,0.17515622,0.071069546,2.2903801E-7,0.19097753,4.8938955E-6
2010-07-16T12:00:00Z,0.0,18.25,68.5,0.1768715,0.06795311,-2.3460126E-8,0.1914428,-5.012773E-7
2010-07-16T12:00:00Z,0.0,18.25,68.75,0.17456281,0.061030373,-2.0703236E-7,0.18756267,-4.4237E-6
2010-07-16T12:00:00Z,0.0,18.25,69.0,0.17094225,0.06032512,-7.140027E-8,0.18389526,-1.525617E-6
2010-07-16T12:00:00Z,0.0,18.25,69.25,0.16713852,0.053181287,-5.2023E-8,0.17807992,-1.1115835E-6
2010-07-16T12:00:00Z,0.0,18.25,69.5,0.16329432,0.0533913,-1.789846E-8,0.17431673,-3.824473E-7
2010-07-16T12:00:00Z,0.0,18.25,69.75,0.1539733,0.05006693,-2.1669925E-8,0.16509613,-4.630208E-7
2010-07-16T12:00:00Z,0.0,18.25,70.0,0.15660462,0.04226159,-4.461961E-8,0.16731417,-9.533959E-7
2010-07-16T12:00:00Z,0.0,18.25,70.25,0.14437571,0.045223393,2.128352E-8,0.15566705,4.5478026E-7
2010-07-16T12:00:00Z,0.0,18.25,70.5,0.13766004,0.03622786,7.145064E-8,0.14902014,1.5266914E-6
2010-07-16T12:00:00Z,0.0,18.25,70.75,0.13384388,0.033502895,-2.6263246E-8,0.14347334,-5.611732E-7
2010-07-16T12:00:00Z,0.0,18.25,71.0,0.12590666,0.034283265,3.793925E-8,0.13566653,8.1065275E-7
2010-07-16T12:00:00Z,0.0,18.25,71.25,0.12171272,0.033570338,1.9749336E-7,0.13178258,4.2198744E-6
2010-07-16T12:00:00Z,0.0,18.25,71.5,0.12159237,0.03975144,2.721046E-7,0.1328938,5.8141104E-6
2010-07-16T12:00:00Z,0.0,18.25,71.75,0.1017926,0.037384037,1.033897E-7,0.113067955,2.2091401E-6
2010-07-16T12:00:00Z,0.0,18.25,72.0,0.09649508,0.03212741,NaN,0.10510723,NaN
2010-07-16T12:00:00Z,0.0,18.5,68.0,0.17378037,0.06987979,2.3088462E-7,0.18919815,4.868963E-6
2010-07-16T12:00:00Z,0.0,18.5,68.25,0.17504467,0.07345713,8.48933E-8,0.19201219,1.790261E-6
2010-07-16T12:00:00Z,0.0,18.5,68.5,0.17365728,0.06677674,3.7823085E-8,0.18815179,7.976241E-7
2010-07-16T12:00:00Z,0.0,18.5,68.75,0.1746492,0.06330258,-3.6404796E-8,0.18820451,-7.677109E-7
2010-07-16T12:00:00Z,0.0,18.5,69.0,0.16846594,0.057751607,-1.6385643E-7,0.18040703,-3.4554464E-6
2010-07-16T12:00:00Z,0.0,18.5,69.25,0.17288575,0.053193662,4.1354006E-8,0.18269905,8.7209173E-7
2010-07-16T12:00:00Z,0.0,18.5,69.5,0.16364267,0.05291046,5.299949E-8,0.17449735,1.117671E-6
2010-07-16T12:00:00Z,0.0,18.5,69.75,0.15725683,0.055505287,-7.728362E-9,0.16970585,-1.6297201E-7
2010-07-16T12:00:00Z,0.0,18.5,70.0,0.15234108,0.04752848,5.5093192E-8,0.16317452,1.1618245E-6
2010-07-16T12:00:00Z,0.0,18.5,70.25,0.13967408,0.03985777,4.2756295E-8,0.1501563,9.016583E-7
2010-07-16T12:00:00Z,0.0,18.5,70.5,0.13466434,0.04033314,-6.471986E-8,0.14491959,-1.3648315E-6
2010-07-16T12:00:00Z,0.0,18.5,70.75,0.13550249,0.036140587,-6.775029E-9,0.14433475,-1.4287075E-7
2010-07-16T12:00:00Z,0.0,18.5,71.0,0.13189563,0.039921153,7.706803E-8,0.14170179,1.6252319E-6
2010-07-16T12:00:00Z,0.0,18.5,71.25,0.11749565,0.038225677,7.583183E-8,0.12770876,1.5991691E-6
2010-07-16T12:00:00Z,0.0,18.5,71.5,0.10477719,0.03513581,3.6480998E-8,0.115289554,7.693287E-7
2010-07-16T12:00:00Z,0.0,18.5,71.75,0.09453469,0.03742119,1.1797365E-7,0.10663056,2.487871E-6
2010-07-16T12:00:00Z,0.0,18.5,72.0,0.09852,0.038453545,NaN,0.1091874,NaN
2010-07-16T12:00:00Z,0.0,18.75,68.0,0.1645053,0.0682791,2.4205107E-7,0.17975652,5.0387903E-6
2010-07-16T12:00:00Z,0.0,18.75,68.25,0.16774984,0.07468186,2.3352703E-7,0.18516836,4.8613424E-6
2010-07-16T12:00:00Z,0.0,18.75,68.5,0.17637195,0.07301284,1.2602919E-7,0.19330978,2.6235573E-6
2010-07-16T12:00:00Z,0.0,18.75,68.75,0.17533322,0.065070905,1.8326742E-7,0.18979573,3.8150865E-6
2010-07-16T12:00:00Z,0.0,18.75,69.0,0.16491207,0.05953634,4.889003E-8,0.17777108,1.017745E-6
2010-07-16T12:00:00Z,0.0,18.75,69.25,0.16769537,0.05386379,1.8414127E-7,0.17855014,3.8332696E-6
2010-07-16T12:00:00Z,0.0,18.75,69.5,0.16495213,0.056562554,1.004505E-7,0.17687653,2.0910884E-6
2010-07-16T12:00:00Z,0.0,18.75,69.75,0.15480296,0.05445203,3.5867942E-9,0.1672775,7.466923E-8
2010-07-16T12:00:00Z,0.0,18.75,70.0,0.14564744,0.049987517,9.7640175E-8,0.15741019,2.0325779E-6
2010-07-16T12:00:00Z,0.0,18.75,70.25,0.133058,0.046121765,3.8169464E-8,0.14471675,7.9457976E-7
2010-07-16T12:00:00Z,0.0,18.75,70.5,0.13311622,0.042790666,1.748431E-8,0.14354832,3.6397515E-7
2010-07-16T12:00:00Z,0.0,18.75,70.75,0.12714928,0.039664228,-9.480304E-8,0.13738568,-1.9735305E-6
2010-07-16T12:00:00Z,0.0,18.75,71.0,0.12516911,0.042362127,-1.0303941E-8,0.13642718,-2.1449276E-7
2010-07-16T12:00:00Z,0.0,18.75,71.25,0.113202915,0.039429948,2.6204434E-8,0.12433803,5.455012E-7
2010-07-16T12:00:00Z,0.0,18.75,71.5,0.10488738,0.036943335,-2.2929451E-7,0.11631904,-4.7732265E-6
2010-07-16T12:00:00Z,0.0,18.75,71.75,0.0964153,0.040132128,-5.7385964E-8,0.10961092,-1.1946119E-6
2010-07-16T12:00:00Z,0.0,18.75,72.0,0.08550058,0.036670893,NaN,0.09744421,NaN
2010-07-16T12:00:00Z,0.0,19.0,68.0,0.15899928,0.069473654,6.04839E-8,0.17597438,1.2431309E-6
2010-07-16T12:00:00Z,0.0,19.0,68.25,0.1615814,0.06909729,1.3251434E-7,0.17803253,2.723573E-6
2010-07-16T12:00:00Z,0.0,19.0,68.5,0.17043637,0.07660592,1.5960156E-7,0.18885328,3.2803016E-6
2010-07-16T12:00:00Z,0.0,19.0,68.75,0.16206871,0.062387124,2.637797E-7,0.17716676,5.4214847E-6
2010-07-16T12:00:00Z,0.0,19.0,69.0,0.16051045,0.057707682,1.0758658E-7,0.17408626,2.211229E-6
2010-07-16T12:00:00Z,0.0,19.0,69.25,0.15343654,0.04538645,7.7870126E-8,0.16529055,1.6004778E-6
2010-07-16T12:00:00Z,0.0,19.0,69.5,0.14911218,0.04479677,2.585273E-7,0.16412395,5.3135286E-6
2010-07-16T12:00:00Z,0.0,19.0,69.75,0.15312946,0.0508563,8.4833815E-8,0.16404647,1.7435879E-6
2010-07-16T12:00:00Z,0.0,19.0,70.0,0.1410492,0.047272258,5.0440253E-8,0.15255249,1.0366904E-6
2010-07-16T12:00:00Z,0.0,19.0,70.25,0.12953909,0.044698376,5.785546E-8,0.14146475,1.1891069E-6
2010-07-16T12:00:00Z,0.0,19.0,70.5,0.13007437,0.04034902,9.339126E-8,0.13985138,1.919482E-6
2010-07-16T12:00:00Z,0.0,19.0,70.75,0.12966152,0.041111775,2.2447801E-7,0.14041798,4.613707E-6
2010-07-16T12:00:00Z,0.0,19.0,71.0,0.123779766,0.045600735,2.2001937E-7,0.13671389,4.522074E-6
2010-07-16T12:00:00Z,0.0,19.0,71.25,0.1180192,0.04498227,9.7008616E-8,0.1325784,1.9938184E-6
2010-07-16T12:00:00Z,0.0,19.0,71.5,0.11534769,0.04566513,-1.9384842E-7,0.13053386,-3.9841766E-6
2010-07-16T12:00:00Z,0.0,19.0,71.75,0.09958083,0.04497964,-1.5231803E-8,0.11576864,-3.130588E-7
2010-07-16T12:00:00Z,0.0,19.0,72.0,0.08229033,0.03695956,NaN,0.0951209,NaN
2010-07-16T12:00:00Z,0.0,19.25,68.0,0.15364315,0.062351786,3.61814E-8,0.16843814,7.343357E-7
2010-07-16T12:00:00Z,0.0,19.25,68.25,0.15859674,0.06330814,1.0200645E-7,0.1727837,2.070325E-6
2010-07-16T12:00:00Z,0.0,19.25,68.5,0.15733583,0.063368596,1.8642599E-7,0.17130615,3.7837171E-6
2010-07-16T12:00:00Z,0.0,19.25,68.75,0.14833266,0.05659305,2.1358514E-7,0.16203113,4.334945E-6
2010-07-16T12:00:00Z,0.0,19.25,69.0,0.14855023,0.049947996,1.6984252E-7,0.16452497,3.4471373E-6
2010-07-16T12:00:00Z,0.0,19.25,69.25,0.14601211,0.043167353,1.12268175E-7,0.16171463,2.2786091E-6
2010-07-16T12:00:00Z,0.0,19.25,69.5,0.13878211,0.049590852,7.389797E-8,0.15057862,1.4998252E-6
2010-07-16T12:00:00Z,0.0,19.25,69.75,0.15250394,0.05172369,1.5838776E-7,0.16417594,3.2146556E-6
2010-07-16T12:00:00Z,0.0,19.25,70.0,0.13662446,0.03944998,-2.2972152E-8,0.15010884,-4.6624663E-7
2010-07-16T12:00:00Z,0.0,19.25,70.25,0.12636526,0.036423396,8.5930395E-8,0.13735701,1.7440484E-6
2010-07-16T12:00:00Z,0.0,19.25,70.5,0.12551822,0.039972004,2.2895021E-7,0.13589801,4.646785E-6
2010-07-16T12:00:00Z,0.0,19.25,70.75,0.11676425,0.03988999,2.445336E-7,0.12844346,4.963068E-6
2010-07-16T12:00:00Z,0.0,19.25,71.0,0.1131294,0.043884054,1.7605923E-7,0.12765427,3.5733074E-6
2010-07-16T12:00:00Z,0.0,19.25,71.25,0.11442967,0.042156443,1.5318191E-9,0.13112763,3.1082113E-8
2010-07-16T12:00:00Z,0.0,19.25,71.5,0.111725606,0.04266021,2.994081E-8,0.12789504,6.076924E-7
2010-07-16T12:00:00Z,0.0,19.25,71.75,0.0961205,0.04032454,-7.328384E-8,0.111136295,-1.4873742E-6
2010-07-16T12:00:00Z,0.0,19.25,72.0,0.079422176,0.040158562,NaN,0.09650273,NaN
2010-07-16T12:00:00Z,0.0,19.5,68.0,0.16493422,0.068440504,1.087141E-7,0.18027997,2.179259E-6
2010-07-16T12:00:00Z,0.0,19.5,68.25,0.15386347,0.063036755,2.1780993E-8,0.1686233,4.366183E-7
2010-07-16T12:00:00Z,0.0,19.5,68.5,0.15082146,0.057660922,7.9562824E-8,0.16392271,1.5949038E-6
2010-07-16T12:00:00Z,0.0,19.5,68.75,0.14247519,0.049261864,-6.575726E-9,0.15392612,-1.318178E-7
2010-07-16T12:00:00Z,0.0,19.5,69.0,0.14355917,0.04833314,1.7253209E-8,0.15411477,3.458528E-7
2010-07-16T12:00:00Z,0.0,19.5,69.25,0.13973229,0.04860642,4.2275897E-8,0.15051283,8.474476E-7
2010-07-16T12:00:00Z,0.0,19.5,69.5,0.14047895,0.04683728,1.4932937E-7,0.15081792,2.9934279E-6
2010-07-16T12:00:00Z,0.0,19.5,69.75,0.14578997,0.050986245,2.5839765E-7,0.1583888,5.1797924E-6
2010-07-16T12:00:00Z,0.0,19.5,70.0,0.13308735,0.04041112,1.2387368E-7,0.1429591,2.483146E-6
2010-07-16T12:00:00Z,0.0,19.5,70.25,0.12441644,0.038792435,1.6221081E-7,0.133907,3.2516568E-6
2010-07-16T12:00:00Z,0.0,19.5,70.5,0.11883945,0.03571891,1.961986E-7,0.12871547,3.932962E-6
2010-07-16T12:00:00Z,0.0,19.5,70.75,0.113464154,0.03919987,2.1952383E-7,0.12607735,4.4005324E-6
2010-07-16T12:00:00Z,0.0,19.5,71.0,0.1073853,0.04416227,6.1759615E-9,0.12247745,1.2380217E-7
2010-07-16T12:00:00Z,0.0,19.5,71.25,0.114377566,0.044202887,4.8002256E-8,0.13125107,9.622499E-7
2010-07-16T12:00:00Z,0.0,19.5,71.5,0.104958326,0.044971246,1.4439047E-7,0.12376189,2.8944114E-6
2010-07-16T12:00:00Z,0.0,19.5,71.75,0.090556815,0.043390892,-4.4801688E-8,0.110158324,-8.980771E-7
2010-07-16T12:00:00Z,0.0,19.5,72.0,0.091766745,0.03965432,NaN,0.10778888,NaN
2010-07-16T12:00:00Z,0.0,19.75,68.0,0.1547487,0.06003295,1.770566E-7,0.16810161,3.5060723E-6
2010-07-16T12:00:00Z,0.0,19.75,68.25,0.14531557,0.05720177,1.3993566E-7,0.15824187,2.771005E-6
2010-07-16T12:00:00Z,0.0,19.75,68.5,0.13848637,0.049803443,-7.1511685E-9,0.14972714,-1.4159426E-7
2010-07-16T12:00:00Z,0.0,19.75,68.75,0.14112185,0.048388418,7.894375E-9,0.15113552,1.5630619E-7
2010-07-16T12:00:00Z,0.0,19.75,69.0,0.14400582,0.04847392,1.8452968E-7,0.15373823,3.654061E-6
2010-07-16T12:00:00Z,0.0,19.75,69.25,0.13730098,0.051641867,1.1362625E-7,0.14967315,2.2500267E-6
2010-07-16T12:00:00Z,0.0,19.75,69.5,0.13027762,0.046712704,2.3609826E-7,0.14596185,4.675214E-6
2010-07-16T12:00:00Z,0.0,19.75,69.75,0.13248569,0.04458557,2.6231774E-7,0.14343315,5.1944203E-6
2010-07-16T12:00:00Z,0.0,19.75,70.0,0.12555012,0.03990863,1.5601378E-7,0.13572249,3.0893814E-6
2010-07-16T12:00:00Z,0.0,19.75,70.25,0.12278832,0.038802717,NaN,0.13298284,NaN
2010-07-16T12:00:00Z,0.0,19.75,70.5,0.1224271,0.039712887,NaN,0.13309075,NaN
2010-07-16T12:00:00Z,0.0,19.75,70.75,0.111285284,0.040638883,NaN,0.123217724,NaN
2010-07-16T12:00:00Z,0.0,19.75,71.0,0.107263714,0.043644737,NaN,0.122146696,NaN
2010-07-16T12:00:00Z,0.0,19.75,71.25,0.10657782,0.04425815,NaN,0.123519115,NaN
2010-07-16T12:00:00Z,0.0,19.75,71.5,0.094210185,0.03719908,NaN,0.1097756,NaN
2010-07-16T12:00:00Z,0.0,19.75,71.75,0.09090623,0.0379123,NaN,0.107887134,NaN
2010-07-16T12:00:00Z,0.0,19.75,72.0,0.09323506,0.03983821,NaN,0.11141994,NaN
2010-07-16T12:00:00Z,0.0,20.0,68.0,0.14664195,0.051223304,1.639808E-7,0.15936014,3.2081857E-6
2010-07-16T12:00:00Z,0.0,20.0,68.25,0.1411341,0.058205005,3.6673018E-7,0.15593772,7.174861E-6
2010-07-16T12:00:00Z,0.0,20.0,68.5,0.14333855,0.056144495,8.838964E-8,0.15666746,1.7292948E-6
2010-07-16T12:00:00Z,0.0,20.0,68.75,0.1444705,0.051473,8.81261E-9,0.15532567,1.7240336E-7
2010-07-16T12:00:00Z,0.0,20.0,69.0,0.13840036,0.04797056,1.114333E-7,0.14865576,2.180128E-6
2010-07-16T12:00:00Z,0.0,20.0,69.25,0.13279916,0.047144305,1.2504643E-7,0.14344169,2.4464566E-6
2010-07-16T12:00:00Z,0.0,20.0,69.5,0.12618941,0.0418653,2.647598E-8,0.13878088,5.1798355E-7
2010-07-16T12:00:00Z,0.0,20.0,69.75,0.11586077,0.03604592,1.999487E-7,0.12920313,3.911884E-6
2010-07-16T12:00:00Z,0.0,20.0,70.0,0.12718193,0.044296075,NaN,0.13945445,NaN
2010-07-16T12:00:00Z,0.0,20.0,70.25,NaN,NaN,NaN,NaN,NaN
2010-07-16T12:00:00Z,0.0,20.0,70.5,NaN,NaN,NaN,NaN,NaN
2010-07-16T12:00:00Z,0.0,20.0,70.75,NaN,NaN,NaN,NaN,NaN
2010-07-16T12:00:00Z,0.0,20.0,71.0,NaN,NaN,NaN,NaN,NaN
2010-07-16T12:00:00Z,0.0,20.0,71.25,NaN,NaN,NaN,NaN,NaN
2010-07-16T12:00:00Z,0.0,20.0,71.5,NaN,NaN,NaN,NaN,NaN
2010-07-16T12:00:00Z,0.0,20.0,71.75,NaN,NaN,NaN,NaN,NaN
2010-07-16T12:00:00Z,0.0,20.0,72.0,NaN,NaN,NaN,NaN,NaN
