time,altitude,latitude,longitude,x_wind,y_wind
UTC,m,degrees_north,degrees_east,m s-1,m s-1
2010-07-16T12:00:00Z,10.0,6.0,68.0,5.7486997,1.033037
2010-07-16T12:00:00Z,10.0,6.0,68.25,5.8171997,0.6738498
2010-07-16T12:00:00Z,10.0,6.0,68.5,5.2181783,1.1403744
2010-07-16T12:00:00Z,10.0,6.0,68.75,5.0836926,0.493236
2010-07-16T12:00:00Z,10.0,6.0,69.0,5.0331798,0.7103687
2010-07-16T12:00:00Z,10.0,6.0,69.25,4.6275787,0.3533747
2010-07-16T12:00:00Z,10.0,6.0,69.5,4.7442575,0.017991219
2010-07-16T12:00:00Z,10.0,6.0,69.75,4.707096,-0.3251784
2010-07-16T12:00:00Z,10.0,6.0,70.0,5.3732986,-0.10260231
2010-07-16T12:00:00Z,10.0,6.0,70.25,5.8494706,0.34649613
2010-07-16T12:00:00Z,10.0,6.0,70.5,5.9807196,0.16165389
2010-07-16T12:00:00Z,10.0,6.0,70.75,5.4985886,0.0782286
2010-07-16T12:00:00Z,10.0,6.0,71.0,5.441531,-0.19817393
2010-07-16T12:00:00Z,10.0,6.0,71.25,5.313296,-0.50347996
2010-07-16T12:00:00Z,10.0,6.0,71.5,5.1769185,-0.4180278
2010-07-16T12:00:00Z,10.0,6.0,71.75,5.7108645,-0.8233613
2010-07-16T12:00:00Z,10.0,6.0,72.0,5.678968,-1.2531937
2010-07-16T12:00:00Z,10.0,6.25,68.0,5.9945297,1.5467403
2010-07-16T12:00:00Z,10.0,6.25,68.25,5.8752084,1.1476258
2010-07-16T12:00:00Z,10.0,6.25,68.5,5.6886353,1.0840331
2010-07-16T12:00:00Z,10.0,6.25,68.75,5.4857907,0.21358252
2010-07-16T12:00:00Z,10.0,6.25,69.0,5.5743823,0.36340928
2010-07-16T12:00:00Z,10.0,6.25,69.25,4.77399,0.21972945
2010-07-16T12:00:00Z,10.0,6.25,69.5,4.819112,0.22602844
2010-07-16T12:00:00Z,10.0,6.25,69.75,5.038915,-0.0971132
2010-07-16T12:00:00Z,10.0,6.25,70.0,5.1490655,-0.056809988
2010-07-16T12:00:00Z,10.0,6.25,70.25,5.786693,0.30808952
2010-07-16T12:00:00Z,10.0,6.25,70.5,5.7384453,-0.026137738
2010-07-16T12:00:00Z,10.0,6.25,70.75,5.842206,-0.32119226
2010-07-16T12:00:00Z,10.0,6.25,71.0,5.5947948,-0.02495428
2010-07-16T12:00:00Z,10.0,6.25,71.25,5.8509808,0.16480957
2010-07-16T12:00:00Z,10.0,6.25,71.5,5.433697,-0.57180023
2010-07-16T12:00:00Z,10.0,6.25,71.75,5.8504114,-1.13757
2010-07-16T12:00:00Z,10.0,6.25,72.0,5.6769643,-1.2098571
2010-07-16T12:00:00Z,10.0,6.5,68.0,6.183704,1.4438411
2010-07-16T12:00:00Z,10.0,6.5,68.25,6.0170302,1.2234254
2010-07-16T12:00:00Z,10.0,6.5,68.5,5.6963854,0.6578271
2010-07-16T12:00:00Z,10.0,6.5,68.75,5.6268473,0.38549268
2010-07-16T12:00:00Z,10.0,6.5,69.0,5.762362,0.465089
2010-07-16T12:00:00Z,10.0,6.5,69.25,5.356674,-0.085360266
2010-07-16T12:00:00Z,10.0,6.5,69.5,5.184271,0.068587415
2010-07-16T12:00:00Z,10.0,6.5,69.75,5.409966,-0.185404
2010-07-16T12:00:00Z,10.0,6.5,70.0,5.8491073,-0.323967
2010-07-16T12:00:00Z,10.0,6.5,70.25,5.7941847,0.21895654
2010-07-16T12:00:00Z,10.0,6.5,70.5,5.9986367,-0.07464419
2010-07-16T12:00:00Z,10.0,6.5,70.75,5.539819,0.043283667
2010-07-16T12:00:00Z,10.0,6.5,71.0,5.68364,-0.056120683
2010-07-16T12:00:00Z,10.0,6.5,71.25,5.621684,-0.19897237
2010-07-16T12:00:00Z,10.0,6.5,71.5,5.4472566,-0.65259874
2010-07-16T12:00:00Z,10.0,6.5,71.75,5.898297,-1.0010189
2010-07-16T12:00:00Z,10.0,6.5,72.0,6.123083,-0.56775343
2010-07-16T12:00:00Z,10.0,6.75,68.0,5.8016825,1.6376826
2010-07-16T12:00:00Z,10.0,6.75,68.25,6.0011816,1.4344594
2010-07-16T12:00:00Z,10.0,6.75,68.5,5.825551,1.1185311
2010-07-16T12:00:00Z,10.0,6.75,68.75,5.893767,0.9499831
2010-07-16T12:00:00Z,10.0,6.75,69.0,6.0650277,0.32620037
2010-07-16T12:00:00Z,10.0,6.75,69.25,5.8323603,-0.09484651
2010-07-16T12:00:00Z,10.0,6.75,69.5,5.6930647,0.19554795
2010-07-16T12:00:00Z,10.0,6.75,69.75,5.5649066,-0.2365288
2010-07-16T12:00:00Z,10.0,6.75,70.0,5.9344006,-0.35398647
2010-07-16T12:00:00Z,10.0,6.75,70.25,6.0232754,-0.20883666
2010-07-16T12:00:00Z,10.0,6.75,70.5,5.958921,-0.14812209
2010-07-16T12:00:00Z,10.0,6.75,70.75,5.8476205,-0.21434559
2010-07-16T12:00:00Z,10.0,6.75,71.0,5.7769775,-0.09447195
2010-07-16T12:00:00Z,10.0,6.75,71.25,5.59901,0.03365388
2010-07-16T12:00:00Z,10.0,6.75,71.5,6.048819,-0.5379388
2010-07-16T12:00:00Z,10.0,6.75,71.75,6.0923376,-0.97858983
2010-07-16T12:00:00Z,10.0,6.75,72.0,5.8459167,-0.6053015
2010-07-16T12:00:00Z,10.0,7.0,68.0,6.031147,1.4884691
2010-07-16T12:00:00Z,10.0,7.0,68.25,6.295329,1.602463
2010-07-16T12:00:00Z,10.0,7.0,68.5,6.0790367,1.3463062
2010-07-16T12:00:00Z,10.0,7.0,68.75,6.0654836,0.7774844
2010-07-16T12:00:00Z,10.0,7.0,69.0,5.8463516,0.22307907
2010-07-16T12:00:00Z,10.0,7.0,69.25,5.884386,0.13908006
2010-07-16T12:00:00Z,10.0,7.0,69.5,5.810773,0.2484107
2010-07-16T12:00:00Z,10.0,7.0,69.75,6.0298543,0.014377887
2010-07-16T12:00:00Z,10.0,7.0,70.0,6.0911307,-0.05061477
2010-07-16T12:00:00Z,10.0,7.0,70.25,5.903501,0.08512517
2010-07-16T12:00:00Z,10.0,7.0,70.5,6.2719774,0.08609458
2010-07-16T12:00:00Z,10.0,7.0,70.75,6.004861,-0.16661477
2010-07-16T12:00:00Z,10.0,7.0,71.0,5.952227,-0.4490242
2010-07-16T12:00:00Z,10.0,7.0,71.25,5.980146,-0.4068026
2010-07-16T12:00:00Z,10.0,7.0,71.5,6.5288324,-0.71806985
2010-07-16T12:00:00Z,10.0,7.0,71.75,6.3953714,-0.77782494
2010-07-16T12:00:00Z,10.0,7.0,72.0,6.244588,-0.5696448
2010-07-16T12:00:00Z,10.0,7.25,68.0,6.604452,1.2686113
2010-07-16T12:00:00Z,10.0,7.25,68.25,6.56496,1.5104885
2010-07-16T12:00:00Z,10.0,7.25,68.5,6.5712643,0.8783578
2010-07-16T12:00:00Z,10.0,7.25,68.75,6.543671,0.6717537
2010-07-16T12:00:00Z,10.0,7.25,69.0,6.139847,0.17430766
2010-07-16T12:00:00Z,10.0,7.25,69.25,6.053408,0.22449695
2010-07-16T12:00:00Z,10.0,7.25,69.5,5.787263,0.22536658
2010-07-16T12:00:00Z,10.0,7.25,69.75,5.69736,0.16322172
2010-07-16T12:00:00Z,10.0,7.25,70.0,5.929084,0.053304702
2010-07-16T12:00:00Z,10.0,7.25,70.25,5.906939,-0.29589653
2010-07-16T12:00:00Z,10.0,7.25,70.5,6.122296,0.061343186
2010-07-16T12:00:00Z,10.0,7.25,70.75,6.112188,-0.087888
2010-07-16T12:00:00Z,10.0,7.25,71.0,6.327018,-0.53369915
2010-07-16T12:00:00Z,10.0,7.25,71.25,6.3001013,-0.7559203
2010-07-16T12:00:00Z,10.0,7.25,71.5,6.818477,-0.7137838
2010-07-16T12:00:00Z,10.0,7.25,71.75,6.8572054,-0.6862115
2010-07-16T12:00:00Z,10.0,7.25,72.0,6.6116138,-0.2632943
2010-07-16T12:00:00Z,10.0,7.5,68.0,6.4498687,1.0279157
2010-07-16T12:00:00Z,10.0,7.5,68.25,6.8863015,0.72476876
2010-07-16T12:00:00Z,10.0,7.5,68.5,7.2174287,0.52840436
2010-07-16T12:00:00Z,10.0,7.5,68.75,7.4786916,0.45470047
2010-07-16T12:00:00Z,10.0,7.5,69.0,7.0161138,0.25131136
2010-07-16T12:00:00Z,10.0,7.5,69.25,6.1751475,0.31251985
2010-07-16T12:00:00Z,10.0,7.5,69.5,5.7312646,0.1694014
2010-07-16T12:00:00Z,10.0,7.5,69.75,6.038771,0.14634971
2010-07-16T12:00:00Z,10.0,7.5,70.0,5.805367,-0.045016322
2010-07-16T12:00:00Z,10.0,7.5,70.25,6.0756774,-0.7078181
2010-07-16T12:00:00Z,10.0,7.5,70.5,6.3291655,-0.05929666
2010-07-16T12:00:00Z,10.0,7.5,70.75,6.3913445,-0.014123647
2010-07-16T12:00:00Z,10.0,7.5,71.0,6.282999,-0.31506348
2010-07-16T12:00:00Z,10.0,7.5,71.25,6.4677,-0.28254178
2010-07-16T12:00:00Z,10.0,7.5,71.5,6.612451,-0.24942333
2010-07-16T12:00:00Z,10.0,7.5,71.75,6.75336,-0.3946403
2010-07-16T12:00:00Z,10.0,7.5,72.0,7.0767417,-0.24222018
2010-07-16T12:00:00Z,10.0,7.75,68.0,6.6677547,1.058677
2010-07-16T12:00:00Z,10.0,7.75,68.25,7.00243,1.4874629
2010-07-16T12:00:00Z,10.0,7.75,68.5,7.289354,1.5079918
2010-07-16T12:00:00Z,10.0,7.75,68.75,7.1296167,0.8536423
2010-07-16T12:00:00Z,10.0,7.75,69.0,6.817833,0.47889912
2010-07-16T12:00:00Z,10.0,7.75,69.25,6.3696404,0.040107746
2010-07-16T12:00:00Z,10.0,7.75,69.5,6.0063086,0.28937885
2010-07-16T12:00:00Z,10.0,7.75,69.75,6.0136647,0.08597758
2010-07-16T12:00:00Z,10.0,7.75,70.0,6.564109,-0.4646489
2010-07-16T12:00:00Z,10.0,7.75,70.25,6.4443874,-0.23977637
2010-07-16T12:00:00Z,10.0,7.75,70.5,6.5891404,0.26574352
2010-07-16T12:00:00Z,10.0,7.75,70.75,6.2952223,0.16624758
2010-07-16T12:00:00Z,10.0,7.75,71.0,6.510446,-0.046068747
2010-07-16T12:00:00Z,10.0,7.75,71.25,6.8442783,-0.13923624
2010-07-16T12:00:00Z,10.0,7.75,71.5,6.9357605,-0.29670113
2010-07-16T12:00:00Z,10.0,7.75,71.75,7.083122,-0.055828113
2010-07-16T12:00:00Z,10.0,7.75,72.0,7.2353578,-0.30399978
2010-07-16T12:00:00Z,10.0,8.0,68.0,6.9644465,1.2790082
2010-07-16T12:00:00Z,10.0,8.0,68.25,7.1843987,1.6488949
2010-07-16T12:00:00Z,10.0,8.0,68.5,7.404091,1.50366
2010-07-16T12:00:00Z,10.0,8.0,68.75,7.011782,0.5773964
2010-07-16T12:00:00Z,10.0,8.0,69.0,6.7255793,0.50452226
2010-07-16T12:00:00Z,10.0,8.0,69.25,6.641996,0.506195
2010-07-16T12:00:00Z,10.0,8.0,69.5,6.3137393,0.6435577
2010-07-16T12:00:00Z,10.0,8.0,69.75,6.3229976,0.29365703
2010-07-16T12:00:00Z,10.0,8.0,70.0,6.2325625,-0.3749222
2010-07-16T12:00:00Z,10.0,8.0,70.25,6.5450335,-0.3799103
2010-07-16T12:00:00Z,10.0,8.0,70.5,6.830307,0.17363437
2010-07-16T12:00:00Z,10.0,8.0,70.75,6.7095714,0.12692305
2010-07-16T12:00:00Z,10.0,8.0,71.0,6.7788215,-0.17637846
2010-07-16T12:00:00Z,10.0,8.0,71.25,6.882458,-0.14348432
2010-07-16T12:00:00Z,10.0,8.0,71.5,6.926386,-0.36965367
2010-07-16T12:00:00Z,10.0,8.0,71.75,7.028243,-0.08040158
2010-07-16T12:00:00Z,10.0,8.0,72.0,7.2278543,-0.23047869
2010-07-16T12:00:00Z,10.0,8.25,68.0,7.0285664,1.7655132
2010-07-16T12:00:00Z,10.0,8.25,68.25,7.098298,2.004006
2010-07-16T12:00:00Z,10.0,8.25,68.5,7.451291,1.7099111
2010-07-16T12:00:00Z,10.0,8.25,68.75,6.9792385,0.94786114
2010-07-16T12:00:00Z,10.0,8.25,69.0,6.742697,0.43352306
2010-07-16T12:00:00Z,10.0,8.25,69.25,6.519386,0.29759163
2010-07-16T12:00:00Z,10.0,8.25,69.5,6.3412113,0.567694
2010-07-16T12:00:00Z,10.0,8.25,69.75,6.734267,0.592179
2010-07-16T12:00:00Z,10.0,8.25,70.0,6.4505424,0.13603963
2010-07-16T12:00:00Z,10.0,8.25,70.25,6.5944614,-0.1682001
2010-07-16T12:00:00Z,10.0,8.25,70.5,6.687147,0.47358873
2010-07-16T12:00:00Z,10.0,8.25,70.75,6.6938696,0.44252703
2010-07-16T12:00:00Z,10.0,8.25,71.0,6.645278,-0.045253668
2010-07-16T12:00:00Z,10.0,8.25,71.25,6.926476,-0.31543368
2010-07-16T12:00:00Z,10.0,8.25,71.5,7.110036,-0.19823317
2010-07-16T12:00:00Z,10.0,8.25,71.75,6.6743264,-0.018392256
2010-07-16T12:00:00Z,10.0,8.25,72.0,6.791631,-0.6246999
2010-07-16T12:00:00Z,10.0,8.5,68.0,7.3237453,1.9524075
2010-07-16T12:00:00Z,10.0,8.5,68.25,7.276696,1.7930562
2010-07-16T12:00:00Z,10.0,8.5,68.5,7.6588244,1.6089717
2010-07-16T12:00:00Z,10.0,8.5,68.75,7.330229,0.84529555
2010-07-16T12:00:00Z,10.0,8.5,69.0,7.0507383,0.3058656
2010-07-16T12:00:00Z,10.0,8.5,69.25,6.7919073,0.36655167
2010-07-16T12:00:00Z,10.0,8.5,69.5,6.7401037,0.21143527
2010-07-16T12:00:00Z,10.0,8.5,69.75,6.6970444,0.2911972
2010-07-16T12:00:00Z,10.0,8.5,70.0,6.434979,0.075789414
2010-07-16T12:00:00Z,10.0,8.5,70.25,6.885991,-0.16782245
2010-07-16T12:00:00Z,10.0,8.5,70.5,6.6470222,0.07420391
2010-07-16T12:00:00Z,10.0,8.5,70.75,6.8386607,0.28961718
2010-07-16T12:00:00Z,10.0,8.5,71.0,6.835331,0.08559644
2010-07-16T12:00:00Z,10.0,8.5,71.25,7.078054,-0.09613103
2010-07-16T12:00:00Z,10.0,8.5,71.5,7.297261,-0.18035156
2010-07-16T12:00:00Z,10.0,8.5,71.75,7.1967545,-0.22290634
2010-07-16T12:00:00Z,10.0,8.5,72.0,6.685002,-0.46673644
2010-07-16T12:00:00Z,10.0,8.75,68.0,7.3993545,2.1281214
2010-07-16T12:00:00Z,10.0,8.75,68.25,7.4670534,1.7228956
2010-07-16T12:00:00Z,10.0,8.75,68.5,7.4145226,1.3843882
2010-07-16T12:00:00Z,10.0,8.75,68.75,7.258263,0.53357875
2010-07-16T12:00:00Z,10.0,8.75,69.0,7.123087,0.17656232
2010-07-16T12:00:00Z,10.0,8.75,69.25,6.9847302,0.31758222
2010-07-16T12:00:00Z,10.0,8.75,69.5,7.043607,-0.07100156
2010-07-16T12:00:00Z,10.0,8.75,69.75,6.8723536,0.20091434
2010-07-16T12:00:00Z,10.0,8.75,70.0,6.8513274,-0.3200033
2010-07-16T12:00:00Z,10.0,8.75,70.25,7.1377583,0.020774603
2010-07-16T12:00:00Z,10.0,8.75,70.5,7.0762935,-0.12679768
2010-07-16T12:00:00Z,10.0,8.75,70.75,7.1632433,0.32570076
2010-07-16T12:00:00Z,10.0,8.75,71.0,7.606552,0.03129978
2010-07-16T12:00:00Z,10.0,8.75,71.25,7.3692436,0.067778066
2010-07-16T12:00:00Z,10.0,8.75,71.5,7.6701145,-0.14725071
2010-07-16T12:00:00Z,10.0,8.75,71.75,7.288005,0.02601107
2010-07-16T12:00:00Z,10.0,8.75,72.0,6.849442,-0.1717048
2010-07-16T12:00:00Z,10.0,9.0,68.0,7.497967,2.2901387
2010-07-16T12:00:00Z,10.0,9.0,68.25,7.683772,1.6002871
2010-07-16T12:00:00Z,10.0,9.0,68.5,7.797865,1.4928306
2010-07-16T12:00:00Z,10.0,9.0,68.75,7.078384,0.8092947
2010-07-16T12:00:00Z,10.0,9.0,69.0,7.1719484,0.4827173
2010-07-16T12:00:00Z,10.0,9.0,69.25,7.19977,0.23643772
2010-07-16T12:00:00Z,10.0,9.0,69.5,7.284628,-0.05081612
2010-07-16T12:00:00Z,10.0,9.0,69.75,7.448311,0.040606007
2010-07-16T12:00:00Z,10.0,9.0,70.0,7.2710485,0.009854412
2010-07-16T12:00:00Z,10.0,9.0,70.25,7.15271,0.11242951
2010-07-16T12:00:00Z,10.0,9.0,70.5,7.1833167,0.16352321
2010-07-16T12:00:00Z,10.0,9.0,70.75,7.4074283,0.48382205
2010-07-16T12:00:00Z,10.0,9.0,71.0,7.72829,0.49823633
2010-07-16T12:00:00Z,10.0,9.0,71.25,7.1145473,-0.13232674
2010-07-16T12:00:00Z,10.0,9.0,71.5,7.639985,0.07060754
2010-07-16T12:00:00Z,10.0,9.0,71.75,7.5714493,-0.20877807
2010-07-16T12:00:00Z,10.0,9.0,72.0,7.2934084,-0.45368347
2010-07-16T12:00:00Z,10.0,9.25,68.0,7.464211,2.2187681
2010-07-16T12:00:00Z,10.0,9.25,68.25,7.9937468,1.6772381
2010-07-16T12:00:00Z,10.0,9.25,68.5,7.4254184,0.66017795
2010-07-16T12:00:00Z,10.0,9.25,68.75,7.3178544,0.7311356
2010-07-16T12:00:00Z,10.0,9.25,69.0,7.383311,0.51804775
2010-07-16T12:00:00Z,10.0,9.25,69.25,7.3685107,0.39862868
2010-07-16T12:00:00Z,10.0,9.25,69.5,7.7055597,0.14586733
2010-07-16T12:00:00Z,10.0,9.25,69.75,7.8672094,0.08329022
2010-07-16T12:00:00Z,10.0,9.25,70.0,7.712198,-0.14317644
2010-07-16T12:00:00Z,10.0,9.25,70.25,7.575109,0.3268816
2010-07-16T12:00:00Z,10.0,9.25,70.5,7.4251723,0.4015416
2010-07-16T12:00:00Z,10.0,9.25,70.75,7.199217,0.37299863
2010-07-16T12:00:00Z,10.0,9.25,71.0,7.7590957,0.8685398
2010-07-16T12:00:00Z,10.0,9.25,71.25,7.5154557,0.39353406
2010-07-16T12:00:00Z,10.0,9.25,71.5,7.515509,0.15995507
2010-07-16T12:00:00Z,10.0,9.25,71.75,7.2435513,-0.4597115
2010-07-16T12:00:00Z,10.0,9.25,72.0,7.3707094,-0.20999615
2010-07-16T12:00:00Z,10.0,9.5,68.0,7.7411084,1.9561813
2010-07-16T12:00:00Z,10.0,9.5,68.25,8.000015,1.416389
2010-07-16T12:00:00Z,10.0,9.5,68.5,7.4731464,0.6503272
2010-07-16T12:00:00Z,10.0,9.5,68.75,7.5374136,0.9351171
2010-07-16T12:00:00Z,10.0,9.5,69.0,7.5389833,0.62436384
2010-07-16T12:00:00Z,10.0,9.5,69.25,7.4771166,0.5381239
2010-07-16T12:00:00Z,10.0,9.5,69.5,7.8505583,0.5949625
2010-07-16T12:00:00Z,10.0,9.5,69.75,8.007548,0.15345992
2010-07-16T12:00:00Z,10.0,9.5,70.0,8.243277,0.51135284
2010-07-16T12:00:00Z,10.0,9.5,70.25,8.113219,0.5735915
2010-07-16T12:00:00Z,10.0,9.5,70.5,7.4279327,0.33682168
2010-07-16T12:00:00Z,10.0,9.5,70.75,7.3776827,0.38815293
2010-07-16T12:00:00Z,10.0,9.5,71.0,7.619772,0.7979978
2010-07-16T12:00:00Z,10.0,9.5,71.25,7.6389294,0.27143216
2010-07-16T12:00:00Z,10.0,9.5,71.5,7.47822,-0.19818577
2010-07-16T12:00:00Z,10.0,9.5,71.75,7.1132474,-0.022859812
2010-07-16T12:00:00Z,10.0,9.5,72.0,7.191238,0.25301963
2010-07-16T12:00:00Z,10.0,9.75,68.0,7.80939,1.959567
2010-07-16T12:00:00Z,10.0,9.75,68.25,8.090463,1.4526721
2010-07-16T12:00:00Z,10.0,9.75,68.5,7.6468554,0.93146104
2010-07-16T12:00:00Z,10.0,9.75,68.75,7.559291,0.779413
2010-07-16T12:00:00Z,10.0,9.75,69.0,7.5582323,0.85333
2010-07-16T12:00:00Z,10.0,9.75,69.25,7.6740284,0.45664287
2010-07-16T12:00:00Z,10.0,9.75,69.5,7.9709225,0.79964966
2010-07-16T12:00:00Z,10.0,9.75,69.75,8.400977,0.5947663
2010-07-16T12:00:00Z,10.0,9.75,70.0,8.355715,0.8968047
2010-07-16T12:00:00Z,10.0,9.75,70.25,7.9044266,0.77000123
2010-07-16T12:00:00Z,10.0,9.75,70.5,7.767965,0.66906685
2010-07-16T12:00:00Z,10.0,9.75,70.75,7.9267216,0.672385
2010-07-16T12:00:00Z,10.0,9.75,71.0,7.944948,0.65064865
2010-07-16T12:00:00Z,10.0,9.75,71.25,8.024926,0.7577324
2010-07-16T12:00:00Z,10.0,9.75,71.5,7.6176524,0.5707142
2010-07-16T12:00:00Z,10.0,9.75,71.75,7.435668,-0.031389385
2010-07-16T12:00:00Z,10.0,9.75,72.0,7.3853765,0.009326272
2010-07-16T12:00:00Z,10.0,10.0,68.0,8.127307,1.8223011
2010-07-16T12:00:00Z,10.0,10.0,68.25,8.325804,1.5695832
2010-07-16T12:00:00Z,10.0,10.0,68.5,8.143978,1.0680549
2010-07-16T12:00:00Z,10.0,10.0,68.75,7.7476892,1.0410258
2010-07-16T12:00:00Z,10.0,10.0,69.0,8.004545,1.5046042
2010-07-16T12:00:00Z,10.0,10.0,69.25,8.162448,1.1775132
2010-07-16T12:00:00Z,10.0,10.0,69.5,8.378441,1.2739474
2010-07-16T12:00:00Z,10.0,10.0,69.75,8.502542,0.82034385
2010-07-16T12:00:00Z,10.0,10.0,70.0,8.463455,0.8416583
2010-07-16T12:00:00Z,10.0,10.0,70.25,8.449846,0.74075294
2010-07-16T12:00:00Z,10.0,10.0,70.5,7.982643,0.28693676
2010-07-16T12:00:00Z,10.0,10.0,70.75,7.913259,0.70340455
2010-07-16T12:00:00Z,10.0,10.0,71.0,8.047702,0.724659
2010-07-16T12:00:00Z,10.0,10.0,71.25,7.74495,0.8255381
2010-07-16T12:00:00Z,10.0,10.0,71.5,7.4647098,-0.22560336
2010-07-16T12:00:00Z,10.0,10.0,71.75,7.58489,-0.34333393
2010-07-16T12:00:00Z,10.0,10.0,72.0,7.514658,0.025771229
2010-07-16T12:00:00Z,10.0,10.25,68.0,8.477525,1.9822531
2010-07-16T12:00:00Z,10.0,10.25,68.25,8.662284,1.6785681
2010-07-16T12:00:00Z,10.0,10.25,68.5,8.307317,1.2962999
2010-07-16T12:00:00Z,10.0,10.25,68.75,8.0596695,1.0763719
2010-07-16T12:00:00Z,10.0,10.25,69.0,8.242527,1.3941731
2010-07-16T12:00:00Z,10.0,10.25,69.25,8.507859,1.2566545
2010-07-16T12:00:00Z,10.0,10.25,69.5,8.46771,1.2589455
2010-07-16T12:00:00Z,10.0,10.25,69.75,8.777946,1.422558
2010-07-16T12:00:00Z,10.0,10.25,70.0,8.397299,0.49803317
2010-07-16T12:00:00Z,10.0,10.25,70.25,8.64746,0.45257795
2010-07-16T12:00:00Z,10.0,10.25,70.5,7.8922677,0.2002239
2010-07-16T12:00:00Z,10.0,10.25,70.75,8.153943,0.4754734
2010-07-16T12:00:00Z,10.0,10.25,71.0,8.201989,0.5464046
2010-07-16T12:00:00Z,10.0,10.25,71.25,8.068586,0.23803055
2010-07-16T12:00:00Z,10.0,10.25,71.5,7.8162913,-0.039872717
2010-07-16T12:00:00Z,10.0,10.25,71.75,7.7214446,-0.2689679
2010-07-16T12:00:00Z,10.0,10.25,72.0,7.5298114,0.19105385
2010-07-16T12:00:00Z,10.0,10.5,68.0,8.832535,1.979953
2010-07-16T12:00:00Z,10.0,10.5,68.25,8.666626,1.4668697
2010-07-16T12:00:00Z,10.0,10.5,68.5,8.521126,1.1332971
2010-07-16T12:00:00Z,10.0,10.5,68.75,8.409298,1.2310175
2010-07-16T12:00:00Z,10.0,10.5,69.0,8.593354,1.1829796
2010-07-16T12:00:00Z,10.0,10.5,69.25,8.772417,0.82587737
2010-07-16T12:00:00Z,10.0,10.5,69.5,9.095936,0.94797546
2010-07-16T12:00:00Z,10.0,10.5,69.75,9.0180025,1.3244864
2010-07-16T12:00:00Z,10.0,10.5,70.0,8.716029,0.8440735
2010-07-16T12:00:00Z,10.0,10.5,70.25,8.260172,-0.052100547
2010-07-16T12:00:00Z,10.0,10.5,70.5,8.0578165,0.08642445
2010-07-16T12:00:00Z,10.0,10.5,70.75,8.126405,0.30984092
2010-07-16T12:00:00Z,10.0,10.5,71.0,8.305632,0.7676002
2010-07-16T12:00:00Z,10.0,10.5,71.25,8.636236,0.69625777
