"Year","Month","UPW"
1967,1,-161.474874255497
1967,2,-212.542438545536
1967,3,197.716461178837
1967,4,731.883120316036
1967,5,1279.44238958305
1967,6,730.941344258211
1967,7,745.27456284469
1967,8,1234.87001571936
1967,9,1013.34112270622
1967,10,124.476760635798
1967,11,-579.265557627701
1967,12,-407.164065424923
1968,1,-318.731718673602
1968,2,53.1788934064727
1968,3,292.918137018031
1968,4,790.476992881556
1968,5,1878.66331061222
1968,6,2261.41287647047
1968,7,2182.51974339356
1968,8,2268.05230762747
1968,9,2153.39453555007
1968,10,341.838479332216
1968,11,-227.5415072911
1968,12,-415.641877266901
1969,1,-362.291683940581
1969,2,-39.9598478296244
1969,3,687.395409507802
1969,4,968.644576061792
1969,5,1634.65917732116
1969,6,1281.58430017898
1969,7,1055.05288569131
1969,8,771.399808999705
1969,9,1000.93019023695
1969,10,145.303271707489
1969,11,-87.3846719475143
1969,12,-591.976536888278
1970,1,-294.759889777114
1970,2,-135.222095395477
1970,3,391.850903181837
1970,4,673.428309500662
1970,5,1061.77341873583
1970,6,794.217633054617
1970,7,509.37692453686
1970,8,547.487159748944
1970,9,486.202825038812
1970,10,257.775827979933
1970,11,-314.58777373083
1970,12,-713.265030069118
1971,1,-421.73105710688
1971,2,9.37049296719974
1971,3,208.258738482285
1971,4,641.22500236968
1971,5,1060.43889337692
1971,6,548.924063420924
1971,7,843.196311448266
1971,8,963.17915654149
1971,9,906.297920729652
1971,10,534.102156204952
1971,11,-272.951833219823
1971,12,-419.72782732802
1972,1,-576.171627687579
1972,2,238.816993285376
1972,3,467.682693783733
1972,4,626.531775493248
1972,5,555.766938331799
1972,6,883.246858957632
1972,7,798.938609290081
1972,8,865.446062779298
1972,9,631.24342101458
1972,10,71.3503565151998
1972,11,-54.9829318266042
1972,12,18.819054848169
1973,1,-75.9668656074229
1973,2,-44.8968572813321
1973,3,60.4781832406651
1973,4,299.048198071667
1973,5,1130.86180771196
1973,6,1180.93544066041
1973,7,1463.79526600295
1973,8,1022.41626280887
1973,9,603.250535050071
1973,10,119.209245378714
1973,11,-40.6389106985268
1973,12,-201.919588778226
1974,1,-149.736976287095
1974,2,-15.8735209651546
1974,3,117.573842187318
1974,4,445.073493669963
1974,5,539.131504673687
1974,6,1149.045289249
1974,7,923.599086501763
1974,8,1289.02500066298
1974,9,634.112149265488
1974,10,389.237047842997
1974,11,62.9055684470281
1974,12,-334.925844851075
1975,1,-140.658478178067
1975,2,14.6139181089593
1975,3,222.039279498501
1975,4,315.981301069676
1975,5,786.033038842975
1975,6,1360.87636464882
1975,7,783.780641772135
1975,8,1102.61144787609
1975,9,589.216595108704
1975,10,521.068859543582
1975,11,44.0340609397813
1975,12,-180.355822253183
1976,1,-224.408076161732
1976,2,-15.8805017324628
1976,3,307.409258135133
1976,4,735.692647129004
1976,5,1721.97948596112
1976,6,952.642855864297
1976,7,1354.41998232972
1976,8,1087.6296519186
1976,9,821.761144468371
1976,10,271.244010660358
1976,11,34.8775126907874
1976,12,-168.264066013017
1977,1,-114.648382665535
1977,2,8.50398532568205
1977,3,157.497821875014
1977,4,493.854217010461
1977,5,872.103527229331
1977,6,1254.23623499685
1977,7,1253.54653759586
1977,8,1249.37529504676
1977,9,1324.46155805563
1977,10,126.150619483138
1977,11,-469.204799469664
1977,12,-322.324070061788
1978,1,-97.3372416390851
1978,2,94.3097641478891
1978,3,520.325278226235
1978,4,1163.29141520645
1978,5,1627.65983617393
1978,6,1249.40459456285
1978,7,1560.70629590664
1978,8,2382.64790401219
1978,9,1364.26509919189
1978,10,398.771050246833
1978,11,-478.435957808224
1978,12,-279.677324133963
1979,1,-163.885616981778
1979,2,69.36034310921
1979,3,346.179593362445
1979,4,1228.13389116266
1979,5,2262.87336952573
1979,6,1997.30615431001
1979,7,2138.63685548584
1979,8,1790.13287671905
1979,9,805.06058174174
1979,10,263.703454133836
1979,11,-125.620829720491
1979,12,-168.297000163798
1980,1,-169.401496738152
1980,2,82.4562764786656
1980,3,363.55919961176
1980,4,747.316196387997
1980,5,1488.91259095502
1980,6,1174.55557382773
1980,7,1500.27770441777
1980,8,1318.784718702
1980,9,1008.44036940512
1980,10,293.53576218581
1980,11,-123.30509293383
1980,12,-154.410816231269
1981,1,-44.8068134347126
1981,2,-3.4436467739316
1981,3,43.1616790989945
1981,4,284.093302236152
1981,5,519.192756019254
1981,6,908.540204271433
1981,7,581.353331929876
1981,8,623.776869868058
1981,9,143.095697639892
1981,10,4.6824167160124
1981,11,-26.5005271636364
1981,12,-124.7584236369
1982,1,-88.4867780321752
1982,2,-33.0492459760112
1982,3,7.3586180490517
1982,4,19.5485119958943
1982,5,39.4802334521226
1982,6,105.3376106489
1982,7,103.212855439151
1982,8,345.384735546756
1982,9,495.39163033557
1982,10,70.9111581409663
1982,11,-56.2880371413464
1982,12,-133.652091194262
1983,1,-145.673359571965
1983,2,170.143290445043
1983,3,292.392880905555
1983,4,573.708120469206
1983,5,1057.73309251691
1983,6,1280.5681443036
1983,7,776.71566603674
1983,8,995.129960031066
1983,9,745.179343914444
1983,10,491.161779562074
1983,11,-18.9539294778413
1983,12,-201.041985201363
1984,1,-115.278493650429
1984,2,-72.7928302176
1984,3,80.2878335741661
1984,4,602.77011754908
1984,5,1473.92343736556
1984,6,1483.9652044184
1984,7,1194.37544597108
1984,8,1241.11137662915
1984,9,827.42689250763
1984,10,348.75664634153
1984,11,-49.6644221857115
1984,12,-48.9302603223841
1985,1,-136.883061699472
1985,2,86.8510968036509
1985,3,261.878039752863
1985,4,836.196766276493
1985,5,1382.26759868177
1985,6,1877.56754252474
1985,7,1164.15396694805
1985,8,1325.94133616373
1985,9,857.652128027905
1985,10,325.873714752203
1985,11,2.32657139369508
1985,12,-144.377580629237
1986,1,-135.160899635621
1986,2,65.3172568460945
1986,3,215.931357896799
1986,4,482.809534148294
1986,5,1775.16634503873
1986,6,1212.25493397799
1986,7,1712.19377477924
1986,8,1433.16111929754
1986,9,1105.43256330163
1986,10,330.015558479601
1986,11,-7.31935507331155
1986,12,-149.758776982945
1987,1,-161.2010624465
1987,2,-3.71876084111163
1987,3,280.170980836234
1987,4,770.475452902037
1987,5,627.224629051417
1987,6,1137.41284910075
1987,7,1309.20184896082
1987,8,1074.40198572097
1987,9,780.968243887285
1987,10,72.5825904285516
1987,11,37.7992955196705
1987,12,-187.206720766473
1988,1,-186.174881771474
1988,2,33.1723843328212
1988,3,183.022765347747
1988,4,116.818961428121
1988,5,726.150398388246
1988,6,537.360568362969
1988,7,511.805770829681
1988,8,434.045488958279
1988,9,328.813011314161
1988,10,210.041441692745
1988,11,-27.7823971699562
1988,12,-108.350639030366
1989,1,-102.722118694924
1989,2,-15.280217169282
1989,3,62.0155501227881
1989,4,252.000235525021
1989,5,857.824364806128
1989,6,633.260918545332
1989,7,662.525519762349
1989,8,630.958850768174
1989,9,392.317342245742
1989,10,189.874242417685
1989,11,313.166633253268
1989,12,-165.165311022392
1990,1,-103.125979980264
1990,2,25.7149289807493
1990,3,138.547516449907
1990,4,269.409943982137
1990,5,534.294054711913
1990,6,757.575711041923
1990,7,673.983647766028
1990,8,736.053886941885
1990,9,447.903982413332
1990,10,156.565201923977
1990,11,-14.5586103386912
1990,12,-177.485770884567
1991,1,-66.2097358538486
1991,2,-10.8479453140359
1991,3,141.365233703574
1991,4,304.849446044907
1991,5,398.494223932105
1991,6,668.875721617687
1991,7,665.009742506655
1991,8,536.113666576963
1991,9,429.730040209763
1991,10,193.431408223618
1991,11,-81.0557769479088
1991,12,-217.883584695595
1992,1,-309.94620496315
1992,2,75.0392750527384
1992,3,119.048692157226
1992,4,352.434279339544
1992,5,552.016602595773
1992,6,749.001198807035
1992,7,718.646351552239
1992,8,733.84547641759
1992,9,503.123340883808
1992,10,161.003401626143
1992,11,-72.5995090905756
1992,12,-345.84870013847
1993,1,-173.591618536315
1993,2,-24.9665901577135
1993,3,181.559813323304
1993,4,255.358899605359
1993,5,734.146790556526
1993,6,628.132478736558
1993,7,828.222754467654
1993,8,672.439917519636
1993,9,422.056779378918
1993,10,115.350880721814
1993,11,-212.267328940775
1993,12,-225.657344299762
1994,1,-204.470787989786
1994,2,-13.9591189195074
1994,3,145.367877285896
1994,4,331.701766363653
1994,5,915.718488038228
1994,6,653.83034282344
1994,7,549.069913437123
1994,8,592.688529986951
1994,9,504.408298404747
1994,10,81.1037519512588
1994,11,-239.264322079497
1994,12,-290.032111960664
1995,1,-219.646096174901
1995,2,-52.5342464681326
1995,3,132.491080701865
1995,4,295.61898833719
1995,5,628.268343817562
1995,6,796.164776553693
1995,7,573.548260256312
1995,8,670.117984064591
1995,9,766.923277034501
1995,10,163.537221556128
1995,11,31.0123481466106
1995,12,-238.196405449143
1996,1,-161.176085216593
1996,2,-123.268408979589
1996,3,125.192491925221
1996,4,458.627024133443
1996,5,1210.38266209289
1996,6,597.134830243741
1996,7,717.273751007971
1996,8,681.017969816503
1996,9,489.801277133487
1996,10,200.176774062749
1996,11,25.5955557684847
1996,12,-215.206564999975
1997,1,-170.471978710242
1997,2,69.8912526903615
1997,3,285.483974207224
1997,4,488.647996847307
1997,5,764.404269573048
1997,6,505.178883324874
1997,7,868.089845408451
1997,8,952.099645156571
1997,9,438.875925104438
1997,10,62.6495413323784
1997,11,-36.2919350518605
1997,12,-176.996599593724
1998,1,-412.721181793693
1998,2,-188.009827460947
1998,3,383.137444594039
1998,4,375.641546483543
1998,5,437.934009316848
1998,6,443.662908816401
1998,7,510.776350755114
1998,8,439.328934840457
1998,9,365.208737059179
1998,10,39.6448572542511
1998,11,-30.3606713335299
1998,12,-454.2856996056
1999,1,-443.170235767408
1999,2,-313.270972956234
1999,3,180.365851305046
1999,4,750.47317887294
1999,5,236.874620847001
1999,6,440.606881716739
1999,7,506.975246360484
1999,8,545.527111979443
1999,9,320.616995530102
1999,10,123.614076926652
1999,11,9.84904243208736
1999,12,-143.745488550162
2000,1,-257.647696868216
2000,2,102.236150478998
2000,3,320.292931580328
2000,4,787.802179886238
2000,5,800.025279142364
2000,6,1136.22227061804
2000,7,490.665056849509
2000,8,680.505531877945
2000,9,533.907888544174
2000,10,396.852651009342
2000,11,25.5461893763859
2000,12,-323.808969555634
2001,1,-181.415494387284
2001,2,170.766408306832
2001,3,691.006321898615
2001,4,438.325845357439
2001,5,1026.70475703111
2001,6,740.023501009414
2001,7,694.636224723799
2001,8,942.331266861339
2001,9,270.667127852031
2001,10,244.839659386454
2001,11,6.14901504428166
2001,12,-388.626017612203
2002,1,-290.062193202152
2002,2,-208.964586046883
2002,3,185.043277477588
2002,4,396.168202340311
2002,5,711.07325697169
2002,6,444.274611208545
2002,7,698.333609160266
2002,8,600.405022996983
2002,9,660.791923669086
2002,10,275.256190475085
2002,11,22.9962008362347
2002,12,-221.95679733931
2003,1,-198.985581999247
2003,2,51.5391697189567
2003,3,368.863844750455
2003,4,736.402520200852
2003,5,1628.65538937393
2003,6,510.794904597531
2003,7,506.105117680977
2003,8,664.703498364662
2003,9,827.041195735993
2003,10,-33.1522795255465
2003,11,-985.037148870573
2003,12,-1108.77408223193
2004,1,-1127.61047488925
2004,2,-735.617943124133
2004,3,-333.720433837906
2004,4,-86.1194854075777
2004,5,-592.587847734481
2004,6,1155.32241157392
2004,7,813.713804185244
2004,8,1365.80017168989
2004,9,349.172499099193
2004,10,-173.316776519282
2004,11,-658.204109728258
2004,12,-916.63785242896
2005,1,-364.979783792537
2005,2,-184.242765078274
2005,3,62.4134902909772
2005,4,51.4228879995123
2005,5,413.285290305803
2005,6,983.802206750192
2005,7,1323.58572123219
2005,8,914.500662123524
2005,9,602.424514920483
2005,10,-31.3745483461627
2005,11,-551.172696552209
2005,12,-552.833802175031
2006,1,-636.110224111243
2006,2,-267.171156379281
2006,3,-0.347982373645047
2006,4,181.914555840738
2006,5,614.283486577557
2006,6,863.499202940873
2006,7,1751.42889310505
2006,8,1100.54080622489
2006,9,402.271215987343
2006,10,-56.6416795826367
2006,11,-451.66838567405
2006,12,-1013.54730197921
2007,1,-641.791491283145
2007,2,-208.456326984491
2007,3,-29.0662312583425
2007,4,32.1526706762184
2007,5,487.33515064571
2007,6,779.073723238394
2007,7,1090.50656391548
2007,8,948.728988368556
2007,9,587.730982980355
2007,10,-163.400150697969
2007,11,-367.230322271224
2007,12,-1105.99380562904
2008,1,-342.180841700266
2008,2,-234.582026280815
2008,3,-80.1164848043503
2008,4,22.5473116983761
2008,5,529.518620245456
2008,6,635.530951275369
2008,7,857.107583695216
2008,8,847.719342741948
2008,9,402.44828899767
2008,10,-185.267112558567
2008,11,-422.53441790462
2008,12,-666.709679035854
2009,1,-450.895643157056
2009,2,-42.8803211809098
2009,3,-10.313219265304
2009,4,230.021414614853
2009,5,528.455566604989
2009,6,937.532985319453
2009,7,1331.4100906365
2009,8,668.710137834929
2009,9,682.557216264579
2009,10,204.329111691511
2009,11,-254.621865253938
2009,12,-356.835639628613
2010,1,-240.477749783884
2010,2,-48.6599102373874
2010,3,258.823055821062
2010,4,395.886951849718
2010,5,570.453862218984
2010,6,379.48686226044
2010,7,345.464598967187
2010,8,565.253711060486
2010,9,203.108854961911
2010,10,143.235715384214
2010,11,-78.6990281803178
2010,12,-223.946791425937
2011,1,-232.725460154875
2011,2,-49.2641887605962
2011,3,80.7866439315711
2011,4,81.1307788309901
2011,5,410.192390167708
2011,6,560.943512464069
2011,7,568.46299559211
2011,8,520.766921619705
2011,9,426.107901062997
2011,10,-2.51581624342538
2011,11,-683.517610509635
2011,12,-448.621200752047
2012,1,-150.955480577786
2012,2,-60.6963907086602
2012,3,295.452581194173
2012,4,103.370589122399
2012,5,857.544201669656
2012,6,647.576946719155
2012,7,662.520321028731
2012,8,660.401542454044
2012,9,695.062913151007
2012,10,40.9224777568286
2012,11,-18.5925002386101
2012,12,-435.70428403783
2013,1,-173.392348929061
2013,2,-145.504870804754
2013,3,379.527583850193
2013,4,1113.00611464195
2013,5,1722.73110152115
2013,6,896.565811062993
2013,7,760.794395746022
2013,8,817.125633075631
2013,9,577.136683130881
2013,10,418.071606780711
2013,11,-69.5220659404741
2013,12,-225.929747285828
2014,1,-282.062752351091
2014,2,0.50968118964899
2014,3,105.003873188285
2014,4,458.176905514706
2014,5,559.146691865261
2014,6,1130.47371619005
2014,7,995.487933144372
2014,8,672.442864141657
2014,9,658.563880746521
2014,10,61.6559004222816
2014,11,-194.928503787659
2014,12,-271.85083444329
2015,1,-133.350751965905
2015,2,-95.1215274530348
2015,3,127.800300200537
2015,4,140.028364561053
2015,5,347.726438469194
2015,6,424.948507902079
2015,7,869.344617420285
2015,8,638.713445572752
2015,9,392.79376248004
2015,10,50.0521425402108
2015,11,-114.598578250354
2015,12,-386.054644952012
2016,1,-261.664674937689
2016,2,-18.6286878229394
2016,3,198.685327402173
2016,4,481.694934069888
2016,5,519.055014344543
2016,6,634.809595861106
2016,7,672.063196548272
2016,8,729.65181802838
2016,9,834.043357242872
2016,10,356.786416878466
2016,11,-36.6085309996557
2016,12,-96.8218713645964
2017,1,-208.776829065514
2017,2,-120.248325612498
2017,3,227.166863660935
2017,4,689.418526997644
2017,5,687.186107131818
2017,6,689.587826766282
2017,7,687.1774885501
2017,8,747.455692722394
2017,9,403.73658796996
2017,10,164.415117770577
2017,11,-270.587877905241
2017,12,-929.868258008159
2018,1,-111.688466513628
2018,2,-109.97466054616
2018,3,149.455831722294
2018,4,246.180738724804
2018,5,445.905126336053
2018,6,741.396877700562
2018,7,842.955085873034
2018,8,942.271070110265
2018,9,493.414868964029
2018,10,45.2513969964027
2018,11,-176.327896183529
2018,12,-103.162969891201
2019,1,-205.274918326083
2019,2,17.8365839650258
2019,3,284.185411343242
2019,4,315.868285373319
2019,5,800.02081636354
2019,6,561.201235983139
2019,7,645.920101749664
2019,8,659.390739330511
2019,9,383.150859148379
