"Year","Month","UPW.1","UPW.2","UPW.3","UPW.4","UPW.5"
1982,1,-0.33259539170507,-0.225774910394264,0.0723453510436407,-0.0688409867172659,0.516105990783409
1982,2,-0.620049659863945,-0.334780158730162,-0.165267226890755,-0.306757983193275,0.0875438775510204
1982,3,-0.561600614439325,-0.417493906810037,-0.340050853889945,-0.173864895635674,-0.11470599078341
1982,4,-0.182253968253971,0.0977125925925897,0.0937835294117626,0.0269874509803891,0.0117980952380954
1982,5,0.221775729646698,0.562366308243728,0.378736242884251,0.319851992409866,0.934255299539171
1982,6,0.548167619047621,0.650577777777777,0.168270588235295,0.572397647058821,1.63900095238095
1982,7,0.111399078341012,0.484003584229391,0.767385199240987,1.6031165085389,2.22850967741936
1982,8,-0.0727784946236554,0.599101792114695,0.9069495256167,1.0189275142315,0.941025806451613
1982,9,0.738647619047619,1.42852666666667,1.14325176470588,0.92187137254902,1.92238095238095
1982,10,-0.13381935483871,0.139673835125446,0.015524857685012,0.15929487666034,0.960591705069127
1982,11,-0.493988571428574,-0.363554074074074,-0.356627450980394,-0.474468235294118,0.053567619047616
1982,12,-0.424722580645163,-0.107213620071686,0.206201897533205,-0.156406831119547,0.159159447004608
1983,1,-0.039839631336406,-0.0535017921146945,0.212535104364328,0.0775438330170779,-0.271923502304148
1983,2,-0.344534693877552,-0.299441269841267,-0.259152100840335,-0.395703361344538,-0.381314285714286
1983,3,-0.273927496159754,-0.328217921146955,-0.262962428842506,-0.221389753320686,-0.268724423963135
1983,4,-0.553833015873014,-0.448500000000003,-0.47237019607843,-0.439079215686274,-0.030618095238097
1983,5,-0.398183717357913,-0.302569892473119,-0.139433017077799,-0.0589222011385182,0.286451612903225
1983,6,0.398831746031746,0.84781111111111,0.75068549019608,0.701473725490196,1.60109428571429
1983,7,0.343907219662057,0.471027240143368,0.187020872865276,0.707776091081595,1.91176774193548
1983,8,0.723676190476191,1.1963835125448,1.41347628083491,1.24666413662239,1.4498866359447
1983,9,0.13381841269841,0.181075555555555,0.379195294117647,0.281499607843138,0.491201904761901
1983,10,0.567527496159752,1.36750035842294,1.46900721062618,0.836637571157496,1.36121290322581
1983,11,-0.520353650793652,-0.164314814814816,-0.0300000000000011,0.08997568627451,0.445994285714285
1983,12,0.111435330261134,0.178559856630823,0.105556736242885,0.269225806451612,0.290937327188939
1984,1,-0.663178494623654,-0.833104659498208,-0.918665654648954,-0.653904364326376,-0.374235023041471
1984,2,-0.90673563218391,-1.00513639846743,-0.891088032454363,-0.812519269776878,0.0993034482758617
1984,3,-0.428192933947773,-0.18306953405018,0.00269601518026619,0.0312113851992422,0.203269124423965
1984,4,-0.375563174603176,0.324685185185185,0.341895686274508,-0.0278133333333344,0.0991666666666688
1984,5,0.111399078341012,0.425377777777779,0.676900189753319,0.643845161290322,0.968080184331797
1984,6,0.559341587301585,0.913371111111108,1.18574745098039,1.36934980392157,1.13611047619048
1984,7,0.198744700460828,0.305544802867384,1.06607969639468,1.56861707779886,1.69461382488479
1984,8,0.58563133640553,1.16722150537635,1.44218216318786,1.88590740037951,2.6250599078341
1984,9,0.727691428571429,1.27714222222222,1.07225019607843,0.853338823529413,2.04754476190476
1984,10,0.560114900153611,0.266687455197133,0.243826944971538,0.501383681214421,1.42695852534562
1984,11,-0.394900317460319,-0.0458555555555549,-0.172115294117646,0.0471435294117626,0.633089523809524
1984,12,-0.574368049155147,-0.113051612903227,0.144610246679317,0.21735863377609,0.364066359447005
1985,1,-0.588994777265746,-0.472704659498209,-0.00585047438330122,-0.195705502846298,0.210078341013823
1985,2,-0.804044897959184,-0.564130158730158,-0.1640756302521,-0.226636974789916,-0.194544897959183
1985,3,-0.214753302611367,-0.261798566308244,-0.13478406072106,-0.12278633776091,-0.328488479262674
1985,4,-0.184309206349205,-0.243086666666667,-0.119631372549019,-0.266479215686275,0.00397999999999854
1985,5,0.185780645161291,0.058174193548389,0.153357115749525,0.102980645161288,0.370144700460827
1985,6,-0.0314361904761888,0.551386666666666,0.760282352941175,1.16419529411765,2.26120857142857
1985,7,0.857976651305684,1.19152903225806,1.18406451612903,1.24438178368121,1.65822211981567
1985,8,0.665474039938555,0.908131182795696,1.33689487666034,1.23969867172676,1.32608202764977
1985,9,0.590316825396826,1.04400666666667,0.891985098039218,0.884042352941179,1.54417238095238
1985,10,0.1853910906298,0.403788530465949,0.196837950664136,0.185074003795066,0.681105990783411
1985,11,-0.376358730158731,-0.134957777777778,0.0278023529411762,0.120654901960783,0.196921904761904
1985,12,-0.21208479262673,-0.154469534050179,-0.166516888045539,-0.487509677419354,-0.169774193548385
1986,1,-0.222092165898616,-0.108866666666668,-0.206932827324479,-0.218584440227705,0.138825806451614
1986,2,-0.35798843537415,-0.301793650793652,-0.456121848739496,-0.61616050420168,-0.538904081632655
1986,3,-0.406325038402457,-0.435192831541219,-0.479808728652749,-0.631298671726757,-0.329936405529953
1986,4,-0.372945396825397,-0.0833718518518509,0.00093490196078605,0.0257843137254881,0.102472380952381
1986,5,0.230304147465436,0.311772043010752,0.486667931688803,0.774498671726754,1.18606082949309
1986,6,0.201368253968255,0.404447407407407,1.03941647058824,1.31623294117647,1.38692190476191
1986,7,0.220473732718894,0.750328315412187,1.04950967741935,1.04168425047438,1.44260368663594
1986,8,1.21840307219662,1.8618100358423,1.98126451612903,1.92453130929792,2.05811244239631
1986,9,0.954680634920635,1.0364762962963,0.629562352941175,0.65255607843137,1.45327904761905
1986,10,0.513411367127496,0.712270250896058,0.443172675521822,0.576900948766603,1.31242304147466
1986,11,-0.344692063492062,-0.527150370370371,-0.269376470588234,-0.290956078431371,0.232783809523809
1986,12,-0.597607373271892,-0.488009318996419,-0.345051992409868,-0.433530929791271,-0.0749059907834102
1987,1,-0.579250998463902,-0.381132616487456,-0.190346869070211,-0.153330550284629,-0.0994322580645139
1987,2,-0.42488231292517,-0.20601111111111,-0.115151260504202,-0.234102521008406,-0.117284693877551
1987,3,-0.303659600614441,-0.120931182795697,-0.200219354838708,-0.379759392789374,-0.0931041474654393
1987,4,-0.392459047619049,-0.100211851851853,-0.281269019607844,-0.129555294117647,0.537367619047622
1987,5,0.265538556067586,0.471371326164874,0.41173662239089,0.40234155597723,0.741476497695853
1987,6,-0.0811326984126985,0.158111111111111,0.158185098039215,0.471876862745098,1.20486571428571
1987,7,0.013607987711211,0.424706093189965,0.531253130929791,0.725174193548387,1.44302304147465
1987,8,0.593327188940091,0.428898924731183,0.810893358633777,0.656262618595825,0.592376958525346
1987,9,0.655909841269843,0.997191851851849,0.731553725490198,0.609159215686276,0.963770476190476
1987,10,-0.177104147465435,-0.0660874551971311,0.106740037950662,0.310586717267551,0.525039631336405
1987,11,-0.000107301587302544,0.10428962962963,-0.0190494117647049,0.0875725490196082,0.389087619047618
1987,12,-0.246136405529953,-0.326212903225805,-0.14149222011385,-0.0390246679316917,0.35563594470046
1988,1,-0.276508755760371,-0.0760551971326144,0.0436288425047451,0.00710512333965951,0.123847926267281
1988,2,-0.407408210180623,-0.199718773946358,-0.145767139959432,-0.174453549695741,0.257951724137932
1988,3,-0.62582365591398,-0.378242293906812,-0.475234155597725,-0.302556356736243,0.051277419354836
1988,4,-0.20460380952381,-0.355574074074077,-0.316061960784314,-0.126068235294117,-0.103493333333333
1988,5,0.270708448540706,0.262298207885305,0.392809108159394,0.389063377609109,0.785609216589862
1988,6,0.614173968253969,0.519959259259259,0.193776470588237,0.203432941176469,0.862594285714284
1988,7,0.24986850998464,0.0530437275985669,0.454399240986717,0.788455407969639,0.610840552995391
1988,8,0.9111311827957,0.475513978494622,0.950984440227703,1.04533738140417,0.941556682027649
1988,9,0.681092063492063,0.498977777777778,0.612565490196076,0.54671294117647,0.350792380952381
1988,10,0.406911213517663,0.65968028673835,0.559639468690701,0.471486148007592,0.851060829493086
1988,11,-0.264141587301587,-0.137524444444445,0.0758996078431373,0.164030588235295,0.269635238095237
1988,12,-0.103737634408603,0.020156272401433,0.0322436432637581,-0.0321449715370008,0.0679520737327195
1989,1,-0.269258986175114,-0.0797691756272378,-0.104124478178367,-0.101584819734345,0.238451612903223
1989,2,-0.373025850340134,0.0995928571428593,0.197101680672269,-0.109094957983192,-0.0510530612244899
1989,3,-0.496248233486941,-0.328718279569891,-0.241754079696396,-0.332192789373817,0.0729631336405525
1989,4,-0.554539047619048,-0.226991111111111,-0.0116792156862751,-0.0406407843137231,-0.042154285714286
1989,5,-0.476932104454683,-0.412810035842295,-0.201220493358637,0.0373586337760941,0.510842396313365
1989,6,-0.268426666666667,0.118984444444447,0.471414901960785,0.788341176470588,1.32599714285714
1989,7,0.59977142857143,0.69345089605735,1.06494345351043,1.40207210626186,1.73883133640553
1989,8,0.809528110599079,1.20839784946237,1.40861252371916,1.40054800759013,2.14137603686636
1989,9,0.506332698412695,0.621674814814813,0.622863529411763,0.564254117647057,0.815282857142858
1989,10,0.105330875576037,0.280843727598565,0.216786337760912,0.370195825426944,0.956648847926267
1989,11,-0.253287619047619,-0.133632592592591,0.104951372549021,0.18378666666667,0.212614285714285
1989,12,0.199555760368664,0.316984946236559,0.150819734345351,-0.020551802656545,0.131084792626726
1990,1,-0.331737634408601,-0.311551254480285,-0.152083491461099,-0.164247438330172,-0.0124995391705092
1990,2,-0.36686462585034,-0.258775396825399,-0.0195420168067209,-0.0948747899159663,0.111211224489796
1990,3,-0.655876497695854,-0.475018637992832,-0.284834914611004,-0.28390588235294,-0.0349023041474652
1990,4,-0.13140253968254,0.00426962962962918,0.131919215686274,0.101732549019609,0.222219047619049
1990,5,0.230871889400923,-0.0742372759856629,-0.117171157495257,0.14838406072106,0.727933640552994
1990,6,-0.0335015873015898,0.493420740740742,0.627519215686277,0.836643137254903,1.75611238095238
1990,7,0.46303717357911,0.741671684587814,0.692174573055031,0.756182163187855,0.872935483870968
1990,8,0.551342549923195,0.962453046594984,1.00174724857685,0.935194686907021,1.35469308755761
1990,9,0.353066031746032,0.81013037037037,1.11219764705882,1.02759764705883,1.26237142857143
1990,10,0.408892165898617,0.770801433691755,0.407136242884249,0.442886527514229,0.787626728110599
1990,11,-0.348168253968254,-0.138823703703704,-0.0429858823529408,0.16129882352941,0.393796190476191
1990,12,0.143648540706607,0.336959856630823,0.256515370018978,-0.0600053130929794,0.0930986175115223
1991,1,-0.196070046082951,-0.160093189964158,-0.0970481973434545,-0.244892599620496,-0.159581566820275
1991,2,-0.735027891156463,-0.491283333333332,-0.128859663865548,-0.128870588235294,0.0441510204081652
1991,3,-0.617590783410137,-0.21149605734767,0.0342626185958252,-0.0170216318785563,-0.227507834101381
1991,4,-0.355795555555556,-0.198046666666666,-0.0420541176470586,-0.303847843137255,-0.0674714285714302
1991,5,-0.0145056835637511,0.0661146953405023,0.161585578747626,0.121429981024665,0.410669124423961
1991,6,0.100114920634919,0.146622962962962,0.102448627450983,0.172226666666667,0.263726666666667
1991,7,0.433278033794164,0.756590681003587,1.03705351043643,0.780365844402276,0.732097695852534
1991,8,0.249756682027648,0.455905376344088,0.518088804554079,0.422480455407971,0.395016589861751
1991,9,0.644461587301585,0.85598814814815,0.942521568627452,0.921563921568627,1.00633047619047
1991,10,-0.117480184331797,-0.087790681003586,0.215599999999998,0.45618292220114,0.826394470046083
1991,11,-0.21403746031746,0.0429540740740748,0.218562352941177,0.128620392156861,0.318482857142858
1991,12,0.0952485407066064,0.294169175627239,0.576503984819734,0.4842284629981,0.30851152073733
1992,1,0.177818740399385,0.166800716845877,0.287131688804553,0.131700189753321,0.31402949308756
1992,2,-0.226463054187192,-0.198282758620689,0.0283423935091278,0.0554604462474622,0.00955566502462801
1992,3,-0.790775422427036,-0.407948387096774,-0.142636812144211,-0.167965085388992,-0.00935576036866692
1992,4,-0.571702222222225,-0.59986,-0.41383843137255,-0.297127843137254,0.155073333333331
1992,5,-0.355831643625194,-0.0717670250896063,-0.191611385199241,0.117789753320682,0.468302304147468
1992,6,-0.293645079365078,0.231314074074074,0.396308235294114,0.528038431372547,0.712860952380954
1992,7,0.176199692780337,0.377689605734766,0.805292599620493,1.00684098671727,1.60717419354838
1992,8,-0.097485714285714,0.608503225806452,0.980819734345353,0.989391271347248,1.12868755760369
1992,9,0.774976507936508,0.897419259259259,0.628254901960783,0.685040000000001,0.996067619047619
1992,10,0.152224884792627,0.300678136200716,0.188592789373814,0.176668690702087,0.388857142857141
1992,11,-0.0384844444444425,0.057217037037038,0.143781960784313,-0.0305552941176472,0.0343504761904754
1992,12,0.0245136712749634,0.0185211469534039,0.114356736242883,-0.0584485768500969,-0.110002764976958
1993,1,-0.382492780337941,-0.284475268817207,0.00507096774193627,0.0420106261859559,0.219892165898617
1993,2,-0.272909523809524,-0.113478571428573,0.275679831932774,0.245045378151261,0.302542857142857
1993,3,-0.403625192012289,-0.23900716845878,-0.264647438330169,-0.456397722960151,-0.0172811059907829
1993,4,-0.413623492063493,-0.239783703703704,-0.348243921568624,-0.398570196078431,-0.0715790476190463
1993,5,-0.267030414746543,-0.209567741935487,-0.191416318785578,-0.117903605313092,0.274511520737327
1993,6,0.227761269841267,0.366219259259257,0.684278431372547,0.64462117647059,1.15924761904762
1993,7,0.188834408602151,0.238762007168457,0.551974193548386,0.882072106261859,1.6409400921659
1993,8,0.56710906298003,0.754964157706091,0.862034914611005,0.801679696394686,1.59809493087558
1993,9,0.359034920634922,0.770997777777779,0.814210196078431,0.721345882352942,0.742472380952382
1993,10,-0.273588940092164,0.159459498207884,0.585257685009488,0.457239468690702,0.424957603686636
1993,11,-0.205017142857145,-0.20123925925926,-0.163033725490198,-0.311169411764705,-0.259795238095236
1993,12,0.0486764976958547,0.238002150537632,0.138103984819736,-0.0977601518026567,0.0519594470046059
1994,1,-0.0571913978494614,-0.045997849462367,-0.137604554079697,-0.127695635673625,0.401776958525346
1994,2,-0.102367346938777,-0.187575396825398,-0.277152100840336,-0.381831092436975,-0.234245918367346
1994,3,0.0121087557603694,0.0921663082437263,0.0941070208728654,-0.0315673624288451,0.226538248847927
1994,4,-0.224679999999999,-0.064638518518521,-0.0403984313725516,0.0841513725490195,0.364794285714286
1994,5,0.14210138248848,0.264070967741937,0.300013662239088,0.535591650853892,1.02084608294931
1994,6,0.13979746031746,0.206736296296299,0.270353725490196,0.894050980392159,1.61328476190476
1994,7,-0.264686943164364,0.179139068100358,0.559246299810248,1.07386034155598,1.42822764976959
1994,8,0.533062980030721,0.898890322580645,0.997345730550286,0.982510056925996,1.33606082949309
1994,9,0.158688253968254,0.433171111111111,0.640294901960782,0.625676862745099,0.76268
1994,10,-0.201395391705066,-0.335683154121863,-0.234959392789374,-0.147587096774195,0.34930599078341
1994,11,-0.412626031746033,-0.135732592592593,-0.290668235294117,-0.324637647058822,-0.0724019047619038
1994,12,-0.468156682027651,-0.155240143369177,0.111006451612905,-0.135590891840607,-0.00710046082949489
1995,1,-0.828693087557603,-0.424790681003586,-0.349514990512333,-0.372313472485768,-0.0121225806451584
1995,2,-0.644038095238095,-0.521974603174602,-0.230534453781512,-0.295293277310925,-0.257078571428572
1995,3,-0.858358218125957,-0.783639426523298,-0.575160531309301,-0.473326755218217,-0.331759447004607
1995,4,-0.269715555555553,-0.250430370370371,-0.235028235294116,-0.220666666666666,0.0956066666666686
1995,5,-0.556742857142858,-0.412672401433692,-0.597502846299811,-0.413886148007588,0.533367741935486
1995,6,0.823853968253967,0.549869629629629,0.716822745098039,0.990503529411765,1.62657619047619
1995,7,-0.104665437788018,0.742620071684588,1.20309146110057,1.07756204933586,1.59867373271889
1995,8,0.261756067588326,0.590678853046597,0.724698292220115,1.06141935483871,1.32340552995392
1995,9,0.346765079365081,0.563217037037035,0.427963137254903,0.475170980392157,0.85493142857143
1995,10,0.100009216589861,-0.145847311827957,-0.0472296015180262,0.32060037950664,0.711829493087556
1995,11,-0.383076190476192,-0.191766666666666,-0.120305882352941,-0.0240800000000014,0.098081904761905
1995,12,-0.0544387096774201,0.0169483870967753,0.0275757115749542,-0.119789753320685,0.214986175115207
1996,1,-0.2325732718894,-0.244654480286741,-0.262413662239091,-0.543318406072107,-0.0210267281105985
1996,2,-0.265039737274218,-0.170469731800765,-0.161631643002028,-0.342180933062881,0.0652866995073893
1996,3,-0.521569892473117,-0.22313476702509,-0.216129032258063,-0.252891840607209,0.104133640552995
1996,4,-0.13179238095238,0.032817037037038,0.0790156862745093,0.11521725490196,0.151586666666667
1996,5,0.400554838709677,0.935669534050177,0.867713851992409,0.871067931688803,1.21376313364055
1996,6,-0.462955555555553,-0.486534814814814,-0.796446274509805,0.17062745098039,0.787273333333331
1996,7,-0.846428878648233,-0.595429390681005,-0.623406451612901,0.39158557874763,1.46835115207373
1996,8,0.714788940092166,1.20796415770609,1.20421783681214,1.40387628083491,1.74079447004608
1996,9,0.891673650793649,1.0265837037037,0.775916078431372,0.831284705882354,1.04188761904762
1996,10,0.0834666666666664,0.285331182795698,0.220496394686908,0.137548387096771,0.403743778801843
1996,11,-0.473742857142859,-0.209277777777778,-0.0171325490196068,0.0738862745098032,0.288628571428571
1996,12,-0.00373640552995269,0.0264767025089618,0.0626793168880475,0.0369586337760914,0.081834101382487
1997,1,-0.124293087557604,0.0625039426523308,-0.0304500948766595,-0.0771711574952576,-0.144596313364055
1997,2,-0.399851700680273,-0.21567380952381,-0.284338655462186,-0.199855462184875,-0.104073469387753
1997,3,-0.556363748079875,-0.210511827956989,-0.171887666034156,-0.260797722960152,-0.03084608294931
1997,4,-0.00993015873015679,0.228091111111109,0.0580141176470619,-0.0747560784313741,0.128608571428572
1997,5,0.00147588325652848,-0.204465232974911,-0.114668690702086,0.209169639468691,0.460729032258065
1997,6,-0.0789117460317463,0.0841029629629624,0.0718847058823542,0.384408627450981,0.99543238095238
1997,7,-0.137259600614438,-0.0166236559139783,0.185733586337761,0.144233776091081,0.800578801843315
1997,8,0.542784024577575,0.807709677419354,1.14186565464896,1.08224440227704,1.46261751152074
1997,9,0.20756888888889,0.225108888888887,0.487072941176471,0.559509803921568,0.903827619047622
1997,10,0.054202150537634,0.0972372759856626,-0.241488425047439,0.0535908918406065,0.420197235023043
1997,11,-0.0769619047619017,0.221914814814816,0.0405443137254906,-0.0285717647058839,0.028688571428571
1997,12,-0.216287557603685,-0.382470250896059,-0.201625806451613,-0.030756736242882,0.147165898617512
1998,1,-0.373204915514592,-0.324741218637993,-0.168840227703985,-0.102140417457306,-0.101350230414745
1998,2,-0.344829251700681,-0.218206349206348,-0.124555462184873,-0.157017647058822,-0.361986734693875
1998,3,-0.262760675883257,-0.214154838709678,-0.138459203036053,-0.246895635673624,-0.184047926267279
1998,4,-0.407894603174604,-0.166909629629629,-0.234856470588237,-0.201922352941178,-0.199079999999999
1998,5,-0.242514285714286,-0.49074623655914,-0.159698671726758,0.0509889943073993,0.560636866359445
1998,6,-0.481533333333335,-0.342204444444441,0.0273262745098037,0.839067450980394,1.45459809523809
1998,7,0.0815944700460811,0.483308960573478,0.512005313092981,0.971023908918408,1.10452903225806
1998,8,0.769577880184332,1.20729534050179,0.843637191650853,0.434172296015181,0.793718894009217
1998,9,0.411728253968253,0.412011111111113,-0.0233294117647063,-0.207679215686273,0.783249523809527
1998,10,0.0684829493087555,0.0216817204301094,0.146554079696394,0.378163187855787,0.289477419354839
1998,11,-0.110876825396826,-0.126031111111111,-0.186079215686277,0.192825098039219,0.347609523809524
1998,12,-0.416415360983102,-0.217043010752686,-0.202568500948765,-0.24594686907021,-0.0485631336405525
1999,1,-0.267131182795701,-0.182535483870968,-0.417985578747629,-0.369227324478178,-0.25372258064516
1999,2,-0.647996598639455,-0.38970634920635,-0.373902521008404,-0.478594957983194,-0.0234265306122445
1999,3,-0.433526881720432,-0.397512544802868,-0.354571537001899,-0.423938519924096,-0.115954838709676
1999,4,-0.121608253968255,0.260526666666664,0.0493317647058831,-0.0536870588235274,0.699135238095238
1999,5,0.628144393241168,0.462564157706094,0.117919544592031,0.239139278937383,0.753068202764975
