"Year","Month","tide.level.mm","tide.level.interp","anomalies","anomalies13","anomaliesb","anomalies13b"
1939,1,704,704,39.301063864206,NA,48.9660286785825,NA
1939,2,652,652,2.49036809596748,NA,12.1553329102862,NA
1939,3,674,674,45.4306311092064,NA,55.0955959235221,NA
1939,4,631,631,35.6636845817022,NA,45.3286493960184,NA
1939,5,555,555,20.169876639865,NA,29.8348414541799,NA
1939,6,646,646,93.3491756926303,NA,103.01414050695,NA
1939,7,631,631,94.8372027474162,44.7861463448808,104.502167561732,54.6287060397995
1939,8,549,549,34.8097836698081,33.8958643620098,44.4747484841266,43.9160189375216
1939,9,558,558,50.9293534285352,21.7556561315599,60.59431824285,31.9534055876692
1939,10,649,649,71.3364546738626,15.0225856287453,81.001419488175,25.3979299654522
1939,11,683,683,23.2421787438486,12.2336027094433,32.9071435581645,22.7865419267479
1939,12,805,805,121.122035381223,10.7271664820342,130.78700019554,21.4577005799366
1940,1,616,616,-50.46190614482,2.93678625478024,-38.4882078827343,13.8449152332801
1940,2,549,549,-102.272601913117,-1.81632059804228,-90.2989036510305,9.26940326105528
1940,3,475,475,-155.332338899881,-8.48119754037773,-143.358640637795,2.78212119931732
1940,4,555,555,-42.0992854273843,-14.5085720606672,-30.1255871652986,-3.06765844037439
1940,5,536,536,-0.59309336922297,-19.8052832867519,11.3806048928629,-8.1867747858611
1940,6,555,555,0.58620568354695,-23.7193689307298,12.5599039456333,-11.9232655492412
1940,7,530,530,-7.92576726167158,-37.5152852026629,4.04793100041502,-25.3714489203172
1940,8,549,549,33.0468136607235,-37.4055671855386,45.0205119228097,-25.0915928829333
1940,9,457,457,-51.8336165805528,-37.3919292621425,-39.8599183184669,-24.9078169392777
1940,10,552,552,-27.4265153352285,-31.4326920726494,-15.4528170731421,-18.7784417295251
1940,11,664,664,2.47920873476153,-29.2985980688744,14.4529069968478,-16.4742097054907
1940,12,658,658,-27.6409346278641,-28.8819573732065,-15.6672363657772,-15.8874309895632
1941,1,610,610,-58.2248761539067,-30.1338760619992,-44.0393836284475,-16.9692116580963
1941,2,604,604,-49.035571922204,-28.5792906071293,-34.8500793967437,-15.244488182967
1941,3,530,530,-102.095308908968,-31.0133983186957,-87.9098163835081,-17.5084578742739
1941,4,521,521,-77.8622554364711,-30.2715420697544,-63.6767629110116,-16.596463605073
1941,5,524,524,-14.3560633783098,-30.8759456035311,-0.170570852850233,-17.0307291185902
1941,6,561,561,4.82323567446019,-37.0208004782782,19.0087281999204,-23.0054459730777
1941,7,524,524,-15.6887372707583,-38.8167167502112,-1.50324474529816,-24.4793363845685
1941,8,530,530,12.2838436516367,-38.2454602715485,26.4693361770966,-23.7561920657228
1941,9,512,512,1.40341341036037,-34.0010531173831,15.58890593582,-19.3598970713746
1941,10,539,539,-42.1894853443154,-32.964892850967,-28.0039928188551,-18.1718489647756
1941,11,628,628,-35.2837612743252,-31.9846450010382,-21.0982687488654,-17.0397132746639
1941,12,610,610,-77.403904636951,-34.8756966130625,-63.2184121114904,-19.7788770465054
1942,1,619,619,-50.9878461629935,-32.1276153018552,-34.8278117151572,-16.8789078951152
1942,2,604,604,-50.7985419312909,-34.5730298469854,-34.6385074834534,-19.1724346000625
1942,3,640,640,6.14172108194532,-39.7763683277825,22.3017555297824,-24.2238852406768
1942,4,512,512,-88.6252254455579,-42.7268197711489,-72.465190997721,-27.0224488438603
1942,5,475,475,-65.1190333873966,-42.1004540741563,-48.9589989395597,-26.2441953066849
1942,6,506,506,-51.9397343346266,-40.3222320258265,-35.7796998867891,-24.3140854181722
1942,7,582,582,40.5482927201549,-32.579686759298,56.7083271679924,-16.2991860836177
1942,8,472,472,-47.47912635745,-29.0084302806352,-31.319091909613,-12.6074633771117
1942,9,457,457,-55.3595565987264,-29.917869280316,-39.1995221508896,-13.3964361489493
1942,10,546,546,-36.9524553534021,-34.958632090823,-20.7924209055645,-18.3167327316131
1942,11,631,631,-34.046731283412,-26.2091534716634,-17.8866968355751,-9.44678788461037
1942,12,677,677,-12.1668746460377,-20.6386666221493,3.99315980179995,-3.75583480725307
1943,1,695,695,23.2491838279196,-16.1982776186343,40.9752792377175,0.805020424105088
1943,2,652,652,-4.56151194037761,-23.1052306253029,13.1645834694212,-5.98146635472036
1943,3,573,573,-62.6212489271414,-23.1547229522539,-44.8951535173429,-5.91049245382821
1943,4,543,543,-59.3881954546447,-21.1820974725434,-41.6621000448466,-3.81740074627441
1943,5,567,567,25.1179966035166,-20.8634240832431,42.8440920133148,-3.37826112913102
1943,6,567,567,7.29729565628656,-16.0852020349133,25.0233910660852,1.52042714704205
1943,7,549,549,5.78532271106803,-16.8041952299233,23.5114181208669,0.997240508774973
1943,8,472,472,-49.2420963665369,-23.0790925974143,-31.5160009567385,-5.20231652981624
1943,9,466,466,-48.1225266078133,-24.3731469817105,-30.3964311980151,-6.42103058521269
1943,10,555,555,-29.7154253624889,-22.1831405614482,-11.9893299526901,-4.15568383605063
1943,11,634,634,-32.8097012924989,-21.6644311730579,-15.0836058827005,-3.5616341187605
1943,12,719,719,28.0701553448755,-26.9400981696976,45.7962507546748,-8.76196078650043
1944,1,652,652,-21.5137861811671,-29.3458630123365,-2.80826649567211,-11.0923853002395
1944,2,600,600,-58.3244819494644,-32.4835852497743,-39.6189622639683,-14.1547672087776
1944,3,616,616,-21.3842189362282,-29.9176929613407,-2.67869925073251,-11.5135345914442
1944,4,570,570,-34.1511654637314,-28.8681444047071,-15.4456457782362,-10.3886457059107
1944,5,491,491,-52.6449734055702,-30.6263940923299,-33.9394537200749,-12.0715550646338
1944,6,518,518,-43.4656743528002,-33.3097105055385,-24.7601546673043,-14.6795311489426
1944,7,521,521,-23.9776472980187,-39.1056267774716,-5.27212761252281,-20.3825343487219
1944,8,488,488,-35.0050663756236,-42.765139529578,-16.299546690128,-24.0244743575743
1944,9,500,500,-15.8854966169,-42.4438092984896,2.82002306859539,-23.6855713832319
1944,10,552,552,-34.4783953715757,-46.6384182628427,-15.7728756860797,-27.862607604331
1944,11,616,616,-52.5726713015856,-49.4274011821447,-33.86715161609,-30.6340177803789
1944,12,625,625,-67.6928146642114,-50.241529717246,-48.9872949787148,-31.4305735722261
1945,1,628,628,-47.2767561902539,-49.5703714829618,-28.3427908424567,-30.7418425946879
1945,2,591,591,-69.0874519585511,-48.2465552588611,-50.1534866107529,-29.4004536273333
1945,3,585,585,-54.1471889453151,-49.7575860473506,-35.2132235975171,-30.8939116725687
1945,4,530,530,-75.9141354728183,-53.4772682599477,-56.9801701250208,-34.5960211419118
1945,5,475,475,-70.407943414657,-49.3893641014167,-51.4739780668592,-30.4905442401268
1945,6,500,500,-63.2286443618869,-47.68806513001,-44.2946790140888,-28.771672525466
1945,7,512,512,-34.7406173071055,-47.1762890942507,-15.8066519593071,-28.2927708886988
1945,8,518,518,-6.7680363847104,-46.1434941540494,12.1659289630874,-27.3104230907435
1945,9,463,463,-54.6484666259869,-44.8990869998841,-35.7145012781892,-26.1164630788242
1945,10,524,524,-64.2413653806625,-41.5552344257757,-45.3074000328643,-22.8230576469617
1945,11,689,689,18.6643586893276,-37.5352464228177,37.5983240371254,-18.8535167862498
1945,12,664,664,-30.4557846732981,-32.4262980348421,-11.5218193254993,-13.7950155405201
1946,1,616,616,-61.0397261993406,-24.7551398005579,-42.7615737007415,-6.17430444848193
1946,2,628,628,-33.850421967638,-21.3544004995342,-15.5722694690377,-2.82401228970425
1946,3,588,588,-52.9101589544018,-21.8654312880236,-34.632006455802,-3.38549022043975
1946,4,597,597,-10.6771054819051,-20.3543442698515,7.60104701669445,-1.92485034451359
1946,5,NA,523.516621989379,-23.6542914343649,-18.804901649782,-5.37613893576543,-0.42585486669014
1946,6,561,561,-3.99161437097382,-24.5651411399138,14.2865381276263,-6.2365414990678
1946,7,585,585,36.4964126838078,-24.7456727964622,54.7745651824079,-6.59281084768499
1946,8,536,536,9.46899360620273,-19.2513393947225,27.7471461048026,-1.22376799576788
1946,9,506,506,-13.4114366350735,-19.9300091636341,4.866715863526,-2.02772831450216
1946,10,555,555,-35.0043353897493,-20.0476950510641,-16.7261828911492,-2.27070475175485
1946,11,628,628,-44.0986113197592,-20.2212933549814,-25.8204588211594,-2.56959360549485
1946,12,640,640,-56.2187546823849,-21.4597774277272,-37.9406021837842,-3.93336822806327
1947,1,646,646,-32.8026962084275,-20.3270807319046,-16.1533208575228,-2.92596208206325
1947,2,674,674,10.3866080232752,-13.6186491231886,27.035983374181,3.6571789768301
1947,3,600,600,-42.6731289634886,-13.6681414501396,-26.0237536125834,3.48239610005642
1947,4,555,555,-54.4400754909918,-15.4647467396598,-37.7907001400869,1.56050026071362
1947,5,536,536,-12.9338834328306,-9.53068873497489,3.71549191807446,7.36926771557581
1947,6,527,527,-39.7545843800606,-4.9832359174143,-23.1052090291549,11.7914299833138
1947,7,561,561,10.7334426747209,0.913155502960361,27.3828180256265,17.3597378136013
1947,8,652,652,123.706023597116,2.86902736623851,140.355398948021,19.1128166366152
1947,9,530,530,8.82559335583971,5.03651144348076,25.4749687067448,21.0775076735931
1947,10,555,555,-36.7673053988361,10.5342101714354,-20.1179300479304,26.3724133612833
1947,11,716,716,42.138418671154,11.5144580213642,58.7877940220593,27.1498681709477
1947,12,713,713,15.0182753085284,16.6234064093398,31.6676506594343,32.056023518659
1948,1,701,701,20.4343337824857,19.6791800282394,34.4473996099537,34.9090040972943
1948,2,658,658,-7.37636198581163,21.6953039446477,6.63670384165744,36.7223349734383
1948,3,683,683,38.5639010274245,12.7227346946198,52.5769668548933,27.5469726831459
1948,4,640,640,28.7969544999213,16.0799755589457,42.8100203273896,30.7014205072076
1948,5,509,509,-41.6968534419175,18.5524951020921,-27.6837876144489,32.9711470100896
1948,6,622,622,53.4824456108527,13.5614863811912,67.4955114383215,27.7773452489243
1948,7,552,552,-0.0295273343658664,13.1501854938735,13.9835384931032,26.8848814655454
1948,8,567,567,36.9430535880292,12.7983650494594,50.9561194154981,26.2546911653345
1948,9,530,530,7.06262334675273,15.0427722036247,21.0756891742214,28.220728463703
1948,10,646,646,52.4697245920771,11.0789324700409,66.4827904195461,23.9785188743223
1948,11,671,671,-4.62455133793276,11.8284110892004,9.38851448953574,24.4496276376851
1948,12,677,677,-22.7446947005585,19.9373594771761,-8.73162887308899,32.280206169864
1949,1,692,692,9.67136377339887,22.4546715576141,20.0656214755084,34.5191483945052
1949,2,683,683,15.8606680051016,24.4707954740224,26.2549257072121,36.2569024551167
1949,3,668,668,21.8009310183378,23.959764685533,32.195188720448,35.4675018108304
1949,4,600,600,-12.9660155091655,18.393928626782,-2.57175780705575,29.6232958962827
1949,5,591,591,38.5401765489958,14.7895250930053,48.9344342511058,25.7405225067092
1949,6,634,634,63.7194756017658,16.7215932951813,74.1137333038762,27.3942208530884
1949,7,640,640,86.2075026565473,19.0795231770944,96.6017603586579,29.1264451298788
1949,8,558,558,26.1800835789423,15.6507796557572,36.5743412810527,25.3503658592159
1949,9,555,555,30.299653337666,16.2028791176148,40.6939110397761,25.5551295717477
1949,10,530,530,-65.2932454170098,14.8544239994156,-54.8989877148992,23.8593387042226
1949,11,683,683,5.61247865298037,11.450056464729,16.0067363550904,20.1076354202103
1949,12,722,722,20.4923352903547,10.1743894680893,30.8865929924657,18.4846326742448
1950,1,692,692,7.90839376431211,4.7686246254504,13.7872867251863,12.7315320822801
1950,2,634,634,-34.9023020039851,1.16936392647411,-29.02340904311,8.78493563397799
1950,3,671,671,23.0379610092509,-0.110897631246129,28.9168539701258,7.15733832693192
1950,4,619,619,4.27101448174778,-0.522887536150935,10.1499074426222,6.39801267270135
1950,5,497,497,-57.222793460091,5.48809354545702,-51.3439004992164,12.0616580049835
1950,6,594,594,21.956505592679,13.1124694399407,27.8353985535541,19.3386981501414
1950,7,549,549,-6.55546735253949,16.0088608603153,-0.676574391664303,21.4825340401032
1950,8,573,573,39.4171135698556,14.8878096466704,45.2960065307304,19.9562630453715
1950,9,536,536,9.53668332857922,21.0552937239127,15.4155762894538,25.7185273415268
1950,10,622,622,24.9437845739035,20.6299155287904,30.8226775347787,24.8879293653176
1950,11,692,692,12.8495086438936,22.9947787633346,18.7284016047684,26.8475728187749
1950,12,808,808,104.729365281268,27.1037271513102,110.608258242144,30.5513014256636
1951,1,744,744,58.1454237552254,25.6979623086713,58.7564595619697,28.7403168019379
1951,2,664,664,-6.6652720130719,20.4063939173873,-6.05423620632655,23.043528629567
1951,3,695,695,45.2749910001642,19.4338246673594,45.8860268069093,21.6657395984521
1951,4,634,634,17.508044472661,19.7910655316854,18.1190802794056,21.6177606816912
1951,5,591,591,35.0142365308222,18.494354305601,35.6252723375671,19.9158296745199
1951,6,570,570,-3.80646441640772,14.3494994308539,-3.19542860966249,15.3657550186859
1951,7,561,561,3.68156263837375,1.93819854353626,4.29259844511921,2.10117096175973
1951,8,460,460,-75.3458564392313,-1.72131420857021,-74.7348206324862,-2.00640517886821
1951,9,555,555,26.7737133194925,-2.55383013132796,27.3847491262372,-3.28698449014753
1951,10,613,613,14.1808145648167,-6.2099775572195,14.7918503715621,-7.39119530456066
1951,11,689,689,8.08653863480686,-12.9220373995984,8.69757444155175,-14.5513185354611
1951,12,664,664,-41.0336047278189,-17.1977043962381,-40.422568921073,-19.2750489206224
1952,1,631,631,-56.6175462538614,-21.4496230850309,-61.8313344978973,-23.9750309979366
1952,2,683,683,10.5717579778412,-21.5873453224687,5.3579697338065,-24.560816623896
1952,3,634,634,-17.4879790089226,-17.1752991878812,-22.7017672529578,-20.5968338778302
1952,4,616,616,-2.25492553642584,-21.8180583235553,-7.46871378046137,-25.6876564020257
1952,5,488,488,-69.7487334782645,-22.4224618573319,-74.9625217222999,-26.7401233243239
1952,6,555,555,-20.5694344254946,-17.6442398090021,-25.7832226695294,-22.4099646645156
1952,7,500,500,-59.081407370713,-10.7478483886274,-64.2951956147479,-16.4343249879826
1952,8,539,539,1.89117355168207,-6.63813037150315,-3.32261469235311,-12.7972953261782
1952,9,512,512,-17.9892566895943,-9.39372321733781,-23.2030449336297,-16.0255765273329
1952,10,567,567,-33.58215544427,-11.2037167970755,-38.7959436883049,-18.3082584623906
1952,11,689,689,6.3235686257201,-17.531161254839,1.1097803816848,-25.108391275474
1952,12,777,777,70.2034252630943,-14.8068282514788,64.98963701906,-22.8567466274337
1953,1,738,738,48.6194837370517,-7.36643924796378,37.2607468738563,-15.8890459792387
1953,2,671,671,-3.19121203124553,-0.888776870016998,-14.5499488944399,-9.88407195661192
1953,3,628,628,-25.2509490180094,-3.93826919696802,-36.6096858812043,-13.4062526388829
1953,4,579,579,-41.0178955455126,-1.27333602494975,-52.3766324087078,-11.2140078221846
1953,5,475,475,-84.5117034873514,0.276106595119727,-95.8704403505465,-10.1372535574351
1953,6,543,543,-34.3324044345813,1.05432864344953,-45.6911412977759,-9.8317198644252
1953,7,637,637,76.1556226202001,-4.51081839771427,64.7968857570056,-16.3464756948087
1953,8,564,564,25.1282035425952,-5.86263884212844,13.7694666794005,-18.1752165731225
1953,9,494,494,-37.7522266986812,-2.54130861104003,-49.1109635618761,-15.3308067759337
1953,10,619,619,16.6548745466431,-2.50514834462388,5.29613768344871,-15.7715669434173
1953,11,671,671,-13.4394013833668,1.32125335145877,-24.7981382465616,-12.4220856812343
1953,12,725,725,16.4404552540075,9.19943250866517,5.08171839081342,-5.02082695792746
1954,1,689,689,-2.14348627203503,15.485975358334,-19.7021887759259,0.788795457841712
1954,2,707,707,31.0458179596676,13.9636377362808,13.4871154557778,-1.21046259811117
1954,3,695,695,39.9860809729038,11.9910684862529,22.4273784690134,-3.65995228203877
1954,4,597,597,-24.7808655545994,20.502155504425,-42.33956805849,4.37421430223374
1954,5,570,570,8.72532650356186,20.8208288937252,-8.83337600032871,4.21596725763431
1954,6,597,597,17.9046255563318,25.8298201728243,0.34592305244189,8.74803810283376
1954,7,610,610,47.3926526111134,30.803134670122,29.8339501072234,12.7846775587172
1954,8,597,597,56.3652335335084,37.6820834564771,38.8065310296182,19.2038717375578
1954,9,533,533,-0.515196707767927,37.3111059952578,-18.0738992116584,18.373139668824
1954,10,677,677,72.8919045375563,35.5011124155201,55.3332020336665,16.1033914815718
1954,11,707,707,20.7976286075465,40.558283342372,3.23892610365613,20.7008078009091
1954,12,762,762,51.6774852449207,43.9749240380399,34.1187827410312,23.6576938890626
1955,1,774,774,81.0935437188781,42.3383899646318,57.5580313172984,21.56140520814
1955,2,765,765,87.2828479505808,36.1237446502709,63.7473355490022,14.8870052862645
1955,3,683,683,26.223110963817,38.9204061694737,2.68759856223801,17.2239121979528
1955,4,640,640,16.4561644363138,41.1238008799535,-7.0793479652657,18.9675523009182
1955,5,604,604,40.962356494475,29.7501665769461,17.4268440928959,7.13416339039616
1955,6,634,634,53.141655547245,35.0668501637374,29.6061431456662,11.991092369673
1955,7,561,561,-3.37031739797351,33.5017031225736,-26.9058297995521,9.54474118284577
1955,8,509,509,-33.3977364755784,29.1498826781595,-56.9332488771574,4.77147120028284
1955,9,628,628,92.7218332831452,25.6250590630941,69.186320881566,0.825198047068519
1955,10,634,634,28.1289345284696,23.8919885602794,4.5934221268908,-1.32932199389499
1955,11,613,613,-74.9653414015404,23.9128530636666,-98.5008538031195,-1.72990702865665
1955,12,802,802,89.9145152358338,19.4064168362576,66.3790028342557,-6.65779279421446
1956,1,726,726,31.3305737097913,13.1544981474649,2.31621731227654,-13.331161021156
1956,2,704,704,24.5198779414941,14.9770280446591,-4.49447845601969,-11.9300806621107
1956,3,700,700,41.4601409547302,14.5429203330928,12.445784557216,-12.7856379118259
1956,4,629,629,3.69319442722701,7.90016119741872,-25.3211619702876,-19.8498465856488
1956,5,NA,581.528016494959,16.7274029803471,3.60344997133435,-12.2869534171673,-24.568007349882
1956,6,565,565,-17.6213144618417,6.38167201966416,-46.6356708593556,-22.211234839701
1956,7,538,538,-28.1332874070603,-1.71030875197799,-57.147643804574,-31.0882068886167
1956,8,NA,564.483277750217,20.3225712655515,-5.83465128113719,-8.69178513196266,-35.5760911569003
1956,9,498,498,-39.0411367259416,-9.17746667029522,-68.0554931234559,-39.2824482851828
1956,10,614,614,6.36596451938271,-14.9825200509164,-22.6483918781311,-45.4510434049285
1956,11,662,662,-27.7283114106272,-17.3205276411306,-56.7426678081414,-48.1525927342672
1956,12,675,675,-38.8484547732529,-19.2212318105803,-67.8628111707662,-50.4168386428414
1957,1,NA,681.151161503781,-15.2812347955141,-17.5462427449096,-49.0216338016476,-49.1053913162953
1957,2,NA,658.957212898315,-22.2858791692782,-15.0335909055581,-56.0262781754105,-46.9562812160682
1957,3,NA,641.366106936796,-18.9367221175603,-17.943013627978,-52.677121123693,-50.2292456776127
1957,4,NA,593.064222588515,-34.0055529933451,-16.3236734447313,-67.7459519994782,-48.9734472334904
1957,5,NA,539.862679278141,-26.7009042455574,-18.4107201705694,-60.4413032516903,-51.4240356984531
1957,6,NA,576.402533248429,-7.98175122249927,-16.5252814039597,-41.7221502286318,-49.9021386709678
1957,7,NA,572.049800808024,4.15354339187672,-14.8596592143543,-29.5868556142557,-48.8888326067779
1957,8,NA,550.454862998262,4.53118650450983,-14.9923382359824,-29.2092125016229,-49.3102860146969
1957,9,NA,521.304182609121,-17.4999241259078,-13.7446397663028,-51.2403231320408,-48.3513619313082
1957,10,NA,591.40729114597,-17.9897143437339,-10.1981800334863,-51.7301133498663,-45.0936765847827
1957,11,NA,670.725638503201,-20.7656429165129,-2.76133392113558,-54.5060419226457,-37.9456048587229
1957,12,NA,712.393817337639,-3.21760744470077,4.20433144544457,-36.9580064508327,-31.2687138784336
1958,1,681,681,-17.1953663083823,8.53683327600345,-54.6898323362975,-27.2249864341656
1958,2,666,666,-17.0060620766795,12.1645109764099,-54.5005281045937,-23.8860831200501
1958,3,656,656,-6.06579906344336,13.3877214957465,-43.560265091358,-22.9516469870044
1958,4,656,656,27.1672544090534,8.56771754398625,-10.3272116188616,-28.0604253250555
1958,5,631,631,62.6734464672147,9.62429161436573,25.1789804392998,-27.292625640967
1958,6,650,650,63.8527455199846,19.3466953162955,26.3582794920703,-17.8589963253281
1958,7,618,618,48.3407725747661,25.905100787621,10.8463065468519,-11.790306454711
1958,8,599,599,51.3133534971612,31.3994341893607,13.8188874692466,-6.49691426738856
1958,9,561,561,20.4329232558848,36.7207644204491,-17.06154277203,-1.37652525071753
1958,10,531,531,-80.1599754987908,40.9107708407114,-117.654441526705,2.6125399551274
1958,11,689,689,-4.25425142880079,50.8910186906402,-41.7487174567154,12.3918465906389
1958,12,823,823,105.625605208574,54.6153516940004,68.1311391806597,15.9152383795818
