time,latitude,longitude,ektrx,ektry
UTC,degrees_north,degrees_east,kg m-1 s-1,kg m-1 s-1
1969-12-15T06:00:00Z,11.5,75.5,5026.6943,5282.264
1969-12-15T12:00:00Z,11.5,75.5,-32.27356,826.20966
1969-12-15T18:00:00Z,11.5,75.5,5570.203,5837.603
1969-12-16T00:00:00Z,11.5,75.5,3832.1636,4529.717
1969-12-16T06:00:00Z,11.5,75.5,4156.419,4870.0947
1969-12-16T12:00:00Z,11.5,75.5,5024.703,4829.7695
1969-12-16T18:00:00Z,11.5,75.5,8991.472,19310.941
1969-12-17T00:00:00Z,11.5,75.5,6230.25,5650.458
1969-12-17T06:00:00Z,11.5,75.5,18.749975,-80.46261
1969-12-17T12:00:00Z,11.5,75.5,3037.248,2205.2373
1969-12-17T18:00:00Z,11.5,75.5,9260.844,10316.523
1969-12-18T00:00:00Z,11.5,75.5,8358.067,8672.949
1969-12-18T06:00:00Z,11.5,75.5,5339.426,5376.7515
1969-12-18T12:00:00Z,11.5,75.5,3094.9888,3732.5615
1969-12-18T18:00:00Z,11.5,75.5,6010.839,7909.5474
1969-12-19T00:00:00Z,11.5,75.5,4579.707,4682.865
1969-12-19T06:00:00Z,11.5,75.5,3047.2097,2851.3743
1969-12-19T12:00:00Z,11.5,75.5,1928.3485,2460.8333
1969-12-19T18:00:00Z,11.5,75.5,4086.4556,4168.221
1969-12-20T00:00:00Z,11.5,75.5,3786.3342,5415.849
1969-12-20T06:00:00Z,11.5,75.5,3719.7742,2906.4617
1969-12-20T12:00:00Z,11.5,75.5,5139.891,163.04074
1969-12-20T18:00:00Z,11.5,75.5,6879.1104,9675.97
1969-12-21T00:00:00Z,11.5,75.5,5287.389,6688.9106
1969-12-21T06:00:00Z,11.5,75.5,5363.6567,7846.517
1969-12-21T12:00:00Z,11.5,75.5,8777.504,3881.3584
1969-12-21T18:00:00Z,11.5,75.5,7474.066,13661.317
1969-12-22T00:00:00Z,11.5,75.5,5609.271,4793.0166
1969-12-22T06:00:00Z,11.5,75.5,7798.533,12938.274
1969-12-22T12:00:00Z,11.5,75.5,3487.7449,3639.735
1969-12-22T18:00:00Z,11.5,75.5,6470.3364,11490.374
1969-12-23T00:00:00Z,11.5,75.5,432.8223,8136.0586
1969-12-23T06:00:00Z,11.5,75.5,3261.9468,6590.3647
1969-12-23T12:00:00Z,11.5,75.5,1504.8761,1170.685
1969-12-23T18:00:00Z,11.5,75.5,5160.0156,9688.821
1969-12-24T00:00:00Z,11.5,75.5,2987.92,5317.026
1969-12-24T06:00:00Z,11.5,75.5,2822.5684,8511.492
1969-12-24T12:00:00Z,11.5,75.5,-4809.2363,19933.008
1969-12-24T18:00:00Z,11.5,75.5,10003.534,15316.683
1969-12-25T00:00:00Z,11.5,75.5,7188.183,13088.871
1969-12-25T06:00:00Z,11.5,75.5,3626.8342,5375.582
1969-12-25T12:00:00Z,11.5,75.5,172.48428,580.7854
1969-12-25T18:00:00Z,11.5,75.5,1948.7792,6738.1924
1969-12-26T00:00:00Z,11.5,75.5,1627.5388,6100.874
1969-12-26T06:00:00Z,11.5,75.5,2228.635,6727.343
1969-12-26T12:00:00Z,11.5,75.5,3065.7515,1084.3827
1969-12-26T18:00:00Z,11.5,75.5,5186.1636,8477.068
1969-12-27T00:00:00Z,11.5,75.5,2391.539,5105.5063
1969-12-27T06:00:00Z,11.5,75.5,4904.6567,6161.6353
1969-12-27T12:00:00Z,11.5,75.5,3811.7603,3218.502
1969-12-27T18:00:00Z,11.5,75.5,4934.394,9224.986
1969-12-28T00:00:00Z,11.5,75.5,2356.172,11422.204
1969-12-28T06:00:00Z,11.5,75.5,4316.584,7500.877
1969-12-28T12:00:00Z,11.5,75.5,1731.5315,949.0979
1969-12-28T18:00:00Z,11.5,75.5,5170.4863,9951.583
1969-12-29T00:00:00Z,11.5,75.5,3957.3875,8846.326
1969-12-29T06:00:00Z,11.5,75.5,2237.6753,12703.632
1969-12-29T12:00:00Z,11.5,75.5,5212.637,4867.102
1969-12-29T18:00:00Z,11.5,75.5,7699.1396,14947.751
1969-12-30T00:00:00Z,11.5,75.5,3616.9158,3412.3901
1969-12-30T06:00:00Z,11.5,75.5,6295.277,13300.883
1969-12-30T12:00:00Z,11.5,75.5,3834.4377,2309.3489
1969-12-30T18:00:00Z,11.5,75.5,7069.084,9389.247
1969-12-31T00:00:00Z,11.5,75.5,5869.261,11583.497
1969-12-31T06:00:00Z,11.5,75.5,5033.7134,8379.299
1969-12-31T12:00:00Z,11.5,75.5,4259.142,6048.9307
1969-12-31T18:00:00Z,11.5,75.5,6120.583,11698.624
1970-01-01T00:00:00Z,11.5,75.5,1513.8694,4356.8633
1970-01-01T06:00:00Z,11.5,75.5,778.1513,3968.6216
1970-01-01T12:00:00Z,11.5,75.5,2252.4382,847.46246
1970-01-01T18:00:00Z,11.5,75.5,1108.1057,3113.9153
1970-01-02T00:00:00Z,11.5,75.5,5073.7295,11379.211
1970-01-02T06:00:00Z,11.5,75.5,5163.029,6291.4697
1970-01-02T12:00:00Z,11.5,75.5,3373.177,4753.73
1970-01-02T18:00:00Z,11.5,75.5,5503.6396,3316.281
1970-01-03T00:00:00Z,11.5,75.5,4799.101,6332.1924
1970-01-03T06:00:00Z,11.5,75.5,2719.1208,4024.4836
1970-01-03T12:00:00Z,11.5,75.5,1847.3118,1516.0802
1970-01-03T18:00:00Z,11.5,75.5,2114.5918,2078.1409
1970-01-04T00:00:00Z,11.5,75.5,1909.189,1995.5925
1970-01-04T06:00:00Z,11.5,75.5,2032.1627,1939.4069
1970-01-04T12:00:00Z,11.5,75.5,700.7726,-1176.9647
1970-01-04T18:00:00Z,11.5,75.5,700.7726,-1176.9647
1970-01-05T00:00:00Z,11.5,75.5,3393.044,2249.339
1970-01-05T06:00:00Z,11.5,75.5,4267.0415,3496.7053
1970-01-05T12:00:00Z,11.5,75.5,1216.0535,-681.9777
1970-01-05T18:00:00Z,11.5,75.5,4579.0537,3095.1594
1970-01-06T00:00:00Z,11.5,75.5,35754.895,-7720.5073
1970-01-06T06:00:00Z,11.5,75.5,3161.6208,3749.5935
1970-01-06T12:00:00Z,11.5,75.5,2978.7607,1811.2555
1970-01-06T18:00:00Z,11.5,75.5,4358.3174,3582.808
1970-01-07T00:00:00Z,11.5,75.5,7535.6997,10733.112
1970-01-07T06:00:00Z,11.5,75.5,10020.526,15943.556
1970-01-07T12:00:00Z,11.5,75.5,1328.788,5268.442
1970-01-07T18:00:00Z,11.5,75.5,8044.241,9187.823
1970-01-08T00:00:00Z,11.5,75.5,2240.3328,6556.6416
1970-01-08T06:00:00Z,11.5,75.5,4829.9233,7148.098
1970-01-08T12:00:00Z,11.5,75.5,1233.4023,264.9859
1970-01-08T18:00:00Z,11.5,75.5,3160.6191,4862.785
1970-01-09T00:00:00Z,11.5,75.5,4038.336,3539.9255
1970-01-09T06:00:00Z,11.5,75.5,5018.9395,6065.6577
1970-01-09T12:00:00Z,11.5,75.5,1484.7057,694.63336
1970-01-09T18:00:00Z,11.5,75.5,2369.0017,2138.899
1970-01-10T00:00:00Z,11.5,75.5,1494.624,747.2246
1970-01-10T06:00:00Z,11.5,75.5,2386.0225,2347.3462
1970-01-10T12:00:00Z,11.5,75.5,827.54083,3465.505
1970-01-10T18:00:00Z,11.5,75.5,1197.8804,2415.1614
1970-01-11T00:00:00Z,11.5,75.5,3482.5793,5589.644
1970-01-11T06:00:00Z,11.5,75.5,3482.5793,5589.644
1970-01-11T12:00:00Z,11.5,75.5,1526.7002,-281.42596
1970-01-11T18:00:00Z,11.5,75.5,2987.747,2024.8135
1970-01-12T00:00:00Z,11.5,75.5,3307.1096,2569.1646
1970-01-12T06:00:00Z,11.5,75.5,3691.7905,4332.327
1970-01-12T12:00:00Z,11.5,75.5,-114.72544,-879.4652
1970-01-12T18:00:00Z,11.5,75.5,326.23254,1576.5764
1970-01-13T00:00:00Z,11.5,75.5,2547.4353,5123.286
1970-01-13T06:00:00Z,11.5,75.5,4923.4453,3657.4536
1970-01-13T12:00:00Z,11.5,75.5,3144.4177,1409.866
1970-01-13T18:00:00Z,11.5,75.5,7582.626,6046.1045
1970-01-14T00:00:00Z,11.5,75.5,4991.1143,7173.113
1970-01-14T06:00:00Z,11.5,75.5,5137.472,3538.8801
1970-01-14T12:00:00Z,11.5,75.5,749.17365,-344.82797
1970-01-14T18:00:00Z,11.5,75.5,3729.7573,4535.8154
1970-01-15T00:00:00Z,11.5,75.5,4314.9204,4907.3247
1970-01-15T06:00:00Z,11.5,75.5,3252.741,2899.4097
1970-01-15T12:00:00Z,11.5,75.5,3488.0154,-808.47217
1970-01-15T18:00:00Z,11.5,75.5,3372.412,3066.7886
1970-01-16T00:00:00Z,11.5,75.5,2826.0083,2115.7214
1970-01-16T06:00:00Z,11.5,75.5,3695.11,2943.2656
1970-01-16T12:00:00Z,11.5,75.5,1346.5936,-74.165085
1970-01-16T18:00:00Z,11.5,75.5,1299.0254,1324.5509
1970-01-17T00:00:00Z,11.5,75.5,2374.978,1500.7346
1970-01-17T06:00:00Z,11.5,75.5,4081.9348,4263.872
1970-01-17T12:00:00Z,11.5,75.5,2354.3633,-699.7287
1970-01-17T18:00:00Z,11.5,75.5,6172.76,3740.3533
1970-01-18T00:00:00Z,11.5,75.5,3911.784,1630.8827
1970-01-18T06:00:00Z,11.5,75.5,5618.3955,5703.0444
1970-01-18T12:00:00Z,11.5,75.5,3144.5728,1276.4884
1970-01-18T18:00:00Z,11.5,75.5,6220.155,5030.8887
1970-01-19T00:00:00Z,11.5,75.5,2592.8972,2276.6448
1970-01-19T06:00:00Z,11.5,75.5,3298.763,3806.6938
1970-01-19T12:00:00Z,11.5,75.5,954.31726,-782.98224
1970-01-19T18:00:00Z,11.5,75.5,4679.755,5994.128
1970-01-20T00:00:00Z,11.5,75.5,1318.8687,1658.1251
1970-01-20T06:00:00Z,11.5,75.5,2752.1726,2752.1846
1970-01-20T12:00:00Z,11.5,75.5,-236.93921,125.32807
1970-01-20T18:00:00Z,11.5,75.5,665.9286,512.1498
1970-01-21T00:00:00Z,11.5,75.5,-463.75696,1804.4631
1970-01-21T06:00:00Z,11.5,75.5,-248.65047,351.7891
1970-01-21T12:00:00Z,11.5,75.5,-873.68,-810.8356
1970-01-21T18:00:00Z,11.5,75.5,591.4213,1686.9169
1970-01-22T00:00:00Z,11.5,75.5,140.5928,1065.458
1970-01-22T06:00:00Z,11.5,75.5,520.6525,-127.40838
1970-01-22T12:00:00Z,11.5,75.5,-3670.2783,-7688.0728
1970-01-22T18:00:00Z,11.5,75.5,-1915.3054,3666.4055
1970-01-23T00:00:00Z,11.5,75.5,458.86816,-38.737736
1970-01-23T06:00:00Z,11.5,75.5,506.51553,122.114784
1970-01-23T12:00:00Z,11.5,75.5,-2504.6885,-1221.3623
1970-01-23T18:00:00Z,11.5,75.5,855.8699,654.5929
1970-01-24T00:00:00Z,11.5,75.5,1436.017,462.3467
1970-01-24T06:00:00Z,11.5,75.5,1154.212,-440.26794
1970-01-24T12:00:00Z,11.5,75.5,-3120.7026,-1829.5776
1970-01-24T18:00:00Z,11.5,75.5,914.6123,1017.47217
1970-01-25T00:00:00Z,11.5,75.5,-639.10754,523.5851
1970-01-25T06:00:00Z,11.5,75.5,231.80322,260.61774
1970-01-25T12:00:00Z,11.5,75.5,-1532.3103,-592.2907
1970-01-25T18:00:00Z,11.5,75.5,81.98081,269.09277
1970-01-26T00:00:00Z,11.5,75.5,40.674015,289.23346
1970-01-26T06:00:00Z,11.5,75.5,405.65884,854.5216
1970-01-26T12:00:00Z,11.5,75.5,-673.59985,-471.6474
1970-01-26T18:00:00Z,11.5,75.5,-462.6388,-81.78162
1970-01-27T00:00:00Z,11.5,75.5,47.827873,538.06647
1970-01-27T06:00:00Z,11.5,75.5,16.62383,-19.02192
1970-01-27T12:00:00Z,11.5,75.5,-3275.865,-1802.3386
1970-01-27T18:00:00Z,11.5,75.5,-145.5434,-106.41507
1970-01-28T00:00:00Z,11.5,75.5,-324.61554,-357.29965
1970-01-28T06:00:00Z,11.5,75.5,614.8835,-501.54773
1970-01-28T12:00:00Z,11.5,75.5,-3448.5793,-6513.575
1970-01-28T18:00:00Z,11.5,75.5,300.6184,225.38725
1970-01-29T00:00:00Z,11.5,75.5,-298.21585,969.5883
1970-01-29T06:00:00Z,11.5,75.5,1142.5273,845.67645
1970-01-29T12:00:00Z,11.5,75.5,57.012623,-101.0529
1970-01-29T18:00:00Z,11.5,75.5,2032.1888,1890.5458
1970-01-30T00:00:00Z,11.5,75.5,2343.5044,4311.194
1970-01-30T06:00:00Z,11.5,75.5,1784.312,2580.222
1970-01-30T12:00:00Z,11.5,75.5,419.95935,-482.09497
1970-01-30T18:00:00Z,11.5,75.5,2855.5781,1432.6298
1970-01-31T00:00:00Z,11.5,75.5,403.1901,1062.0509
1970-01-31T06:00:00Z,11.5,75.5,1561.569,990.4243
1970-01-31T12:00:00Z,11.5,75.5,901.4194,670.47345
1970-01-31T18:00:00Z,11.5,75.5,946.1312,539.86383
1970-02-01T00:00:00Z,11.5,75.5,2407.7063,2445.7095
1970-02-01T06:00:00Z,11.5,75.5,2407.7063,2445.7095
1970-02-01T12:00:00Z,11.5,75.5,-179.72832,-276.3193
1970-02-01T18:00:00Z,11.5,75.5,5726.438,1699.44
1970-02-02T00:00:00Z,11.5,75.5,1653.7356,1942.4987
1970-02-02T06:00:00Z,11.5,75.5,-21310.842,13411.039
1970-02-02T12:00:00Z,11.5,75.5,2045.6813,-1173.5671
1970-02-02T18:00:00Z,11.5,75.5,2566.1416,2678.6975
1970-02-03T00:00:00Z,11.5,75.5,-58.322063,915.9865
1970-02-03T06:00:00Z,11.5,75.5,2820.56,2852.8613
1970-02-03T12:00:00Z,11.5,75.5,-7310.354,-1457.2253
1970-02-03T18:00:00Z,11.5,75.5,-901.5743,149.77274
1970-02-04T00:00:00Z,11.5,75.5,748.14484,4673.9204
1970-02-04T06:00:00Z,11.5,75.5,1973.3357,2529.6475
1970-02-04T12:00:00Z,11.5,75.5,213.73026,-402.2044
1970-02-04T18:00:00Z,11.5,75.5,2475.5356,4078.3787
1970-02-05T00:00:00Z,11.5,75.5,3457.8809,-677.13416
1970-02-05T06:00:00Z,11.5,75.5,3431.462,1542.5476
1970-02-05T12:00:00Z,11.5,75.5,1177.9127,-241.00119
1970-02-05T18:00:00Z,11.5,75.5,3820.9895,3219.8357
1970-02-06T00:00:00Z,11.5,75.5,3765.1294,8604.959
1970-02-06T06:00:00Z,11.5,75.5,1153.7659,1200.558
1970-02-06T12:00:00Z,11.5,75.5,1162.6171,-2204.2031
1970-02-06T18:00:00Z,11.5,75.5,5462.0586,7107.8486
1970-02-07T00:00:00Z,11.5,75.5,8045.3086,7721.631
1970-02-07T06:00:00Z,11.5,75.5,5205.676,3455.173
1970-02-07T12:00:00Z,11.5,75.5,4345.3,-195.78868
1970-02-07T18:00:00Z,11.5,75.5,3836.5525,4577.164
1970-02-08T00:00:00Z,11.5,75.5,1019.585,4123.969
1970-02-08T06:00:00Z,11.5,75.5,3859.595,5771.9893
1970-02-08T12:00:00Z,11.5,75.5,1273.0801,-92.24914
1970-02-08T18:00:00Z,11.5,75.5,4772.289,6955.5938
1970-02-09T00:00:00Z,11.5,75.5,5663.723,7108.429
1970-02-09T06:00:00Z,11.5,75.5,4395.314,8083.025
1970-02-09T12:00:00Z,11.5,75.5,35.679268,15.991779
1970-02-09T18:00:00Z,11.5,75.5,1269.62,3435.313
1970-02-10T00:00:00Z,11.5,75.5,3359.5696,4978.5645
1970-02-10T06:00:00Z,11.5,75.5,2939.9421,4981.3574
1970-02-10T12:00:00Z,11.5,75.5,2549.3855,-571.786
1970-02-10T18:00:00Z,11.5,75.5,3427.1187,2488.8718
1970-02-11T00:00:00Z,11.5,75.5,4008.7234,2785.8972
1970-02-11T06:00:00Z,11.5,75.5,2407.239,5685.677
1970-02-11T12:00:00Z,11.5,75.5,-799.60376,-1446.3256
1970-02-11T18:00:00Z,11.5,75.5,1137.5421,1310.0018
1970-02-12T00:00:00Z,11.5,75.5,1318.182,1345.2571
1970-02-12T06:00:00Z,11.5,75.5,2296.112,1949.8168
1970-02-12T12:00:00Z,11.5,75.5,596.78326,-641.1762
1970-02-12T18:00:00Z,11.5,75.5,1710.987,2456.4739
1970-02-13T00:00:00Z,11.5,75.5,506.0827,3554.5498
1970-02-13T06:00:00Z,11.5,75.5,2659.4656,2011.7445
1970-02-13T12:00:00Z,11.5,75.5,4287.4844,-3324.5027
1970-02-13T18:00:00Z,11.5,75.5,3573.5989,1395.8462
1970-02-14T00:00:00Z,11.5,75.5,2803.6228,3947.2651
1970-02-14T06:00:00Z,11.5,75.5,1073.6416,1089.6896
1970-02-14T12:00:00Z,11.5,75.5,154.11191,410.73285
1970-02-14T18:00:00Z,11.5,75.5,2044.8922,1781.0149
1970-02-15T00:00:00Z,11.5,75.5,3846.392,3054.3247
1970-02-15T06:00:00Z,11.5,75.5,4534.816,3666.4785
1970-02-15T12:00:00Z,11.5,75.5,1098.7059,-542.3122
1970-02-15T18:00:00Z,11.5,75.5,2641.2625,2973.4072
1970-02-16T00:00:00Z,11.5,75.5,2407.5083,4095.8735
1970-02-16T06:00:00Z,11.5,75.5,2346.351,1567.194
1970-02-16T12:00:00Z,11.5,75.5,1556.5034,-1326.8191
1970-02-16T18:00:00Z,11.5,75.5,2350.7634,2893.4604
1970-02-17T00:00:00Z,11.5,75.5,2011.2894,1847.149
1970-02-17T06:00:00Z,11.5,75.5,2250.173,2530.876
1970-02-17T12:00:00Z,11.5,75.5,228.77443,-1541.6437
1970-02-17T18:00:00Z,11.5,75.5,351.8756,-159.60504
1970-02-18T00:00:00Z,11.5,75.5,1340.5238,486.55267
1970-02-18T06:00:00Z,11.5,75.5,872.8,663.5118
1970-02-18T12:00:00Z,11.5,75.5,-535.6422,115.87221
1970-02-18T18:00:00Z,11.5,75.5,1303.5988,726.3734
1970-02-19T00:00:00Z,11.5,75.5,1013.75195,2130.5686
1970-02-19T06:00:00Z,11.5,75.5,286.68228,1485.1622
1970-02-19T12:00:00Z,11.5,75.5,315.97098,-553.3043
1970-02-19T18:00:00Z,11.5,75.5,1595.4303,1618.8181
1970-02-20T00:00:00Z,11.5,75.5,806.3061,1305.4321
1970-02-20T06:00:00Z,11.5,75.5,362.42163,143.18234
1970-02-20T12:00:00Z,11.5,75.5,-600.71783,-490.2132
1970-02-20T18:00:00Z,11.5,75.5,202.29083,322.53073
1970-02-21T00:00:00Z,11.5,75.5,-411.2092,157.03209
1970-02-21T06:00:00Z,11.5,75.5,-591.5314,-3153.128
1970-02-21T12:00:00Z,11.5,75.5,-1448.9424,-2362.423
1970-02-21T18:00:00Z,11.5,75.5,39.558113,-1498.1536
1970-02-22T00:00:00Z,11.5,75.5,-290.66998,70.44675
1970-02-22T06:00:00Z,11.5,75.5,-436.14667,-103.80122
1970-02-22T12:00:00Z,11.5,75.5,12301.397,-60264.793
1970-02-22T18:00:00Z,11.5,75.5,-811.2453,-1330.5127
1970-02-23T00:00:00Z,11.5,75.5,250.12689,-571.4851
1970-02-23T06:00:00Z,11.5,75.5,-191.16443,34.815224
1970-02-23T12:00:00Z,11.5,75.5,-10700.707,-7542.527
1970-02-23T18:00:00Z,11.5,75.5,-841.43933,-188.95857
1970-02-24T00:00:00Z,11.5,75.5,-853.73065,403.9238
1970-02-24T06:00:00Z,11.5,75.5,1.4473791,161.99216
1970-02-24T12:00:00Z,11.5,75.5,4562.5894,-3081.4932
1970-02-24T18:00:00Z,11.5,75.5,6338.177,334.91473
1970-02-25T00:00:00Z,11.5,75.5,1487.943,789.9192
1970-02-25T06:00:00Z,11.5,75.5,470.04468,-102.56771
1970-02-25T12:00:00Z,11.5,75.5,-1885.0767,-3581.514
1970-02-25T18:00:00Z,11.5,75.5,0.9328697,-382.56937
1970-02-26T00:00:00Z,11.5,75.5,-569.6146,125.435295
1970-02-26T06:00:00Z,11.5,75.5,202.10718,-68.27481
1970-02-26T12:00:00Z,11.5,75.5,-4078.5928,-7030.119
1970-02-26T18:00:00Z,11.5,75.5,-91.242615,-360.8995
1970-02-27T00:00:00Z,11.5,75.5,815.1504,507.64072
1970-02-27T06:00:00Z,11.5,75.5,27.727491,74.52094
1970-02-27T12:00:00Z,11.5,75.5,-1095.315,-3588.995
1970-02-27T18:00:00Z,11.5,75.5,94.68225,-165.15514
1970-02-28T00:00:00Z,11.5,75.5,684.98505,712.5722
1970-02-28T06:00:00Z,11.5,75.5,528.7283,89.527565
1970-02-28T12:00:00Z,11.5,75.5,4295.636,-5458.6406
1970-02-28T18:00:00Z,11.5,75.5,1474.4738,-92.29962
1970-03-01T00:00:00Z,11.5,75.5,891.92267,727.81836
1970-03-01T06:00:00Z,11.5,75.5,395.86987,-67.76897
1970-03-01T12:00:00Z,11.5,75.5,315.48074,-1706.8657
1970-03-01T18:00:00Z,11.5,75.5,258.08957,227.95224
1970-03-02T00:00:00Z,11.5,75.5,851.0298,745.3422
