time,latitude,longitude,ektrx,ektry
1970-03-02T06:00:00Z,11.5,75.5,-115.90955,-155.41058
1970-03-02T12:00:00Z,11.5,75.5,-13841.685,-3241.741
1970-03-02T18:00:00Z,11.5,75.5,-524.2326,-831.8625
1970-03-03T00:00:00Z,11.5,75.5,-5.377835,-129.77504
1970-03-03T06:00:00Z,11.5,75.5,-79.029976,-935.99207
1970-03-03T12:00:00Z,11.5,75.5,-21441.125,-20472.428
1970-03-03T18:00:00Z,11.5,75.5,-1738.3469,-654.6173
1970-03-04T00:00:00Z,11.5,75.5,-1370.0049,-1771.0759
1970-03-04T06:00:00Z,11.5,75.5,-5123.1157,-1371.988
1970-03-04T12:00:00Z,11.5,75.5,-26376.305,-17928.348
1970-03-04T18:00:00Z,11.5,75.5,-2803.7893,-1368.7837
1970-03-05T00:00:00Z,11.5,75.5,-20025.908,-269.61313
1970-03-05T06:00:00Z,11.5,75.5,-1611.7899,163.60144
1970-03-05T12:00:00Z,11.5,75.5,-5552.0176,-23928.516
1970-03-05T18:00:00Z,11.5,75.5,-2027.883,-851.3348
1970-03-06T00:00:00Z,11.5,75.5,-1628.9258,-433.9593
1970-03-06T06:00:00Z,11.5,75.5,-1548.5239,664.8478
1970-03-06T12:00:00Z,11.5,75.5,-2097.0193,-1388.9601
1970-03-06T18:00:00Z,11.5,75.5,-2520.0007,-820.2636
1970-03-07T00:00:00Z,11.5,75.5,-3894.2722,-10297.158
1970-03-07T06:00:00Z,11.5,75.5,-133.75732,55.098026
1970-03-07T12:00:00Z,11.5,75.5,-3974.5532,-4025.8174
1970-03-07T18:00:00Z,11.5,75.5,-1875.8047,567.2794
1970-03-08T00:00:00Z,11.5,75.5,432.3171,-537.30743
1970-03-08T06:00:00Z,11.5,75.5,282.44302,227.5287
1970-03-08T12:00:00Z,11.5,75.5,-5296.514,-12208.621
1970-03-08T18:00:00Z,11.5,75.5,131.67981,-263.0922
1970-03-09T00:00:00Z,11.5,75.5,1492.206,-601.44965
1970-03-09T06:00:00Z,11.5,75.5,790.6385,605.76715
1970-03-09T12:00:00Z,11.5,75.5,494.16962,-641.6481
1970-03-09T18:00:00Z,11.5,75.5,118.775444,-140.93546
1970-03-10T00:00:00Z,11.5,75.5,-2591.7397,-133.61136
1970-03-10T06:00:00Z,11.5,75.5,-840.84796,382.79068
1970-03-10T12:00:00Z,11.5,75.5,-17321.482,-4845.0356
1970-03-10T18:00:00Z,11.5,75.5,-846.4899,-1090.2863
1970-03-11T00:00:00Z,11.5,75.5,-736.3973,-42.48891
1970-03-11T06:00:00Z,11.5,75.5,-2487.6338,64.85018
1970-03-11T12:00:00Z,11.5,75.5,-11588.42,-11933.687
1970-03-11T18:00:00Z,11.5,75.5,-1208.0878,-1549.7401
1970-03-12T00:00:00Z,11.5,75.5,-3411.827,-2600.6125
1970-03-12T06:00:00Z,11.5,75.5,-1327.7351,-1077.7487
1970-03-12T12:00:00Z,11.5,75.5,-14947.906,-32327.238
1970-03-12T18:00:00Z,11.5,75.5,-946.47473,-824.0911
1970-03-13T00:00:00Z,11.5,75.5,-1381.1063,-836.1739
1970-03-13T06:00:00Z,11.5,75.5,-569.3844,-13.840829
1970-03-13T12:00:00Z,11.5,75.5,1096.8883,-27694.766
1970-03-13T18:00:00Z,11.5,75.5,-876.54987,-2008.1385
1970-03-14T00:00:00Z,11.5,75.5,-355.63947,-170.14958
1970-03-14T06:00:00Z,11.5,75.5,-803.26434,396.68814
1970-03-14T12:00:00Z,11.5,75.5,-2837.0186,-4054.3281
1970-03-14T18:00:00Z,11.5,75.5,84.17277,-450.8426
1970-03-15T00:00:00Z,11.5,75.5,138.8491,-402.68124
1970-03-15T06:00:00Z,11.5,75.5,-4.6695414,-5.199466
1970-03-15T12:00:00Z,11.5,75.5,4378.62,-21633.03
1970-03-15T18:00:00Z,11.5,75.5,4378.62,-21633.03
1970-03-16T00:00:00Z,11.5,75.5,60.25225,83.97938
1970-03-16T06:00:00Z,11.5,75.5,-74.666084,-77.65684
1970-03-16T12:00:00Z,11.5,75.5,-5692.838,-11613.686
1970-03-16T18:00:00Z,11.5,75.5,4827.289,-15893.238
1970-03-17T00:00:00Z,11.5,75.5,-129.06706,-1307.4148
1970-03-17T06:00:00Z,11.5,75.5,-450.1509,-874.62964
1970-03-17T12:00:00Z,11.5,75.5,-4698.848,-11901.122
1970-03-17T18:00:00Z,11.5,75.5,-4698.848,-11901.122
1970-03-18T00:00:00Z,11.5,75.5,-143.60394,-4716.8774
1970-03-18T06:00:00Z,11.5,75.5,-73.69061,-469.1654
1970-03-18T12:00:00Z,11.5,75.5,-1217.6512,-45055.098
1970-03-18T18:00:00Z,11.5,75.5,539.9499,-573.9521
1970-03-19T00:00:00Z,11.5,75.5,502.58563,-1204.795
1970-03-19T06:00:00Z,11.5,75.5,-325.76428,-930.9408
1970-03-19T12:00:00Z,11.5,75.5,-5070.3535,-16347.539
1970-03-19T18:00:00Z,11.5,75.5,999.45404,-949.3689
1970-03-20T00:00:00Z,11.5,75.5,1061.1472,-877.8077
1970-03-20T06:00:00Z,11.5,75.5,274.6701,-184.88498
1970-03-20T12:00:00Z,11.5,75.5,-719.32745,-3673.368
1970-03-20T18:00:00Z,11.5,75.5,461.4357,-281.12415
1970-03-21T00:00:00Z,11.5,75.5,26.536564,153.61386
1970-03-21T06:00:00Z,11.5,75.5,-64.29193,-150.07074
1970-03-21T12:00:00Z,11.5,75.5,-669.2865,-496.39902
1970-03-21T18:00:00Z,11.5,75.5,929.25854,-100.03702
1970-03-22T00:00:00Z,11.5,75.5,3621.2915,-167.9839
1970-03-22T06:00:00Z,11.5,75.5,1417.272,-976.4882
1970-03-22T12:00:00Z,11.5,75.5,-6916.734,-18130.998
1970-03-22T18:00:00Z,11.5,75.5,201.49861,-491.33234
1970-03-23T00:00:00Z,11.5,75.5,-40.341194,-339.0034
1970-03-23T06:00:00Z,11.5,75.5,-32.04419,-717.67737
1970-03-23T12:00:00Z,11.5,75.5,-15355.195,-3485.3892
1970-03-23T18:00:00Z,11.5,75.5,670.57245,-589.1078
1970-03-24T00:00:00Z,11.5,75.5,-395.24484,-879.9672
1970-03-24T06:00:00Z,11.5,75.5,-202.33438,-2827.315
1970-03-24T12:00:00Z,11.5,75.5,1279.6865,-13677.367
1970-03-24T18:00:00Z,11.5,75.5,84.56824,-131.6984
1970-03-25T00:00:00Z,11.5,75.5,734.41516,-466.51282
1970-03-25T06:00:00Z,11.5,75.5,621.8284,-236.38313
1970-03-25T12:00:00Z,11.5,75.5,621.8284,-236.38313
1970-03-25T18:00:00Z,11.5,75.5,140.39934,-528.9705
1970-03-26T00:00:00Z,11.5,75.5,115.074776,938.7704
1970-03-26T06:00:00Z,11.5,75.5,222.84387,-2.1737742
1970-03-26T12:00:00Z,11.5,75.5,-3575.394,-15066.278
1970-03-26T18:00:00Z,11.5,75.5,3470.933,-2415.6997
1970-03-27T00:00:00Z,11.5,75.5,62.447067,-384.1759
1970-03-27T06:00:00Z,11.5,75.5,48.261017,-244.08235
1970-03-27T12:00:00Z,11.5,75.5,-11358.765,-13496.495
1970-03-27T18:00:00Z,11.5,75.5,-160.00383,-599.8864
1970-03-28T00:00:00Z,11.5,75.5,11.431273,-12.643037
1970-03-28T06:00:00Z,11.5,75.5,192.33464,-1093.41
1970-03-28T12:00:00Z,11.5,75.5,-779.2849,-2165.8853
1970-03-28T18:00:00Z,11.5,75.5,-267.51703,-539.4892
1970-03-29T00:00:00Z,11.5,75.5,-1727.638,660.1454
1970-03-29T06:00:00Z,11.5,75.5,-1727.638,660.1454
1970-03-29T12:00:00Z,11.5,75.5,-9577.565,-23553.09
1970-03-29T18:00:00Z,11.5,75.5,582.60394,-2359.8865
1970-03-30T00:00:00Z,11.5,75.5,-614.38367,-303.59027
1970-03-30T06:00:00Z,11.5,75.5,-1465.9963,-1980.4194
1970-03-30T12:00:00Z,11.5,75.5,-8892.612,-4103.1074
1970-03-30T18:00:00Z,11.5,75.5,-584.5922,-1515.8065
1970-03-31T00:00:00Z,11.5,75.5,-2208.7322,-2551.6545
1970-03-31T06:00:00Z,11.5,75.5,1.9367968,-440.97537
1970-03-31T12:00:00Z,11.5,75.5,-10422.515,-6423.028
1970-03-31T18:00:00Z,11.5,75.5,-1641.8063,-1325.7156
1970-04-01T00:00:00Z,11.5,75.5,-1280.9208,-325.8117
1970-04-01T06:00:00Z,11.5,75.5,-2875.117,-499.58105
1970-04-01T12:00:00Z,11.5,75.5,-41224.78,-21460.016
1970-04-01T18:00:00Z,11.5,75.5,-3182.794,-7140.9214
1970-04-02T00:00:00Z,11.5,75.5,-5967.381,-3153.3533
1970-04-02T06:00:00Z,11.5,75.5,-3216.363,-5189.382
1970-04-02T12:00:00Z,11.5,75.5,-24368.223,-32016.463
1970-04-02T18:00:00Z,11.5,75.5,-6265.366,-20971.096
1970-04-03T00:00:00Z,11.5,75.5,-2108.204,-2779.5527
1970-04-03T06:00:00Z,11.5,75.5,223.42284,-7734.8354
1970-04-03T12:00:00Z,11.5,75.5,-8386.623,-33911.098
1970-04-03T18:00:00Z,11.5,75.5,393.4641,-1140.8529
1970-04-04T00:00:00Z,11.5,75.5,1661.2694,1083.8474
1970-04-04T06:00:00Z,11.5,75.5,179.38222,236.5341
1970-04-04T12:00:00Z,11.5,75.5,-3228.5476,-9806.5625
1970-04-04T18:00:00Z,11.5,75.5,2081.337,-5592.6562
1970-04-05T00:00:00Z,11.5,75.5,1510.4646,-534.54926
1970-04-05T06:00:00Z,11.5,75.5,1304.9547,1690.4097
1970-04-05T12:00:00Z,11.5,75.5,712.8599,-698.77576
1970-04-05T18:00:00Z,11.5,75.5,1730.4087,1575.085
1970-04-06T00:00:00Z,11.5,75.5,905.2384,972.76776
1970-04-06T06:00:00Z,11.5,75.5,905.2384,972.76776
1970-04-06T12:00:00Z,11.5,75.5,173.51903,-358.68747
1970-04-06T18:00:00Z,11.5,75.5,231.18411,468.2496
1970-04-07T00:00:00Z,11.5,75.5,64.195564,0.5493467
1970-04-07T06:00:00Z,11.5,75.5,172.42953,-169.22365
1970-04-07T12:00:00Z,11.5,75.5,-3848.7334,-4416.4
1970-04-07T18:00:00Z,11.5,75.5,320.347,-5.6579866
1970-04-08T00:00:00Z,11.5,75.5,-167.65654,-173.94957
1970-04-08T06:00:00Z,11.5,75.5,364.29803,-566.5015
1970-04-08T12:00:00Z,11.5,75.5,-6276.642,-20207.965
1970-04-08T18:00:00Z,11.5,75.5,51.172577,-941.7745
1970-04-09T00:00:00Z,11.5,75.5,-1150.1953,-2674.3325
1970-04-09T06:00:00Z,11.5,75.5,-1405.3695,-830.4282
1970-04-09T12:00:00Z,11.5,75.5,-15080.104,-26625.783
1970-04-09T18:00:00Z,11.5,75.5,-3072.619,-4599.446
1970-04-10T00:00:00Z,11.5,75.5,-1542.8201,-2438.9167
1970-04-10T06:00:00Z,11.5,75.5,-1039.2404,-2255.3733
1970-04-10T12:00:00Z,11.5,75.5,-39662.53,-37649.77
1970-04-10T18:00:00Z,11.5,75.5,-1895.7291,-2738.284
1970-04-11T00:00:00Z,11.5,75.5,-4653.116,-1819.3546
1970-04-11T06:00:00Z,11.5,75.5,-2223.9487,-1534.6947
1970-04-11T12:00:00Z,11.5,75.5,-5179.942,-1639.1798
1970-04-11T18:00:00Z,11.5,75.5,-40.597904,-307.6846
1970-04-12T00:00:00Z,11.5,75.5,-137.00322,80.65921
1970-04-12T06:00:00Z,11.5,75.5,239.54037,-384.13852
1970-04-12T12:00:00Z,11.5,75.5,-3617.9695,-5586.8804
1970-04-12T18:00:00Z,11.5,75.5,3762.2197,-1803.8364
1970-04-13T00:00:00Z,11.5,75.5,-182.06198,-13.496424
1970-04-13T06:00:00Z,11.5,75.5,581.5218,-274.21164
1970-04-13T12:00:00Z,11.5,75.5,-50.425518,17.47044
1970-04-13T18:00:00Z,11.5,75.5,-347.24045,-2597.9648
1970-04-14T00:00:00Z,11.5,75.5,-261.77496,-962.4719
1970-04-14T06:00:00Z,11.5,75.5,561.89716,-398.62155
1970-04-14T12:00:00Z,11.5,75.5,-1635.6031,-7101.009
1970-04-14T18:00:00Z,11.5,75.5,195.49883,55.729908
1970-04-15T00:00:00Z,11.5,75.5,-142.55046,286.67645
1970-04-15T06:00:00Z,11.5,75.5,61.83351,-1230.5538
1970-04-15T12:00:00Z,11.5,75.5,2837.5696,-2306.5217
1970-04-15T18:00:00Z,11.5,75.5,712.23676,-71.40092
1970-04-16T00:00:00Z,11.5,75.5,-121.71569,69.35454
1970-04-16T06:00:00Z,11.5,75.5,43.61097,-255.2842
1970-04-16T12:00:00Z,11.5,75.5,-10291.855,-16044.548
1970-04-16T18:00:00Z,11.5,75.5,-86.50113,-582.9173
1970-04-17T00:00:00Z,11.5,75.5,-63.33074,-776.1241
1970-04-17T06:00:00Z,11.5,75.5,-223.37138,-857.3051
1970-04-17T12:00:00Z,11.5,75.5,-23807.84,-25532.357
1970-04-17T18:00:00Z,11.5,75.5,-2519.7559,-735.72205
1970-04-18T00:00:00Z,11.5,75.5,-77.65146,-702.9676
1970-04-18T06:00:00Z,11.5,75.5,-4610.288,-3613.684
1970-04-18T12:00:00Z,11.5,75.5,-8364.997,-14588.764
1970-04-18T18:00:00Z,11.5,75.5,-3012.0452,-1683.617
1970-04-19T00:00:00Z,11.5,75.5,-2683.965,-1048.145
1970-04-19T06:00:00Z,11.5,75.5,-2035.4607,-14273.5
1970-04-19T12:00:00Z,11.5,75.5,-34361.883,-19120.006
1970-04-19T18:00:00Z,11.5,75.5,-416.52988,-1499.9504
1970-04-20T00:00:00Z,11.5,75.5,59.076042,-171.4455
1970-04-20T06:00:00Z,11.5,75.5,-285.38104,-261.91724
1970-04-20T12:00:00Z,11.5,75.5,-22929.1,-35362.45
1970-04-20T18:00:00Z,11.5,75.5,-58.193413,-1804.0443
1970-04-21T00:00:00Z,11.5,75.5,-1604.8397,-2330.9133
1970-04-21T06:00:00Z,11.5,75.5,-1349.5459,-1748.0181
1970-04-21T12:00:00Z,11.5,75.5,-19407.352,-22471.072
1970-04-21T18:00:00Z,11.5,75.5,125.52836,-1613.556
1970-04-22T00:00:00Z,11.5,75.5,-2651.9297,-618.5984
1970-04-22T06:00:00Z,11.5,75.5,-207.97932,-413.6303
1970-04-22T12:00:00Z,11.5,75.5,-9684.304,-22629.016
1970-04-22T18:00:00Z,11.5,75.5,-2696.1816,-3085.828
1970-04-23T00:00:00Z,11.5,75.5,-144.20908,-920.52954
1970-04-23T06:00:00Z,11.5,75.5,-261.09952,-838.1027
1970-04-23T12:00:00Z,11.5,75.5,-12069.467,-12148.319
1970-04-23T18:00:00Z,11.5,75.5,-1127.9636,-2528.523
1970-04-24T00:00:00Z,11.5,75.5,6536.1235,-3517.4792
1970-04-24T06:00:00Z,11.5,75.5,731.5868,-769.67145
1970-04-24T12:00:00Z,11.5,75.5,-21612.297,-34270.22
1970-04-24T18:00:00Z,11.5,75.5,-400.55716,-898.14984
1970-04-25T00:00:00Z,11.5,75.5,-65.759766,-850.6415
1970-04-25T06:00:00Z,11.5,75.5,-237.54755,-454.7089
1970-04-25T12:00:00Z,11.5,75.5,-12074.446,-20418.164
1970-04-25T18:00:00Z,11.5,75.5,-3446.7307,-975.0779
1970-04-26T00:00:00Z,11.5,75.5,-1136.5845,-2049.4028
1970-04-26T06:00:00Z,11.5,75.5,-2294.4614,-3191.8113
1970-04-26T12:00:00Z,11.5,75.5,-16982.049,-10227.385
1970-04-26T18:00:00Z,11.5,75.5,-374.82736,-1681.4617
1970-04-27T00:00:00Z,11.5,75.5,-1162.6216,-1863.4498
1970-04-27T06:00:00Z,11.5,75.5,-4555.9893,-7221.0435
1970-04-27T12:00:00Z,11.5,75.5,-25638.074,-33329.14
1970-04-27T18:00:00Z,11.5,75.5,-7468.4834,-6816.5156
1970-04-28T00:00:00Z,11.5,75.5,-5647.195,-4782.151
1970-04-28T06:00:00Z,11.5,75.5,-4189.4233,-5212.273
1970-04-28T12:00:00Z,11.5,75.5,-32409.887,-23139.2
1970-04-28T18:00:00Z,11.5,75.5,-2560.1184,-1361.3776
1970-04-29T00:00:00Z,11.5,75.5,-1611.7881,-1230.9758
1970-04-29T06:00:00Z,11.5,75.5,-4367.658,-3177.7717
1970-04-29T12:00:00Z,11.5,75.5,-24700.44,-17294.443
1970-04-29T18:00:00Z,11.5,75.5,-548.1238,-2342.6057
1970-04-30T00:00:00Z,11.5,75.5,-3331.0166,-1901.8926
1970-04-30T06:00:00Z,11.5,75.5,-4822.1094,-2853.5964
1970-04-30T12:00:00Z,11.5,75.5,-7951.9717,-3659.819
1970-04-30T18:00:00Z,11.5,75.5,-1793.8737,-2279.5164
1970-05-01T00:00:00Z,11.5,75.5,-5304.7314,-2347.9216
1970-05-01T06:00:00Z,11.5,75.5,-9170.068,-5752.6514
1970-05-01T12:00:00Z,11.5,75.5,-53565.023,-54149.855
1970-05-01T18:00:00Z,11.5,75.5,-3325.0269,-21733.895
1970-05-02T00:00:00Z,11.5,75.5,-6875.629,-3728.953
1970-05-02T06:00:00Z,11.5,75.5,-7998.2856,-7616.63
1970-05-02T12:00:00Z,11.5,75.5,-4206.672,-1157.1232
1970-05-02T18:00:00Z,11.5,75.5,-2529.527,-3341.6797
1970-05-03T00:00:00Z,11.5,75.5,-3102.6501,-1969.4099
1970-05-03T06:00:00Z,11.5,75.5,-5723.3296,-3621.8538
1970-05-03T12:00:00Z,11.5,75.5,-22920.635,-22073.285
1970-05-03T18:00:00Z,11.5,75.5,-2606.1946,-4306.711
1970-05-04T00:00:00Z,11.5,75.5,1696.2102,-11828.702
1970-05-04T06:00:00Z,11.5,75.5,-1488.2638,-13855.811
1970-05-04T12:00:00Z,11.5,75.5,-15241.096,-28192.553
1970-05-04T18:00:00Z,11.5,75.5,-816.71436,-3012.8127
1970-05-05T00:00:00Z,11.5,75.5,-7420.8584,-2495.4482
1970-05-05T06:00:00Z,11.5,75.5,-13842.024,-6342.7046
1970-05-05T12:00:00Z,11.5,75.5,-34892.527,-24582.482
1970-05-05T18:00:00Z,11.5,75.5,-4260.837,-5966.766
1970-05-06T00:00:00Z,11.5,75.5,-11113.451,-8092.569
1970-05-06T06:00:00Z,11.5,75.5,3257.339,-5680.616
1970-05-06T12:00:00Z,11.5,75.5,-27401.871,-19294.438
1970-05-06T18:00:00Z,11.5,75.5,-3199.7766,-5532.7104
1970-05-07T00:00:00Z,11.5,75.5,-4241.4844,-2615.6582
1970-05-07T06:00:00Z,11.5,75.5,-6948.718,-5268.173
1970-05-07T12:00:00Z,11.5,75.5,-22050.479,-64747.777
1970-05-07T18:00:00Z,11.5,75.5,-6041.7646,-8645.851
1970-05-08T00:00:00Z,11.5,75.5,-9435.189,-5399.3335
1970-05-08T06:00:00Z,11.5,75.5,-11837.567,-10395.158
1970-05-08T12:00:00Z,11.5,75.5,-33967.414,-27364.832
1970-05-08T18:00:00Z,11.5,75.5,-1092.2208,-4075.3506
1970-05-09T00:00:00Z,11.5,75.5,-5142.5137,-2935.2786
1970-05-09T06:00:00Z,11.5,75.5,275.1229,-6685.9434
1970-05-09T12:00:00Z,11.5,75.5,-14430.295,-28745.84
1970-05-09T18:00:00Z,11.5,75.5,-2283.4875,-2821.8513
1970-05-10T00:00:00Z,11.5,75.5,-1104.9882,-1824.8617
1970-05-10T06:00:00Z,11.5,75.5,-1360.2067,-2130.498
1970-05-10T12:00:00Z,11.5,75.5,-11737.807,-14203.832
1970-05-10T18:00:00Z,11.5,75.5,-2494.532,-863.14484
1970-05-11T00:00:00Z,11.5,75.5,-773.2071,-2078.4778
1970-05-11T06:00:00Z,11.5,75.5,-2374.25,-4294.506
1970-05-11T12:00:00Z,11.5,75.5,-19449.13,-24982.064
1970-05-11T18:00:00Z,11.5,75.5,-1359.3209,-1541.1072
1970-05-12T00:00:00Z,11.5,75.5,-719.75995,-1915.1207
1970-05-12T06:00:00Z,11.5,75.5,-1076.285,-1914.1964
1970-05-12T12:00:00Z,11.5,75.5,-9272.747,-20731.555
1970-05-12T18:00:00Z,11.5,75.5,-1118.2511,-1831.4916
1970-05-13T00:00:00Z,11.5,75.5,-2818.6565,-2696.1084
1970-05-13T06:00:00Z,11.5,75.5,-2818.6565,-2696.1084
1970-05-13T12:00:00Z,11.5,75.5,-20379.936,-23448.314
1970-05-13T18:00:00Z,11.5,75.5,-2115.9155,-1466.2167
1970-05-14T00:00:00Z,11.5,75.5,-1437.1498,-1232.5365
1970-05-14T06:00:00Z,11.5,75.5,-2834.2842,-6448.5454
1970-05-14T12:00:00Z,11.5,75.5,-30754.309,-29649.463
1970-05-14T18:00:00Z,11.5,75.5,-5238.972,-4653.3535
1970-05-15T00:00:00Z,11.5,75.5,-5742.236,-5748.6284
1970-05-15T06:00:00Z,11.5,75.5,-11077.532,-9606.965
1970-05-15T12:00:00Z,11.5,75.5,-29207.9,-28154.885
1970-05-15T18:00:00Z,11.5,75.5,-2108.553,-2657.4966
1970-05-16T00:00:00Z,11.5,75.5,-4963.2075,-3141.5063
1970-05-16T06:00:00Z,11.5,75.5,-5967.3447,-5968.582
1970-05-16T12:00:00Z,11.5,75.5,-31172.104,-31503.908
