time,latitude,longitude,ektrx,ektry
1970-05-16T18:00:00Z,11.5,75.5,-7175.8237,-10495.54
1970-05-17T00:00:00Z,11.5,75.5,-8497.292,-6620.4863
1970-05-17T06:00:00Z,11.5,75.5,-12720.077,-7438.715
1970-05-17T12:00:00Z,11.5,75.5,-3930.53,-12571.037
1970-05-17T18:00:00Z,11.5,75.5,-795.11523,-2676.9053
1970-05-18T00:00:00Z,11.5,75.5,-2390.005,-1688.4594
1970-05-18T06:00:00Z,11.5,75.5,-1890.2559,-2455.3157
1970-05-18T12:00:00Z,11.5,75.5,-8323.067,-23130.49
1970-05-18T18:00:00Z,11.5,75.5,-215.66275,-4123.82
1970-05-19T00:00:00Z,11.5,75.5,-5782.8843,-3722.8289
1970-05-19T06:00:00Z,11.5,75.5,-5350.06,-5559.089
1970-05-19T12:00:00Z,11.5,75.5,-17764.092,-6019.0874
1970-05-19T18:00:00Z,11.5,75.5,-7567.061,-9846.739
1970-05-20T00:00:00Z,11.5,75.5,-7010.866,-2136.307
1970-05-20T06:00:00Z,11.5,75.5,-5406.572,-5419.68
1970-05-20T12:00:00Z,11.5,75.5,-46565.457,-35363.95
1970-05-20T18:00:00Z,11.5,75.5,-8507.152,-9590.568
1970-05-21T00:00:00Z,11.5,75.5,-11289.575,-7782.9766
1970-05-21T06:00:00Z,11.5,75.5,-8695.381,-3959.7324
1970-05-21T12:00:00Z,11.5,75.5,-12419.053,-10697.147
1970-05-21T18:00:00Z,11.5,75.5,-399.1034,-1152.6075
1970-05-22T00:00:00Z,11.5,75.5,-603.4512,-9.629717
1970-05-22T06:00:00Z,11.5,75.5,-2387.9377,-2374.3252
1970-05-22T12:00:00Z,11.5,75.5,-7870.272,-12409.788
1970-05-22T18:00:00Z,11.5,75.5,-227.29356,-379.52432
1970-05-23T00:00:00Z,11.5,75.5,-1241.8434,-276.0581
1970-05-23T06:00:00Z,11.5,75.5,-1166.058,13.926513
1970-05-23T12:00:00Z,11.5,75.5,-1623.352,-927.5308
1970-05-23T18:00:00Z,11.5,75.5,-828.02277,-569.05383
1970-05-24T00:00:00Z,11.5,75.5,-1354.1201,-646.0052
1970-05-24T06:00:00Z,11.5,75.5,-1414.035,-2610.779
1970-05-24T12:00:00Z,11.5,75.5,-1665.8478,-1967.29
1970-05-24T18:00:00Z,11.5,75.5,-2239.504,-1396.4968
1970-05-25T00:00:00Z,11.5,75.5,-2666.6042,-1759.8167
1970-05-25T06:00:00Z,11.5,75.5,-2594.2283,-2540.3823
1970-05-25T12:00:00Z,11.5,75.5,-20556.08,-25373.111
1970-05-25T18:00:00Z,11.5,75.5,-2162.3286,-4992.576
1970-05-26T00:00:00Z,11.5,75.5,195.52792,-1053.6511
1970-05-26T06:00:00Z,11.5,75.5,1819.8947,-2468.983
1970-05-26T12:00:00Z,11.5,75.5,-30136.842,-26459.4
1970-05-26T18:00:00Z,11.5,75.5,-836.11774,-2103.846
1970-05-27T00:00:00Z,11.5,75.5,614.2843,-2785.8235
1970-05-27T06:00:00Z,11.5,75.5,114.21358,-8490.815
1970-05-27T12:00:00Z,11.5,75.5,-14245.864,-21896.68
1970-05-27T18:00:00Z,11.5,75.5,-153.41057,-3656.6003
1970-05-28T00:00:00Z,11.5,75.5,379.7987,-15016.426
1970-05-28T06:00:00Z,11.5,75.5,-52.00055,-14765.143
1970-05-28T12:00:00Z,11.5,75.5,6281.049,-38021.13
1970-05-28T18:00:00Z,11.5,75.5,164.18878,-7089.4834
1970-05-29T00:00:00Z,11.5,75.5,2429.329,-10514.035
1970-05-29T06:00:00Z,11.5,75.5,1497.3313,-8009.972
1970-05-29T12:00:00Z,11.5,75.5,-8541.416,-23762.697
1970-05-29T18:00:00Z,11.5,75.5,-178.06053,-5141.9844
1970-05-30T00:00:00Z,11.5,75.5,3516.3965,-8765.911
1970-05-30T06:00:00Z,11.5,75.5,53.603706,-4195.366
1970-05-30T12:00:00Z,11.5,75.5,-2118.817,-9970.976
1970-05-30T18:00:00Z,11.5,75.5,988.3783,-1365.6752
1970-05-31T00:00:00Z,11.5,75.5,-2188.7441,-2928.1003
1970-05-31T06:00:00Z,11.5,75.5,-591.77405,-2364.7295
1970-05-31T12:00:00Z,11.5,75.5,-854.1817,-7236.1934
1970-05-31T18:00:00Z,11.5,75.5,827.4205,-549.24414
1970-06-01T00:00:00Z,11.5,75.5,-195.42076,-1114.1895
1970-06-01T06:00:00Z,11.5,75.5,340.54367,-182.5337
1970-06-01T12:00:00Z,11.5,75.5,1037.7804,-998.5018
1970-06-01T18:00:00Z,11.5,75.5,-311.40707,-848.469
1970-06-02T00:00:00Z,11.5,75.5,-216.20888,-748.1767
1970-06-02T06:00:00Z,11.5,75.5,537.3634,-1721.2222
1970-06-02T12:00:00Z,11.5,75.5,-9555.525,-5946.0874
1970-06-02T18:00:00Z,11.5,75.5,-284.85687,-1483.5996
1970-06-03T00:00:00Z,11.5,75.5,-495.15732,-1467.258
1970-06-03T06:00:00Z,11.5,75.5,-4269.76,-3435.7498
1970-06-03T12:00:00Z,11.5,75.5,-4954.2944,-9163.461
1970-06-03T18:00:00Z,11.5,75.5,-426.7199,-1514.2847
1970-06-04T00:00:00Z,11.5,75.5,-4103.871,-3681.4304
1970-06-04T06:00:00Z,11.5,75.5,-6610.351,-7242.6147
1970-06-04T12:00:00Z,11.5,75.5,-4839.3945,-11435.777
1970-06-04T18:00:00Z,11.5,75.5,-4109.626,-10060.621
1970-06-05T00:00:00Z,11.5,75.5,-3860.3286,-11375.823
1970-06-05T06:00:00Z,11.5,75.5,-1756.7161,-10171.094
1970-06-05T12:00:00Z,11.5,75.5,-8097.597,-20209.812
1970-06-05T18:00:00Z,11.5,75.5,-1245.7607,-3627.8528
1970-06-06T00:00:00Z,11.5,75.5,-11534.118,-12388.308
1970-06-06T06:00:00Z,11.5,75.5,-2942.4053,-5116.9697
1970-06-06T12:00:00Z,11.5,75.5,-12382.122,-20183.115
1970-06-06T18:00:00Z,11.5,75.5,-1847.2064,-5889.495
1970-06-07T00:00:00Z,11.5,75.5,-5005.1904,-8820.013
1970-06-07T06:00:00Z,11.5,75.5,-3732.6912,-4948.8164
1970-06-07T12:00:00Z,11.5,75.5,-19552.834,-37552.9
1970-06-07T18:00:00Z,11.5,75.5,-8134.128,-8811.6045
1970-06-08T00:00:00Z,11.5,75.5,-4701.5073,-11624.492
1970-06-08T06:00:00Z,11.5,75.5,-8844.3955,-9634.204
1970-06-08T12:00:00Z,11.5,75.5,-9399.11,-15832.82
1970-06-08T18:00:00Z,11.5,75.5,-1435.4008,-3956.9316
1970-06-09T00:00:00Z,11.5,75.5,-2573.303,-5426.4985
1970-06-09T06:00:00Z,11.5,75.5,-2855.6843,-8834.673
1970-06-09T12:00:00Z,11.5,75.5,-6837.0996,-24981.213
1970-06-09T18:00:00Z,11.5,75.5,-1119.4065,-3844.382
1970-06-10T00:00:00Z,11.5,75.5,-1096.46,-6257.6704
1970-06-10T06:00:00Z,11.5,75.5,-1493.7025,-7722.924
1970-06-10T12:00:00Z,11.5,75.5,-9918.527,-21873.037
1970-06-10T18:00:00Z,11.5,75.5,-195.38025,-4088.3425
1970-06-11T00:00:00Z,11.5,75.5,-1998.7195,-7321.268
1970-06-11T06:00:00Z,11.5,75.5,-3133.3096,-8804.763
1970-06-11T12:00:00Z,11.5,75.5,-9845.748,-17382.607
1970-06-11T18:00:00Z,11.5,75.5,-1428.9978,-7287.0913
1970-06-12T00:00:00Z,11.5,75.5,-1533.8619,-6635.135
1970-06-12T06:00:00Z,11.5,75.5,-580.85815,-6708.222
1970-06-12T12:00:00Z,11.5,75.5,-24655.787,-42018.305
1970-06-12T18:00:00Z,11.5,75.5,-4188.1606,-9757.6045
1970-06-13T00:00:00Z,11.5,75.5,-7100.0293,-15210.487
1970-06-13T06:00:00Z,11.5,75.5,-6052.2817,-9157.697
1970-06-13T12:00:00Z,11.5,75.5,-19471.64,-33043.79
1970-06-13T18:00:00Z,11.5,75.5,-3042.5771,-7899.9146
1970-06-14T00:00:00Z,11.5,75.5,-5585.18,-18436.646
1970-06-14T06:00:00Z,11.5,75.5,-13385.299,-14857.761
1970-06-14T12:00:00Z,11.5,75.5,-5041.862,-10990.787
1970-06-14T18:00:00Z,11.5,75.5,-1363.7036,-2524.1204
1970-06-15T00:00:00Z,11.5,75.5,12706.643,-54310.67
1970-06-15T06:00:00Z,11.5,75.5,-1634.6375,-8968.131
1970-06-15T12:00:00Z,11.5,75.5,-1810.4318,-9422.431
1970-06-15T18:00:00Z,11.5,75.5,-1810.4318,-9422.431
1970-06-16T00:00:00Z,11.5,75.5,1216.3749,-2684.6245
1970-06-16T06:00:00Z,11.5,75.5,40.336937,-6227.228
1970-06-16T12:00:00Z,11.5,75.5,-3407.6917,-11337.111
1970-06-16T18:00:00Z,11.5,75.5,301.199,-3934.7664
1970-06-17T00:00:00Z,11.5,75.5,-492.63156,-4720.719
1970-06-17T06:00:00Z,11.5,75.5,-840.5943,-5298.3647
1970-06-17T12:00:00Z,11.5,75.5,-3999.3433,-12688.986
1970-06-17T18:00:00Z,11.5,75.5,-806.49805,-3693.305
1970-06-18T00:00:00Z,11.5,75.5,-99.89719,-3865.8738
1970-06-18T06:00:00Z,11.5,75.5,-201.5465,-1351.2146
1970-06-18T12:00:00Z,11.5,75.5,-12465.596,-14784.426
1970-06-18T18:00:00Z,11.5,75.5,-1101.4225,-2137.5464
1970-06-19T00:00:00Z,11.5,75.5,-2916.1606,-4826.42
1970-06-19T06:00:00Z,11.5,75.5,-1416.1263,-2532.181
1970-06-19T12:00:00Z,11.5,75.5,-7893.168,-13577.851
1970-06-19T18:00:00Z,11.5,75.5,69.460846,-1144.027
1970-06-20T00:00:00Z,11.5,75.5,-764.19885,-1153.1333
1970-06-20T06:00:00Z,11.5,75.5,-1112.5675,-1664.4445
1970-06-20T12:00:00Z,11.5,75.5,-16028.48,-13438.597
1970-06-20T18:00:00Z,11.5,75.5,-3052.5547,-1607.2948
1970-06-21T00:00:00Z,11.5,75.5,-782.79346,-972.63654
1970-06-21T06:00:00Z,11.5,75.5,-608.5322,-798.5913
1970-06-21T12:00:00Z,11.5,75.5,-5196.2314,-10480.854
1970-06-21T18:00:00Z,11.5,75.5,-94.02989,-1861.0737
1970-06-22T00:00:00Z,11.5,75.5,-2826.6208,-3728.0198
1970-06-22T06:00:00Z,11.5,75.5,-851.6307,-2159.4087
1970-06-22T12:00:00Z,11.5,75.5,-5558.8403,-10558.336
1970-06-22T18:00:00Z,11.5,75.5,-57.116955,-1152.428
1970-06-23T00:00:00Z,11.5,75.5,-2973.0735,-4451.081
1970-06-23T06:00:00Z,11.5,75.5,-3200.077,-4805.061
1970-06-23T12:00:00Z,11.5,75.5,-11136.244,-17503.553
1970-06-23T18:00:00Z,11.5,75.5,174.72081,-1356.7742
1970-06-24T00:00:00Z,11.5,75.5,-1584.3094,-2173.6167
1970-06-24T06:00:00Z,11.5,75.5,-5938.3545,-3684.7507
1970-06-24T12:00:00Z,11.5,75.5,-11626.612,-11471.9
1970-06-24T18:00:00Z,11.5,75.5,-926.1578,-2402.2185
1970-06-25T00:00:00Z,11.5,75.5,-863.0489,-2127.449
1970-06-25T06:00:00Z,11.5,75.5,-3888.5525,-3774.0496
1970-06-25T12:00:00Z,11.5,75.5,-6115.2373,-6437.632
1970-06-25T18:00:00Z,11.5,75.5,-1021.6567,-3021.925
1970-06-26T00:00:00Z,11.5,75.5,-1188.8743,-2753.3374
1970-06-26T06:00:00Z,11.5,75.5,-2861.0278,-3371.3757
1970-06-26T12:00:00Z,11.5,75.5,-11921.764,-12286.073
1970-06-26T18:00:00Z,11.5,75.5,-1923.322,-2945.2786
1970-06-27T00:00:00Z,11.5,75.5,-1691.6489,-2671.845
1970-06-27T06:00:00Z,11.5,75.5,-2354.1995,-1779.6255
1970-06-27T12:00:00Z,11.5,75.5,-1489.6672,-3691.581
1970-06-27T18:00:00Z,11.5,75.5,-879.76056,-2534.7087
1970-06-28T00:00:00Z,11.5,75.5,3064.2217,-6722.854
1970-06-28T06:00:00Z,11.5,75.5,-4321.8086,-5088.8936
1970-06-28T12:00:00Z,11.5,75.5,-25928.922,-21842.79
1970-06-28T18:00:00Z,11.5,75.5,-4100.325,-13016.284
1970-06-29T00:00:00Z,11.5,75.5,-4711.5005,-5299.958
1970-06-29T06:00:00Z,11.5,75.5,-2852.3845,-3687.618
1970-06-29T12:00:00Z,11.5,75.5,-10024.707,-7911.4497
1970-06-29T18:00:00Z,11.5,75.5,-2868.5945,-3059.6726
1970-06-30T00:00:00Z,11.5,75.5,-3560.2224,-4675.1626
1970-06-30T06:00:00Z,11.5,75.5,-3060.7646,-3433.1992
1970-06-30T12:00:00Z,11.5,75.5,-13248.407,-17620.502
1970-06-30T18:00:00Z,11.5,75.5,-366.41193,-3256.1733
1970-07-01T00:00:00Z,11.5,75.5,-1820.2764,-4273.3574
1970-07-01T06:00:00Z,11.5,75.5,-1820.2764,-4273.3574
1970-07-01T12:00:00Z,11.5,75.5,-6581.3374,-10871.106
1970-07-01T18:00:00Z,11.5,75.5,45.661156,-1393.2076
1970-07-02T00:00:00Z,11.5,75.5,-266.81506,-2555.9434
1970-07-02T06:00:00Z,11.5,75.5,-168.02086,-3653.3967
1970-07-02T12:00:00Z,11.5,75.5,-4200.7563,-7575.42
1970-07-02T18:00:00Z,11.5,75.5,-435.88513,-1250.4608
1970-07-03T00:00:00Z,11.5,75.5,169.24919,-1150.3422
1970-07-03T06:00:00Z,11.5,75.5,223.41525,-1644.8597
1970-07-03T12:00:00Z,11.5,75.5,-866.1004,-3600.4182
1970-07-03T18:00:00Z,11.5,75.5,-183.10768,-2627.6028
1970-07-04T00:00:00Z,11.5,75.5,315.79865,-1380.069
1970-07-04T06:00:00Z,11.5,75.5,2.1069608,-3181.712
1970-07-04T12:00:00Z,11.5,75.5,-2575.8772,-6501.244
1970-07-04T18:00:00Z,11.5,75.5,-4440.1636,-9447.28
1970-07-05T00:00:00Z,11.5,75.5,-1656.4319,-4068.5955
1970-07-05T06:00:00Z,11.5,75.5,-2844.2593,-4262.7266
1970-07-05T12:00:00Z,11.5,75.5,-2738.6707,-5572.9185
1970-07-05T18:00:00Z,11.5,75.5,-99.740616,-1763.2513
1970-07-06T00:00:00Z,11.5,75.5,-1614.6554,-4855.857
1970-07-06T06:00:00Z,11.5,75.5,-2508.877,-5543.0674
1970-07-06T12:00:00Z,11.5,75.5,-10793.406,-16251.821
1970-07-06T18:00:00Z,11.5,75.5,-3712.131,-7954.199
1970-07-07T00:00:00Z,11.5,75.5,-4474.331,-12272.273
1970-07-07T06:00:00Z,11.5,75.5,-10337.793,-19665.34
1970-07-07T12:00:00Z,11.5,75.5,-15457.609,-25750.246
1970-07-07T18:00:00Z,11.5,75.5,-4342.947,-10973.969
1970-07-08T00:00:00Z,11.5,75.5,-4425.8613,-16706.496
1970-07-08T06:00:00Z,11.5,75.5,-4571.7256,-12031.489
1970-07-08T12:00:00Z,11.5,75.5,-6047.8374,-16301.304
1970-07-08T18:00:00Z,11.5,75.5,-143.56781,-5418.5103
1970-07-09T00:00:00Z,11.5,75.5,-766.026,-6520.861
1970-07-09T06:00:00Z,11.5,75.5,-475.00824,-6228.61
1970-07-09T12:00:00Z,11.5,75.5,-1557.95,-13475.21
1970-07-09T18:00:00Z,11.5,75.5,1880.8726,-5288.2866
1970-07-10T00:00:00Z,11.5,75.5,672.2619,-6516.6304
1970-07-10T06:00:00Z,11.5,75.5,-2316.9307,-8145.8706
1970-07-10T12:00:00Z,11.5,75.5,-1563.8461,-10623.617
1970-07-10T18:00:00Z,11.5,75.5,-2832.0244,-7621.308
1970-07-11T00:00:00Z,11.5,75.5,-200.66054,-7769.5015
1970-07-11T06:00:00Z,11.5,75.5,-2532.7625,-8773.58
1970-07-11T12:00:00Z,11.5,75.5,-1021.07385,-4651.1704
1970-07-11T18:00:00Z,11.5,75.5,1415.3347,-3022.401
1970-07-12T00:00:00Z,11.5,75.5,981.5159,-2550.4026
1970-07-12T06:00:00Z,11.5,75.5,-252.0262,-2793.8616
1970-07-12T12:00:00Z,11.5,75.5,-5313.582,-10807.6875
1970-07-12T18:00:00Z,11.5,75.5,319.00354,-1694.0146
1970-07-13T00:00:00Z,11.5,75.5,-21.47006,-2076.211
1970-07-13T06:00:00Z,11.5,75.5,179.91481,-639.93555
1970-07-13T12:00:00Z,11.5,75.5,-1660.4116,-6976.072
1970-07-13T18:00:00Z,11.5,75.5,151.52159,-1125.0834
1970-07-14T00:00:00Z,11.5,75.5,-1259.6207,-1541.5504
1970-07-14T06:00:00Z,11.5,75.5,-1041.31,-4076.6484
1970-07-14T12:00:00Z,11.5,75.5,-3477.044,-11972.611
1970-07-14T18:00:00Z,11.5,75.5,-3477.044,-11972.611
1970-07-15T00:00:00Z,11.5,75.5,-1923.0709,-3818.402
1970-07-15T06:00:00Z,11.5,75.5,-374.04575,-3689.2773
1970-07-15T12:00:00Z,11.5,75.5,-11491.866,-18088.514
1970-07-15T18:00:00Z,11.5,75.5,113.00537,-2029.5802
1970-07-16T00:00:00Z,11.5,75.5,-20.337166,-4450.6514
1970-07-16T06:00:00Z,11.5,75.5,360.7456,-2437.553
1970-07-16T12:00:00Z,11.5,75.5,-1575.9656,-8231.164
1970-07-16T18:00:00Z,11.5,75.5,1805.4718,-1113.0828
1970-07-17T00:00:00Z,11.5,75.5,740.34595,-1482.0663
1970-07-17T06:00:00Z,11.5,75.5,451.69043,-1210.747
1970-07-17T12:00:00Z,11.5,75.5,-2774.5486,-5468.138
1970-07-17T18:00:00Z,11.5,75.5,237.39468,-1152.9053
1970-07-18T00:00:00Z,11.5,75.5,-309.25552,-1379.4691
1970-07-18T06:00:00Z,11.5,75.5,300.03732,-1856.9023
1970-07-18T12:00:00Z,11.5,75.5,-3750.0947,-9710.012
1970-07-18T18:00:00Z,11.5,75.5,9.376543,-1096.2988
1970-07-19T00:00:00Z,11.5,75.5,-2453.7861,-5374.756
1970-07-19T06:00:00Z,11.5,75.5,-1952.7173,-4814.1978
1970-07-19T12:00:00Z,11.5,75.5,-5613.6924,-10575.782
1970-07-19T18:00:00Z,11.5,75.5,-1207.859,-2816.8943
1970-07-20T00:00:00Z,11.5,75.5,-3278.264,-6979.177
1970-07-20T06:00:00Z,11.5,75.5,-2369.0706,-5888.29
1970-07-20T12:00:00Z,11.5,75.5,-17255.043,-25670.367
1970-07-20T18:00:00Z,11.5,75.5,-1640.3705,-5203.0977
1970-07-21T00:00:00Z,11.5,75.5,-300.26447,-2228.2183
1970-07-21T06:00:00Z,11.5,75.5,-614.3403,-3945.1248
1970-07-21T12:00:00Z,11.5,75.5,-3693.2659,-9565.975
1970-07-21T18:00:00Z,11.5,75.5,372.5832,-606.3354
1970-07-22T00:00:00Z,11.5,75.5,247.01552,-1058.7827
1970-07-22T06:00:00Z,11.5,75.5,559.6554,-871.1884
1970-07-22T12:00:00Z,11.5,75.5,-2961.1392,-3532.0098
1970-07-22T18:00:00Z,11.5,75.5,750.60284,-1341.476
1970-07-23T00:00:00Z,11.5,75.5,101.7381,-758.6813
1970-07-23T06:00:00Z,11.5,75.5,-7.375456,-728.91376
1970-07-23T12:00:00Z,11.5,75.5,-656.645,-4990.558
1970-07-23T18:00:00Z,11.5,75.5,1772.3307,-175.25539
1970-07-24T00:00:00Z,11.5,75.5,1059.6746,-1413.0719
1970-07-24T06:00:00Z,11.5,75.5,822.3826,-991.30505
1970-07-24T12:00:00Z,11.5,75.5,-762.0356,-5207.502
1970-07-24T18:00:00Z,11.5,75.5,943.0774,-1438.0768
1970-07-25T00:00:00Z,11.5,75.5,341.79123,-292.2106
1970-07-25T06:00:00Z,11.5,75.5,-44.901535,-1344.8564
1970-07-25T12:00:00Z,11.5,75.5,-3404.6,-4905.3926
1970-07-25T18:00:00Z,11.5,75.5,-183.37129,-1687.2197
1970-07-26T00:00:00Z,11.5,75.5,-987.9923,-3577.622
1970-07-26T06:00:00Z,11.5,75.5,-1057.9325,-3475.9084
1970-07-26T12:00:00Z,11.5,75.5,-1224.2417,-5387.975
1970-07-26T18:00:00Z,11.5,75.5,193.89052,-946.10443
1970-07-27T00:00:00Z,11.5,75.5,-75.58661,-4009.9563
1970-07-27T06:00:00Z,11.5,75.5,510.8249,-4006.3103
1970-07-27T12:00:00Z,11.5,75.5,-3420.8677,-11470.732
1970-07-27T18:00:00Z,11.5,75.5,1120.4803,-4453.8726
1970-07-28T00:00:00Z,11.5,75.5,1145.5154,-4423.325
1970-07-28T06:00:00Z,11.5,75.5,2796.4128,-3602.9807
1970-07-28T12:00:00Z,11.5,75.5,-2989.8894,-18763.043
1970-07-28T18:00:00Z,11.5,75.5,-1531.9388,-8986.772
1970-07-29T00:00:00Z,11.5,75.5,349.09125,-4784.9004
1970-07-29T06:00:00Z,11.5,75.5,962.6714,-7076.5127
1970-07-29T12:00:00Z,11.5,75.5,-9023.733,-21803.023
1970-07-29T18:00:00Z,11.5,75.5,1007.70874,-9600.508
1970-07-30T00:00:00Z,11.5,75.5,-362.0205,-8350.071
1970-07-30T06:00:00Z,11.5,75.5,-1461.1023,-3724.899
1970-07-30T12:00:00Z,11.5,75.5,-7640.2925,-12844.272
1970-07-30T18:00:00Z,11.5,75.5,-7640.2925,-12844.272
1970-07-31T00:00:00Z,11.5,75.5,-439.40103,-2734.4456
